
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_45/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.12346e-08
vss                                6.28152e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      7.65956e-08
xedge.i4                                   1.2
out                                1.58888e-07
xedge.i0                                   1.2
xedge.i1                           7.64823e-07
xedge.i2                                   1.2
xedge.i3                           7.64824e-07
vsn#branch                          1.2563e-09
vsp#branch                          -1.481e-09
vin#branch                         2.24693e-10

 Reference value :  0.00000e+00
 Reference value :  5.86560e-10
 Reference value :  1.00456e-09
 Reference value :  1.49256e-09
 Reference value :  2.01256e-09
 Reference value :  2.38656e-09
 Reference value :  2.79456e-09
 Reference value :  3.16856e-09
 Reference value :  3.54256e-09
 Reference value :  3.90256e-09
 Reference value :  4.39856e-09
 Reference value :  4.92056e-09
 Reference value :  5.31056e-09
 Reference value :  5.73656e-09
 Reference value :  5.98056e-09
 Reference value :  6.01056e-09
 Reference value :  6.08056e-09
 Reference value :  6.14856e-09
 Reference value :  6.20256e-09
 Reference value :  6.25656e-09
 Reference value :  6.31856e-09
 Reference value :  6.37456e-09
 Reference value :  6.42856e-09
 Reference value :  6.46856e-09
 Reference value :  6.80856e-09
 Reference value :  7.17456e-09
 Reference value :  7.72656e-09
 Reference value :  8.29656e-09
 Reference value :  8.68456e-09
 Reference value :  9.24456e-09
 Reference value :  9.86856e-09
 Reference value :  1.01850e-08
 Reference value :  1.06010e-08
 Reference value :  1.10290e-08
 Reference value :  1.14230e-08
 Reference value :  1.18970e-08
 Reference value :  1.24290e-08
 Reference value :  1.29830e-08
 Reference value :  1.32730e-08
 Reference value :  1.33430e-08
 Reference value :  1.36690e-08
 Reference value :  1.40330e-08
 Reference value :  1.45070e-08
 Reference value :  1.50910e-08
 Reference value :  1.54930e-08
 Reference value :  1.60590e-08
 Reference value :  1.66330e-08
 Reference value :  1.71810e-08
 Reference value :  1.75990e-08
 Reference value :  1.81390e-08
 Reference value :  1.85250e-08
 Reference value :  1.89430e-08
 Reference value :  1.93170e-08
 Reference value :  1.99250e-08
No. of Data Rows : 10014
t_rise              =  1.013329e-08
t_fall              =  1.118940e-08
Note: Simulation executed from .control section 
