
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_41/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.06957e-08
vss                                1.08383e-07
vdd                                        1.2
out                                1.76534e-07
vsn#branch                         2.16766e-09
vsp#branch                        -2.38157e-09
vin#branch                         2.13915e-10

 Reference value :  0.00000e+00
 Reference value :  1.40560e-10
 Reference value :  2.30560e-10
 Reference value :  3.72560e-10
 Reference value :  3.92560e-10
 Reference value :  4.36560e-10
 Reference value :  4.58560e-10
 Reference value :  4.78560e-10
 Reference value :  5.16560e-10
 Reference value :  5.34560e-10
 Reference value :  6.06560e-10
 Reference value :  6.28560e-10
 Reference value :  6.90560e-10
 Reference value :  7.20560e-10
 Reference value :  9.66560e-10
 Reference value :  1.18056e-09
 Reference value :  1.27656e-09
 Reference value :  1.45856e-09
 Reference value :  1.81656e-09
 Reference value :  1.95456e-09
 Reference value :  2.24256e-09
 Reference value :  2.61256e-09
 Reference value :  2.79456e-09
 Reference value :  2.99856e-09
 Reference value :  3.08656e-09
 Reference value :  3.19056e-09
 Reference value :  3.25056e-09
 Reference value :  3.48056e-09
 Reference value :  3.67856e-09
 Reference value :  3.81656e-09
 Reference value :  3.94256e-09
 Reference value :  3.98656e-09
 Reference value :  4.02256e-09
 Reference value :  4.18456e-09
 Reference value :  4.29256e-09
 Reference value :  4.48456e-09
 Reference value :  4.65456e-09
 Reference value :  4.70056e-09
 Reference value :  4.80056e-09
 Reference value :  5.12256e-09
 Reference value :  5.25456e-09
 Reference value :  5.46456e-09
 Reference value :  5.68856e-09
 Reference value :  5.85256e-09
 Reference value :  6.00456e-09
 Reference value :  6.27856e-09
 Reference value :  6.44856e-09
 Reference value :  6.61456e-09
 Reference value :  6.84456e-09
 Reference value :  7.07456e-09
 Reference value :  7.24456e-09
 Reference value :  7.54456e-09
 Reference value :  7.82056e-09
 Reference value :  7.93856e-09
 Reference value :  8.29856e-09
 Reference value :  8.62056e-09
 Reference value :  8.77056e-09
 Reference value :  8.96656e-09
 Reference value :  9.21856e-09
 Reference value :  9.29056e-09
 Reference value :  9.51256e-09
 Reference value :  9.74056e-09
 Reference value :  9.82656e-09
 Reference value :  1.00370e-08
 Reference value :  1.01930e-08
 Reference value :  1.03130e-08
 Reference value :  1.04070e-08
 Reference value :  1.05870e-08
 Reference value :  1.06970e-08
 Reference value :  1.08490e-08
 Reference value :  1.10350e-08
 Reference value :  1.11830e-08
 Reference value :  1.13130e-08
 Reference value :  1.15550e-08
 Reference value :  1.17450e-08
 Reference value :  1.18850e-08
 Reference value :  1.21550e-08
 Reference value :  1.24170e-08
 Reference value :  1.25230e-08
 Reference value :  1.27610e-08
 Reference value :  1.29770e-08
 Reference value :  1.31190e-08
 Reference value :  1.34210e-08
 Reference value :  1.34750e-08
 Reference value :  1.35090e-08
 Reference value :  1.35630e-08
 Reference value :  1.36430e-08
 Reference value :  1.37050e-08
 Reference value :  1.37230e-08
 Reference value :  1.37770e-08
 Reference value :  1.38530e-08
 Reference value :  1.40130e-08
 Reference value :  1.41770e-08
 Reference value :  1.43430e-08
 Reference value :  1.45970e-08
 Reference value :  1.48850e-08
 Reference value :  1.50310e-08
 Reference value :  1.53530e-08
 Reference value :  1.55950e-08
 Reference value :  1.57650e-08
 Reference value :  1.61430e-08
 Reference value :  1.64710e-08
 Reference value :  1.65830e-08
 Reference value :  1.68210e-08
 Reference value :  1.71810e-08
 Reference value :  1.73250e-08
 Reference value :  1.74550e-08
 Reference value :  1.77070e-08
 Reference value :  1.78270e-08
 Reference value :  1.79670e-08
 Reference value :  1.81990e-08
 Reference value :  1.83970e-08
 Reference value :  1.85150e-08
 Reference value :  1.87490e-08
 Reference value :  1.89710e-08
 Reference value :  1.91090e-08
 Reference value :  1.93230e-08
 Reference value :  1.95790e-08
 Reference value :  1.96590e-08
 Reference value :  1.97470e-08
 Reference value :  1.98570e-08
 Reference value :  1.99310e-08
No. of Data Rows : 10014
t_rise              =  1.015030e-08
t_fall              =  1.132570e-08
Note: Simulation executed from .control section 
