
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_59/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  1.2723e-08
vss                                1.11062e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.40546e-07
xedge.i4                                   1.2
out                                1.88241e-07
xedge.i0                                   1.2
xedge.i1                            8.6637e-07
xedge.i2                                   1.2
xedge.i3                            8.6637e-07
vsn#branch                         2.22125e-09
vsp#branch                        -2.47571e-09
vin#branch                         2.54461e-10

 Reference value :  0.00000e+00
 Reference value :  4.98560e-10
 Reference value :  1.09256e-09
 Reference value :  1.44256e-09
 Reference value :  1.85256e-09
 Reference value :  2.32656e-09
 Reference value :  2.76056e-09
 Reference value :  3.02856e-09
 Reference value :  3.06656e-09
 Reference value :  3.12856e-09
 Reference value :  3.16256e-09
 Reference value :  3.21856e-09
 Reference value :  3.29256e-09
 Reference value :  3.32856e-09
 Reference value :  3.37656e-09
 Reference value :  3.45056e-09
 Reference value :  3.52256e-09
 Reference value :  3.56656e-09
 Reference value :  3.58456e-09
 Reference value :  3.60056e-09
 Reference value :  3.60456e-09
 Reference value :  3.62056e-09
 Reference value :  3.65056e-09
 Reference value :  3.68056e-09
 Reference value :  3.72256e-09
 Reference value :  3.77856e-09
 Reference value :  3.81056e-09
 Reference value :  3.84056e-09
 Reference value :  3.89256e-09
 Reference value :  3.93456e-09
 Reference value :  3.99456e-09
 Reference value :  4.06256e-09
 Reference value :  4.10856e-09
 Reference value :  4.17456e-09
 Reference value :  4.24256e-09
 Reference value :  4.29656e-09
 Reference value :  4.35256e-09
 Reference value :  4.41656e-09
 Reference value :  4.46456e-09
 Reference value :  4.56656e-09
 Reference value :  4.63056e-09
 Reference value :  4.69056e-09
 Reference value :  4.74056e-09
 Reference value :  4.78056e-09
 Reference value :  4.78256e-09
 Reference value :  4.78656e-09
 Reference value :  4.79656e-09
 Reference value :  4.80656e-09
 Reference value :  4.82856e-09
 Reference value :  4.84656e-09
 Reference value :  4.87456e-09
 Reference value :  4.92456e-09
 Reference value :  4.98656e-09
 Reference value :  5.02256e-09
 Reference value :  5.07256e-09
 Reference value :  5.14056e-09
 Reference value :  5.18456e-09
 Reference value :  5.21656e-09
 Reference value :  5.26056e-09
 Reference value :  5.31056e-09
 Reference value :  5.34456e-09
 Reference value :  5.39256e-09
 Reference value :  5.44256e-09
 Reference value :  5.46456e-09
 Reference value :  5.53456e-09
 Reference value :  5.59856e-09
 Reference value :  5.63856e-09
 Reference value :  5.70056e-09
 Reference value :  5.77056e-09
 Reference value :  5.82656e-09
 Reference value :  5.88256e-09
 Reference value :  5.94856e-09
 Reference value :  6.00656e-09
 Reference value :  6.04456e-09
 Reference value :  6.08656e-09
 Reference value :  6.15256e-09
 Reference value :  6.21056e-09
 Reference value :  6.26456e-09
 Reference value :  6.30256e-09
 Reference value :  6.34456e-09
 Reference value :  6.37856e-09
 Reference value :  6.43856e-09
 Reference value :  6.48456e-09
 Reference value :  6.53456e-09
 Reference value :  6.58856e-09
 Reference value :  6.65256e-09
 Reference value :  6.69256e-09
 Reference value :  6.75056e-09
 Reference value :  6.80256e-09
 Reference value :  6.84856e-09
 Reference value :  6.91056e-09
 Reference value :  6.97856e-09
 Reference value :  7.02856e-09
 Reference value :  7.08256e-09
 Reference value :  7.15056e-09
 Reference value :  7.22056e-09
 Reference value :  7.28256e-09
 Reference value :  7.35056e-09
 Reference value :  7.40856e-09
 Reference value :  7.44856e-09
 Reference value :  7.51256e-09
 Reference value :  7.58456e-09
 Reference value :  7.63456e-09
 Reference value :  7.68256e-09
 Reference value :  7.74856e-09
 Reference value :  7.79056e-09
 Reference value :  7.83456e-09
 Reference value :  7.89256e-09
 Reference value :  7.95456e-09
 Reference value :  8.00256e-09
 Reference value :  8.04256e-09
 Reference value :  8.07456e-09
 Reference value :  8.11856e-09
 Reference value :  8.17456e-09
 Reference value :  8.23656e-09
 Reference value :  8.27856e-09
 Reference value :  8.34256e-09
 Reference value :  8.40256e-09
 Reference value :  8.45056e-09
 Reference value :  8.49856e-09
 Reference value :  8.94256e-09
 Reference value :  9.49256e-09
 Reference value :  9.77056e-09
 Reference value :  1.00170e-08
 Reference value :  1.02710e-08
 Reference value :  1.04790e-08
 Reference value :  1.06770e-08
 Reference value :  1.08930e-08
 Reference value :  1.11490e-08
 Reference value :  1.17090e-08
 Reference value :  1.21650e-08
 Reference value :  1.26790e-08
 Reference value :  1.32790e-08
 Reference value :  1.34210e-08
 Reference value :  1.36590e-08
 Reference value :  1.40710e-08
 Reference value :  1.44970e-08
 Reference value :  1.48150e-08
 Reference value :  1.53610e-08
 Reference value :  1.58190e-08
 Reference value :  1.62010e-08
 Reference value :  1.67730e-08
 Reference value :  1.73870e-08
 Reference value :  1.77790e-08
 Reference value :  1.81590e-08
 Reference value :  1.86750e-08
 Reference value :  1.91770e-08
 Reference value :  1.97050e-08
 Reference value :  1.99550e-08
No. of Data Rows : 10014
t_rise              =  1.013110e-08
t_fall              =  1.118375e-08
Note: Simulation executed from .control section 
