
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_01/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 1.99095e-09
vss                                2.81769e-08
vdd                                       1.08
xedge.xand.outn                           1.08
xedge.xand.nx                      3.64679e-08
xedge.i4                                  1.08
out                                3.59453e-08
xedge.i0                                  1.08
xedge.i1                           2.58781e-07
xedge.i2                                  1.08
xedge.i3                           2.58781e-07
vsn#branch                         5.63537e-10
vsp#branch                        -6.03357e-10
vin#branch                          3.9819e-11

 Reference value :  0.00000e+00
 Reference value :  1.28000e-12
 Reference value :  1.85600e-11
 Reference value :  3.85600e-11
 Reference value :  6.45600e-11
 Reference value :  9.25600e-11
 Reference value :  1.00560e-10
 Reference value :  1.10560e-10
 Reference value :  1.28560e-10
 Reference value :  1.42560e-10
 Reference value :  1.68560e-10
 Reference value :  1.90560e-10
 Reference value :  2.14560e-10
 Reference value :  2.56560e-10
 Reference value :  3.00560e-10
 Reference value :  3.10560e-10
 Reference value :  3.14560e-10
 Reference value :  3.22560e-10
 Reference value :  3.30560e-10
 Reference value :  3.32560e-10
 Reference value :  3.34560e-10
 Reference value :  3.36560e-10
 Reference value :  3.38560e-10
 Reference value :  3.42560e-10
 Reference value :  3.50560e-10
 Reference value :  3.64560e-10
 Reference value :  3.66560e-10
 Reference value :  3.70560e-10
 Reference value :  3.72560e-10
 Reference value :  3.76560e-10
 Reference value :  3.80560e-10
 Reference value :  3.82560e-10
 Reference value :  3.84560e-10
 Reference value :  3.92560e-10
 Reference value :  4.02560e-10
 Reference value :  4.16560e-10
 Reference value :  4.34560e-10
 Reference value :  4.36560e-10
 Reference value :  4.40560e-10
 Reference value :  4.46560e-10
 Reference value :  4.68560e-10
 Reference value :  4.96560e-10
 Reference value :  5.24560e-10
 Reference value :  5.46560e-10
 Reference value :  5.64560e-10
 Reference value :  7.78560e-10
 Reference value :  8.72560e-10
 Reference value :  1.06456e-09
 Reference value :  1.31256e-09
 Reference value :  1.68856e-09
 Reference value :  1.90456e-09
 Reference value :  2.05056e-09
 Reference value :  2.32256e-09
 Reference value :  2.64056e-09
 Reference value :  2.73256e-09
 Reference value :  2.75256e-09
 Reference value :  2.75456e-09
 Reference value :  2.75856e-09
 Reference value :  2.76456e-09
 Reference value :  2.76856e-09
 Reference value :  2.77256e-09
 Reference value :  2.78456e-09
 Reference value :  2.91456e-09
 Reference value :  3.01856e-09
 Reference value :  3.20056e-09
 Reference value :  3.33256e-09
 Reference value :  3.46256e-09
 Reference value :  3.48256e-09
 Reference value :  3.53856e-09
 Reference value :  3.59856e-09
 Reference value :  3.65456e-09
 Reference value :  3.85656e-09
 Reference value :  4.07256e-09
 Reference value :  4.11456e-09
 Reference value :  4.20656e-09
 Reference value :  4.54456e-09
 Reference value :  4.95456e-09
 Reference value :  5.32256e-09
 Reference value :  5.84056e-09
 Reference value :  6.26056e-09
 Reference value :  6.54056e-09
 Reference value :  6.95256e-09
 Reference value :  7.53656e-09
 Reference value :  7.76856e-09
 Reference value :  7.82256e-09
 Reference value :  7.95856e-09
 Reference value :  8.18056e-09
 Reference value :  8.51056e-09
 Reference value :  8.87656e-09
 Reference value :  9.14656e-09
 Reference value :  9.34656e-09
 Reference value :  9.40456e-09
 Reference value :  9.43856e-09
 Reference value :  9.48056e-09
 Reference value :  9.53056e-09
 Reference value :  9.58456e-09
 Reference value :  9.62256e-09
 Reference value :  9.68056e-09
 Reference value :  9.74056e-09
 Reference value :  9.78456e-09
 Reference value :  9.81856e-09
 Reference value :  9.93056e-09
 Reference value :  1.01670e-08
 Reference value :  1.01890e-08
 Reference value :  1.02190e-08
 Reference value :  1.02630e-08
 Reference value :  1.02710e-08
 Reference value :  1.02730e-08
 Reference value :  1.03030e-08
 Reference value :  1.03270e-08
 Reference value :  1.03450e-08
 Reference value :  1.05930e-08
 Reference value :  1.08770e-08
 Reference value :  1.12090e-08
 Reference value :  1.15150e-08
 Reference value :  1.16270e-08
 Reference value :  1.17590e-08
 Reference value :  1.17910e-08
 Reference value :  1.18050e-08
 Reference value :  1.18330e-08
 Reference value :  1.18710e-08
 Reference value :  1.19570e-08
 Reference value :  1.21250e-08
 Reference value :  1.23690e-08
 Reference value :  1.25390e-08
 Reference value :  1.27090e-08
 Reference value :  1.28810e-08
 Reference value :  1.31630e-08
 Reference value :  1.33930e-08
 Reference value :  1.38170e-08
 Reference value :  1.42050e-08
 Reference value :  1.43490e-08
 Reference value :  1.44170e-08
 Reference value :  1.46550e-08
 Reference value :  1.47170e-08
 Reference value :  1.47650e-08
 Reference value :  1.49550e-08
 Reference value :  1.49890e-08
 Reference value :  1.50370e-08
 Reference value :  1.50710e-08
 Reference value :  1.51050e-08
 Reference value :  1.51930e-08
 Reference value :  1.55150e-08
 Reference value :  1.56410e-08
 Reference value :  1.60290e-08
 Reference value :  1.63270e-08
 Reference value :  1.64850e-08
 Reference value :  1.65210e-08
 Reference value :  1.65530e-08
 Reference value :  1.65730e-08
 Reference value :  1.66070e-08
 Reference value :  1.66470e-08
 Reference value :  1.68010e-08
 Reference value :  1.68490e-08
 Reference value :  1.69510e-08
 Reference value :  1.70750e-08
 Reference value :  1.71190e-08
 Reference value :  1.71830e-08
 Reference value :  1.72230e-08
