
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_48/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.16628e-09
vss                                8.59022e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.10389e-07
xedge.i4                                   1.2
out                                1.73495e-07
xedge.i0                                   1.2
xedge.i1                           6.83039e-07
xedge.i2                                   1.2
xedge.i3                           6.83039e-07
vsn#branch                         1.71804e-09
vsp#branch                        -1.90137e-09
vin#branch                         1.83326e-10

 Reference value :  0.00000e+00
 Reference value :  5.64560e-10
 Reference value :  1.13656e-09
 Reference value :  1.42456e-09
 Reference value :  1.92656e-09
 Reference value :  2.46856e-09
 Reference value :  2.88656e-09
 Reference value :  3.35856e-09
 Reference value :  3.91256e-09
 Reference value :  4.40256e-09
 Reference value :  4.48856e-09
 Reference value :  4.98256e-09
 Reference value :  5.54656e-09
 Reference value :  5.92456e-09
 Reference value :  6.43856e-09
 Reference value :  7.03256e-09
 Reference value :  7.42256e-09
 Reference value :  7.82856e-09
 Reference value :  8.22656e-09
 Reference value :  8.75056e-09
 Reference value :  9.24456e-09
 Reference value :  9.41456e-09
 Reference value :  9.47056e-09
 Reference value :  9.51256e-09
 Reference value :  9.57256e-09
 Reference value :  9.63656e-09
 Reference value :  9.67856e-09
 Reference value :  9.72256e-09
 Reference value :  9.78856e-09
 Reference value :  9.83456e-09
 Reference value :  9.89656e-09
 Reference value :  9.96456e-09
 Reference value :  1.00130e-08
 Reference value :  1.00430e-08
 Reference value :  1.00870e-08
 Reference value :  1.01090e-08
 Reference value :  1.01490e-08
 Reference value :  1.01930e-08
 Reference value :  1.02470e-08
 Reference value :  1.02770e-08
 Reference value :  1.03050e-08
 Reference value :  1.03150e-08
 Reference value :  1.03290e-08
 Reference value :  1.03950e-08
 Reference value :  1.08050e-08
 Reference value :  1.10850e-08
 Reference value :  1.16190e-08
 Reference value :  1.20630e-08
 Reference value :  1.25230e-08
 Reference value :  1.27630e-08
 Reference value :  1.30770e-08
 Reference value :  1.34670e-08
 Reference value :  1.38730e-08
 Reference value :  1.44050e-08
 Reference value :  1.49990e-08
 Reference value :  1.54090e-08
 Reference value :  1.57830e-08
 Reference value :  1.62750e-08
 Reference value :  1.66610e-08
 Reference value :  1.70770e-08
 Reference value :  1.75150e-08
 Reference value :  1.79890e-08
 Reference value :  1.84570e-08
 Reference value :  1.88730e-08
 Reference value :  1.92910e-08
 Reference value :  1.92950e-08
 Reference value :  1.93030e-08
 Reference value :  1.93170e-08
 Reference value :  1.94090e-08
 Reference value :  1.94250e-08
 Reference value :  1.97990e-08
No. of Data Rows : 10014
t_rise              =  1.012962e-08
t_fall              =  1.117406e-08
Note: Simulation executed from .control section 
