
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_29/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.98659e-09
vss                                7.00009e-08
vdd                                        1.2
out                                1.12204e-07
vsn#branch                         1.40002e-09
vsp#branch                        -1.49975e-09
vin#branch                         9.97318e-11

 Reference value :  0.00000e+00
 Reference value :  3.44560e-10
 Reference value :  4.46560e-10
 Reference value :  7.80560e-10
 Reference value :  1.11856e-09
 Reference value :  1.23656e-09
 Reference value :  1.47456e-09
 Reference value :  1.65056e-09
 Reference value :  1.84656e-09
 Reference value :  1.93256e-09
 Reference value :  2.17056e-09
 Reference value :  2.45456e-09
 Reference value :  2.63056e-09
 Reference value :  2.99856e-09
 Reference value :  3.33856e-09
 Reference value :  3.46856e-09
 Reference value :  3.68056e-09
 Reference value :  3.92056e-09
 Reference value :  4.04256e-09
 Reference value :  4.17256e-09
 Reference value :  4.37056e-09
 Reference value :  4.55056e-09
 Reference value :  4.65856e-09
 Reference value :  4.89456e-09
 Reference value :  5.17056e-09
 Reference value :  5.30656e-09
 Reference value :  5.45856e-09
 Reference value :  5.68656e-09
 Reference value :  5.83256e-09
 Reference value :  6.01456e-09
 Reference value :  6.25056e-09
 Reference value :  6.42856e-09
 Reference value :  6.65456e-09
 Reference value :  6.87856e-09
 Reference value :  7.08056e-09
 Reference value :  7.31856e-09
 Reference value :  7.58456e-09
 Reference value :  7.74856e-09
 Reference value :  7.81856e-09
 Reference value :  8.02856e-09
 Reference value :  8.40056e-09
 Reference value :  8.47056e-09
 Reference value :  8.65656e-09
 Reference value :  8.89256e-09
 Reference value :  9.05856e-09
 Reference value :  9.27256e-09
 Reference value :  9.40456e-09
 Reference value :  9.49856e-09
 Reference value :  9.67656e-09
 Reference value :  9.92056e-09
 Reference value :  1.00130e-08
 Reference value :  1.01510e-08
 Reference value :  1.03610e-08
 Reference value :  1.05790e-08
 Reference value :  1.07230e-08
 Reference value :  1.10090e-08
 Reference value :  1.11410e-08
 Reference value :  1.12890e-08
 Reference value :  1.16050e-08
 Reference value :  1.18550e-08
 Reference value :  1.19590e-08
 Reference value :  1.22090e-08
 Reference value :  1.25210e-08
 Reference value :  1.27170e-08
 Reference value :  1.30770e-08
 Reference value :  1.34430e-08
 Reference value :  1.36110e-08
 Reference value :  1.37390e-08
 Reference value :  1.40170e-08
 Reference value :  1.42790e-08
 Reference value :  1.45370e-08
 Reference value :  1.49150e-08
 Reference value :  1.52490e-08
 Reference value :  1.55290e-08
 Reference value :  1.58910e-08
 Reference value :  1.62090e-08
 Reference value :  1.63730e-08
 Reference value :  1.66150e-08
 Reference value :  1.68490e-08
 Reference value :  1.71390e-08
 Reference value :  1.73890e-08
 Reference value :  1.76530e-08
 Reference value :  1.78450e-08
 Reference value :  1.81730e-08
 Reference value :  1.85030e-08
 Reference value :  1.87230e-08
 Reference value :  1.90770e-08
 Reference value :  1.94390e-08
 Reference value :  1.96230e-08
 Reference value :  1.98750e-08
No. of Data Rows : 10014
t_rise              =  1.014787e-08
t_fall              =  1.133173e-08
Note: Simulation executed from .control section 
