
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_18/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.79159e-09
vss                                7.27769e-08
vdd                                        1.2
out                                1.35203e-07
vsn#branch                         1.45554e-09
vsp#branch                        -1.59137e-09
vin#branch                         1.35832e-10

 Reference value :  0.00000e+00
 Reference value :  3.28560e-10
 Reference value :  4.80560e-10
 Reference value :  5.84560e-10
 Reference value :  9.24560e-10
 Reference value :  1.06856e-09
 Reference value :  1.20856e-09
 Reference value :  1.52456e-09
 Reference value :  1.87856e-09
 Reference value :  2.04456e-09
 Reference value :  2.34856e-09
 Reference value :  2.74056e-09
 Reference value :  2.95056e-09
 Reference value :  3.26256e-09
 Reference value :  3.54456e-09
 Reference value :  3.73256e-09
 Reference value :  3.98056e-09
 Reference value :  4.33456e-09
 Reference value :  4.67056e-09
 Reference value :  4.88456e-09
 Reference value :  5.19056e-09
 Reference value :  5.50856e-09
 Reference value :  5.76056e-09
 Reference value :  6.07456e-09
 Reference value :  6.42256e-09
 Reference value :  6.52856e-09
 Reference value :  6.91056e-09
 Reference value :  7.29056e-09
 Reference value :  7.45256e-09
 Reference value :  7.61656e-09
 Reference value :  7.98656e-09
 Reference value :  8.26056e-09
 Reference value :  8.32056e-09
 Reference value :  8.51056e-09
 Reference value :  8.75256e-09
 Reference value :  8.93456e-09
 Reference value :  9.17056e-09
 Reference value :  9.53656e-09
 Reference value :  9.74456e-09
 Reference value :  1.00090e-08
 Reference value :  1.01030e-08
 Reference value :  1.02110e-08
 Reference value :  1.04810e-08
 Reference value :  1.06970e-08
 Reference value :  1.08330e-08
 Reference value :  1.11010e-08
 Reference value :  1.13390e-08
 Reference value :  1.15410e-08
 Reference value :  1.19190e-08
 Reference value :  1.22990e-08
 Reference value :  1.24850e-08
 Reference value :  1.26990e-08
 Reference value :  1.30990e-08
 Reference value :  1.33490e-08
 Reference value :  1.34970e-08
 Reference value :  1.37530e-08
 Reference value :  1.38570e-08
 Reference value :  1.40570e-08
 Reference value :  1.43070e-08
 Reference value :  1.44390e-08
 Reference value :  1.46290e-08
 Reference value :  1.50010e-08
 Reference value :  1.52090e-08
 Reference value :  1.54630e-08
 Reference value :  1.58190e-08
 Reference value :  1.59830e-08
 Reference value :  1.62330e-08
 Reference value :  1.65830e-08
 Reference value :  1.67910e-08
 Reference value :  1.70530e-08
 Reference value :  1.73890e-08
 Reference value :  1.75910e-08
 Reference value :  1.78270e-08
 Reference value :  1.81870e-08
 Reference value :  1.85430e-08
 Reference value :  1.86750e-08
 Reference value :  1.89890e-08
 Reference value :  1.93930e-08
 Reference value :  1.94950e-08
 Reference value :  1.98450e-08
No. of Data Rows : 10014
t_rise              =  1.015850e-08
t_fall              =  1.138158e-08
Note: Simulation executed from .control section 
