
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_03/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 5.66047e-09
vss                                1.53724e-08
vdd                                       1.08
out                                2.33699e-08
vsn#branch                         3.07448e-10
vsp#branch                        -4.20657e-10
vin#branch                         1.13209e-10

 Reference value :  0.00000e+00
 Reference value :  1.76560e-10
 Reference value :  4.62560e-10
 Reference value :  7.98560e-10
 Reference value :  9.48560e-10
 Reference value :  1.17656e-09
 Reference value :  1.46256e-09
 Reference value :  1.74256e-09
 Reference value :  1.97256e-09
 Reference value :  2.21456e-09
 Reference value :  2.58056e-09
 Reference value :  2.68456e-09
 Reference value :  2.94856e-09
 Reference value :  3.25856e-09
 Reference value :  3.45456e-09
 Reference value :  3.86056e-09
 Reference value :  4.26256e-09
 Reference value :  4.40456e-09
 Reference value :  4.78456e-09
 Reference value :  5.14056e-09
 Reference value :  5.39856e-09
 Reference value :  5.73656e-09
 Reference value :  6.04856e-09
 Reference value :  6.29056e-09
 Reference value :  6.45656e-09
 Reference value :  6.72456e-09
 Reference value :  7.09256e-09
 Reference value :  7.34256e-09
 Reference value :  7.69256e-09
 Reference value :  8.03456e-09
 Reference value :  8.30456e-09
 Reference value :  8.64656e-09
 Reference value :  8.93256e-09
 Reference value :  9.13256e-09
 Reference value :  9.42656e-09
 Reference value :  9.77056e-09
 Reference value :  1.01170e-08
 Reference value :  1.03110e-08
 Reference value :  1.05550e-08
 Reference value :  1.08170e-08
 Reference value :  1.09570e-08
 Reference value :  1.11370e-08
 Reference value :  1.14370e-08
 Reference value :  1.16670e-08
 Reference value :  1.19510e-08
 Reference value :  1.23410e-08
 Reference value :  1.25730e-08
 Reference value :  1.29650e-08
 Reference value :  1.32950e-08
 Reference value :  1.35930e-08
 Reference value :  1.38830e-08
 Reference value :  1.40330e-08
 Reference value :  1.41970e-08
 Reference value :  1.45050e-08
 Reference value :  1.47870e-08
 Reference value :  1.50450e-08
 Reference value :  1.53330e-08
 Reference value :  1.57330e-08
 Reference value :  1.61190e-08
 Reference value :  1.63450e-08
 Reference value :  1.67390e-08
 Reference value :  1.71290e-08
 Reference value :  1.73410e-08
 Reference value :  1.76070e-08
 Reference value :  1.78590e-08
 Reference value :  1.79870e-08
 Reference value :  1.81290e-08
 Reference value :  1.83270e-08
 Reference value :  1.86030e-08
 Reference value :  1.86910e-08
 Reference value :  1.89170e-08
 Reference value :  1.91930e-08
 Reference value :  1.94070e-08
 Reference value :  1.96810e-08
No. of Data Rows : 10014
t_rise              =  1.017614e-08
t_fall              =  1.129384e-08
Note: Simulation executed from .control section 
