
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_75/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 5.54277e-09
vss                                 8.8955e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.21091e-07
xedge.i4                                   1.2
out                                 1.1643e-07
xedge.i0                                   1.2
xedge.i1                           6.82418e-07
xedge.i2                                   1.2
xedge.i3                           6.82418e-07
vsn#branch                          1.7791e-09
vsp#branch                        -1.88996e-09
vin#branch                         1.10855e-10

 Reference value :  0.00000e+00
 Reference value :  4.04560e-10
 Reference value :  6.30560e-10
 Reference value :  1.13656e-09
 Reference value :  1.50456e-09
 Reference value :  1.91856e-09
 Reference value :  2.47656e-09
 Reference value :  2.77256e-09
 Reference value :  2.81256e-09
 Reference value :  3.07256e-09
 Reference value :  3.47856e-09
 Reference value :  3.85456e-09
 Reference value :  4.39656e-09
 Reference value :  4.63456e-09
 Reference value :  5.00656e-09
 Reference value :  5.51856e-09
 Reference value :  6.02856e-09
 Reference value :  6.48456e-09
 Reference value :  6.90256e-09
 Reference value :  7.00656e-09
 Reference value :  7.57056e-09
 Reference value :  7.92856e-09
 Reference value :  8.49056e-09
 Reference value :  9.08256e-09
 Reference value :  9.49456e-09
 Reference value :  1.00050e-08
 Reference value :  1.02410e-08
 Reference value :  1.06830e-08
 Reference value :  1.08190e-08
 Reference value :  1.12410e-08
 Reference value :  1.16110e-08
 Reference value :  1.19850e-08
 Reference value :  1.25550e-08
 Reference value :  1.30790e-08
 Reference value :  1.34330e-08
 Reference value :  1.39330e-08
 Reference value :  1.43630e-08
 Reference value :  1.47810e-08
 Reference value :  1.52150e-08
 Reference value :  1.57890e-08
 Reference value :  1.60550e-08
 Reference value :  1.65170e-08
 Reference value :  1.71170e-08
 Reference value :  1.76650e-08
 Reference value :  1.78670e-08
 Reference value :  1.82230e-08
 Reference value :  1.87750e-08
 Reference value :  1.90970e-08
 Reference value :  1.94570e-08
 Reference value :  1.97950e-08
No. of Data Rows : 10014
t_rise              =  1.012981e-08
t_fall              =  1.117999e-08
Note: Simulation executed from .control section 
