
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_8/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.71945e-09
vss                                4.33918e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                       6.0617e-07
xedge.i4                               1.19999
out                                5.36128e-07
xedge.i0                               1.19999
xedge.i1                           7.94812e-07
xedge.i2                               1.19999
xedge.i3                           7.94812e-07
vsn#branch                         8.67837e-09
vsp#branch                        -8.81276e-09
vin#branch                         1.34389e-10

 Reference value :  0.00000e+00
 Reference value :  3.92560e-10
 Reference value :  8.98560e-10
 Reference value :  1.25256e-09
 Reference value :  1.68856e-09
 Reference value :  2.15056e-09
 Reference value :  2.48256e-09
 Reference value :  2.92856e-09
 Reference value :  3.15656e-09
 Reference value :  3.54856e-09
 Reference value :  4.02856e-09
 Reference value :  4.32856e-09
 Reference value :  4.76856e-09
 Reference value :  5.23656e-09
 Reference value :  5.56856e-09
 Reference value :  5.98656e-09
 Reference value :  6.52056e-09
 Reference value :  7.05856e-09
 Reference value :  7.37456e-09
 Reference value :  7.74456e-09
 Reference value :  8.22056e-09
 Reference value :  8.50256e-09
 Reference value :  8.59056e-09
 Reference value :  9.13656e-09
 Reference value :  9.67456e-09
 Reference value :  1.00030e-08
 Reference value :  1.03710e-08
 Reference value :  1.07230e-08
 Reference value :  1.08430e-08
 Reference value :  1.08450e-08
 Reference value :  1.08630e-08
 Reference value :  1.08690e-08
 Reference value :  1.08930e-08
 Reference value :  1.09270e-08
 Reference value :  1.09630e-08
 Reference value :  1.09750e-08
 Reference value :  1.09890e-08
 Reference value :  1.09950e-08
 Reference value :  1.10030e-08
 Reference value :  1.10130e-08
 Reference value :  1.10170e-08
 Reference value :  1.10290e-08
 Reference value :  1.10530e-08
 Reference value :  1.10830e-08
 Reference value :  1.10930e-08
 Reference value :  1.11190e-08
 Reference value :  1.11470e-08
 Reference value :  1.11690e-08
 Reference value :  1.12130e-08
 Reference value :  1.12770e-08
 Reference value :  1.13350e-08
 Reference value :  1.13810e-08
 Reference value :  1.14330e-08
 Reference value :  1.14770e-08
 Reference value :  1.18110e-08
 Reference value :  1.22970e-08
 Reference value :  1.27350e-08
 Reference value :  1.30630e-08
 Reference value :  1.33850e-08
 Reference value :  1.37370e-08
 Reference value :  1.40410e-08
 Reference value :  1.45090e-08
 Reference value :  1.50030e-08
 Reference value :  1.55130e-08
 Reference value :  1.58590e-08
 Reference value :  1.62190e-08
 Reference value :  1.66990e-08
 Reference value :  1.70030e-08
 Reference value :  1.71170e-08
 Reference value :  1.72570e-08
 Reference value :  1.72590e-08
 Reference value :  1.72650e-08
 Reference value :  1.72830e-08
 Reference value :  1.72870e-08
 Reference value :  1.72910e-08
 Reference value :  1.72930e-08
 Reference value :  1.73090e-08
 Reference value :  1.73330e-08
 Reference value :  1.73350e-08
 Reference value :  1.73370e-08
 Reference value :  1.73470e-08
 Reference value :  1.73610e-08
 Reference value :  1.73930e-08
 Reference value :  1.74070e-08
 Reference value :  1.74250e-08
 Reference value :  1.74350e-08
 Reference value :  1.74390e-08
 Reference value :  1.74430e-08
 Reference value :  1.74470e-08
 Reference value :  1.74630e-08
 Reference value :  1.74730e-08
 Reference value :  1.74810e-08
 Reference value :  1.74850e-08
 Reference value :  1.74870e-08
 Reference value :  1.74990e-08
 Reference value :  1.75050e-08
 Reference value :  1.75090e-08
 Reference value :  1.75170e-08
 Reference value :  1.75190e-08
 Reference value :  1.75210e-08
 Reference value :  1.75230e-08
 Reference value :  1.75250e-08
 Reference value :  1.75270e-08
 Reference value :  1.75290e-08
 Reference value :  1.75310e-08
 Reference value :  1.75350e-08
 Reference value :  1.75410e-08
 Reference value :  1.75450e-08
 Reference value :  1.75490e-08
 Reference value :  1.75530e-08
 Reference value :  1.75690e-08
 Reference value :  1.76010e-08
 Reference value :  1.76250e-08
 Reference value :  1.76630e-08
 Reference value :  1.76970e-08
 Reference value :  1.77450e-08
 Reference value :  1.78010e-08
 Reference value :  1.78390e-08
 Reference value :  1.78830e-08
 Reference value :  1.79770e-08
 Reference value :  1.80650e-08
 Reference value :  1.82110e-08
 Reference value :  1.86270e-08
 Reference value :  1.89370e-08
 Reference value :  1.91610e-08
 Reference value :  1.94410e-08
 Reference value :  1.98450e-08
No. of Data Rows : 10014
t_rise              =  1.012109e-08
t_fall              =  1.112431e-08
Note: Simulation executed from .control section 
