
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_22/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 3.45601e-08
vss                                8.71181e-06
vdd                                    1.19999
xedge.xand.outn                        1.19999
xedge.xand.nx                      1.43339e-05
xedge.i4                               1.19976
out                                2.96485e-05
xedge.i0                               1.19975
xedge.i1                           2.08787e-05
xedge.i2                               1.19975
xedge.i3                           2.08787e-05
vsn#branch                         1.74236e-07
vsp#branch                        -1.74927e-07
vin#branch                         6.91201e-10

 Reference value :  0.00000e+00
 Reference value :  5.06560e-10
 Reference value :  9.54560e-10
 Reference value :  1.39856e-09
 Reference value :  1.78256e-09
 Reference value :  2.24256e-09
 Reference value :  2.49856e-09
 Reference value :  2.91456e-09
 Reference value :  3.41656e-09
 Reference value :  3.63656e-09
 Reference value :  4.02456e-09
 Reference value :  4.50656e-09
 Reference value :  4.83056e-09
 Reference value :  5.18056e-09
 Reference value :  5.58056e-09
 Reference value :  6.08856e-09
 Reference value :  6.46856e-09
 Reference value :  6.99056e-09
 Reference value :  7.53456e-09
 Reference value :  7.85256e-09
 Reference value :  8.29256e-09
 Reference value :  8.79656e-09
 Reference value :  8.98456e-09
 Reference value :  9.49056e-09
 Reference value :  1.00150e-08
 Reference value :  1.02730e-08
 Reference value :  1.04710e-08
 Reference value :  1.07890e-08
 Reference value :  1.10870e-08
 Reference value :  1.12450e-08
 Reference value :  1.15590e-08
 Reference value :  1.19470e-08
 Reference value :  1.22510e-08
 Reference value :  1.27570e-08
 Reference value :  1.32170e-08
 Reference value :  1.35270e-08
 Reference value :  1.39310e-08
 Reference value :  1.43870e-08
 Reference value :  1.47830e-08
 Reference value :  1.52870e-08
 Reference value :  1.57190e-08
 Reference value :  1.62570e-08
 Reference value :  1.66870e-08
 Reference value :  1.71590e-08
 Reference value :  1.75950e-08
 Reference value :  1.80610e-08
 Reference value :  1.85410e-08
 Reference value :  1.90750e-08
 Reference value :  1.94150e-08
 Reference value :  1.96770e-08
 Reference value :  1.99170e-08
No. of Data Rows : 10014
t_rise              =  1.011999e-08
t_fall              =  1.132955e-08
Note: Simulation executed from .control section 
