
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_43/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.93637e-09
vss                                2.01144e-07
vdd                                        1.2
out                                2.75528e-07
vsn#branch                         4.02287e-09
vsp#branch                         -4.1216e-09
vin#branch                         9.87275e-11

 Reference value :  0.00000e+00
 Reference value :  1.56560e-10
 Reference value :  2.92560e-10
 Reference value :  3.78560e-10
 Reference value :  5.42560e-10
 Reference value :  7.74560e-10
 Reference value :  8.70560e-10
 Reference value :  1.01456e-09
 Reference value :  1.17656e-09
 Reference value :  1.26656e-09
 Reference value :  1.37256e-09
 Reference value :  1.48656e-09
 Reference value :  1.62856e-09
 Reference value :  1.80656e-09
 Reference value :  2.01256e-09
 Reference value :  2.15856e-09
 Reference value :  2.22656e-09
 Reference value :  2.43856e-09
 Reference value :  2.65656e-09
 Reference value :  2.88256e-09
 Reference value :  3.26056e-09
 Reference value :  3.52056e-09
 Reference value :  3.71056e-09
 Reference value :  4.05656e-09
 Reference value :  4.40856e-09
 Reference value :  4.48256e-09
 Reference value :  4.62256e-09
 Reference value :  4.68856e-09
 Reference value :  4.86256e-09
 Reference value :  5.03656e-09
 Reference value :  5.19456e-09
 Reference value :  5.32656e-09
 Reference value :  5.58456e-09
 Reference value :  5.78456e-09
 Reference value :  6.01056e-09
 Reference value :  6.32056e-09
 Reference value :  6.59056e-09
 Reference value :  6.86056e-09
 Reference value :  7.16256e-09
 Reference value :  7.49856e-09
 Reference value :  7.72256e-09
 Reference value :  8.01056e-09
 Reference value :  8.04856e-09
 Reference value :  8.21056e-09
 Reference value :  8.38856e-09
 Reference value :  8.49656e-09
 Reference value :  8.54656e-09
 Reference value :  8.69456e-09
 Reference value :  8.94456e-09
 Reference value :  9.17256e-09
 Reference value :  9.35456e-09
 Reference value :  9.57256e-09
 Reference value :  9.75856e-09
 Reference value :  9.90056e-09
 Reference value :  1.00270e-08
 Reference value :  1.02270e-08
 Reference value :  1.04290e-08
 Reference value :  1.06010e-08
 Reference value :  1.07970e-08
 Reference value :  1.08830e-08
 Reference value :  1.09950e-08
 Reference value :  1.10190e-08
 Reference value :  1.11530e-08
 Reference value :  1.12990e-08
 Reference value :  1.15990e-08
 Reference value :  1.17590e-08
 Reference value :  1.19770e-08
 Reference value :  1.22170e-08
 Reference value :  1.22310e-08
 Reference value :  1.22970e-08
 Reference value :  1.25770e-08
 Reference value :  1.27130e-08
 Reference value :  1.29050e-08
 Reference value :  1.31010e-08
 Reference value :  1.32550e-08
 Reference value :  1.33590e-08
 Reference value :  1.34930e-08
 Reference value :  1.35470e-08
 Reference value :  1.36490e-08
 Reference value :  1.37830e-08
 Reference value :  1.39630e-08
 Reference value :  1.40390e-08
 Reference value :  1.41930e-08
 Reference value :  1.43790e-08
 Reference value :  1.45090e-08
 Reference value :  1.47170e-08
 Reference value :  1.48650e-08
 Reference value :  1.50170e-08
 Reference value :  1.51670e-08
 Reference value :  1.54470e-08
 Reference value :  1.56930e-08
 Reference value :  1.57990e-08
 Reference value :  1.59410e-08
 Reference value :  1.61070e-08
 Reference value :  1.61710e-08
 Reference value :  1.61770e-08
 Reference value :  1.61830e-08
 Reference value :  1.61970e-08
 Reference value :  1.62170e-08
 Reference value :  1.62250e-08
 Reference value :  1.62310e-08
 Reference value :  1.62350e-08
 Reference value :  1.62370e-08
 Reference value :  1.62390e-08
 Reference value :  1.63970e-08
 Reference value :  1.65790e-08
 Reference value :  1.67050e-08
 Reference value :  1.67610e-08
 Reference value :  1.70250e-08
 Reference value :  1.72410e-08
 Reference value :  1.73570e-08
 Reference value :  1.74830e-08
 Reference value :  1.76570e-08
 Reference value :  1.78410e-08
 Reference value :  1.81530e-08
 Reference value :  1.83930e-08
 Reference value :  1.87170e-08
 Reference value :  1.90450e-08
 Reference value :  1.91670e-08
 Reference value :  1.93030e-08
 Reference value :  1.94030e-08
 Reference value :  1.94890e-08
 Reference value :  1.96050e-08
 Reference value :  1.97530e-08
 Reference value :  1.98310e-08
 Reference value :  1.98350e-08
 Reference value :  1.98410e-08
 Reference value :  1.98750e-08
 Reference value :  1.99730e-08
No. of Data Rows : 10014
t_rise              =  1.013811e-08
t_fall              =  1.126330e-08
Note: Simulation executed from .control section 
