
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_47/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 5.06164e-09
vss                                5.92753e-08
vdd                                        1.2
out                                1.00609e-07
vsn#branch                         1.18551e-09
vsp#branch                        -1.28674e-09
vin#branch                         1.01233e-10

 Reference value :  0.00000e+00
 Reference value :  1.88560e-10
 Reference value :  3.52560e-10
 Reference value :  5.94560e-10
 Reference value :  7.88560e-10
 Reference value :  1.11056e-09
 Reference value :  1.35656e-09
 Reference value :  1.41656e-09
 Reference value :  1.54456e-09
 Reference value :  1.70056e-09
 Reference value :  1.75656e-09
 Reference value :  1.85656e-09
 Reference value :  1.99856e-09
 Reference value :  2.09856e-09
 Reference value :  2.21056e-09
 Reference value :  2.39456e-09
 Reference value :  2.48856e-09
 Reference value :  2.57256e-09
 Reference value :  2.65256e-09
 Reference value :  2.73056e-09
 Reference value :  2.86856e-09
 Reference value :  3.02056e-09
 Reference value :  3.12656e-09
 Reference value :  3.28656e-09
 Reference value :  3.48256e-09
 Reference value :  3.59256e-09
 Reference value :  3.69656e-09
 Reference value :  3.90056e-09
 Reference value :  3.96456e-09
 Reference value :  3.97456e-09
 Reference value :  4.00456e-09
 Reference value :  4.03056e-09
 Reference value :  4.05656e-09
 Reference value :  4.06456e-09
 Reference value :  4.06856e-09
 Reference value :  4.08256e-09
 Reference value :  4.09056e-09
 Reference value :  4.11256e-09
 Reference value :  4.13256e-09
 Reference value :  4.15656e-09
 Reference value :  4.16056e-09
 Reference value :  4.20256e-09
 Reference value :  4.34656e-09
 Reference value :  4.44656e-09
 Reference value :  4.66256e-09
 Reference value :  4.93056e-09
 Reference value :  5.05856e-09
 Reference value :  5.19656e-09
 Reference value :  5.39856e-09
 Reference value :  5.52256e-09
 Reference value :  5.54256e-09
 Reference value :  5.57256e-09
 Reference value :  5.59656e-09
 Reference value :  5.61056e-09
 Reference value :  5.64256e-09
 Reference value :  5.67656e-09
 Reference value :  5.70056e-09
 Reference value :  5.75256e-09
 Reference value :  5.80856e-09
 Reference value :  5.84656e-09
 Reference value :  5.89256e-09
 Reference value :  5.92856e-09
 Reference value :  5.98056e-09
 Reference value :  6.33256e-09
 Reference value :  6.37256e-09
 Reference value :  6.42056e-09
 Reference value :  6.62056e-09
 Reference value :  6.82056e-09
 Reference value :  6.94856e-09
 Reference value :  7.06256e-09
 Reference value :  7.22056e-09
 Reference value :  7.34256e-09
 Reference value :  7.51656e-09
 Reference value :  7.77856e-09
 Reference value :  8.12256e-09
 Reference value :  8.19856e-09
 Reference value :  8.32256e-09
 Reference value :  8.50456e-09
 Reference value :  8.53856e-09
 Reference value :  8.54256e-09
 Reference value :  8.67456e-09
 Reference value :  8.84456e-09
 Reference value :  9.07656e-09
 Reference value :  9.15456e-09
 Reference value :  9.28456e-09
 Reference value :  9.45456e-09
 Reference value :  9.57056e-09
 Reference value :  9.68256e-09
 Reference value :  9.75056e-09
 Reference value :  9.82256e-09
 Reference value :  9.96456e-09
 Reference value :  1.00000e-08
 Reference value :  1.00750e-08
 Reference value :  1.00970e-08
 Reference value :  1.01090e-08
 Reference value :  1.01150e-08
 Reference value :  1.01430e-08
 Reference value :  1.02190e-08
 Reference value :  1.02630e-08
 Reference value :  1.03010e-08
 Reference value :  1.03970e-08
 Reference value :  1.05130e-08
 Reference value :  1.06170e-08
 Reference value :  1.06290e-08
 Reference value :  1.06410e-08
 Reference value :  1.07110e-08
 Reference value :  1.08230e-08
 Reference value :  1.09430e-08
 Reference value :  1.11070e-08
 Reference value :  1.13330e-08
 Reference value :  1.16510e-08
 Reference value :  1.17690e-08
 Reference value :  1.19950e-08
 Reference value :  1.23250e-08
 Reference value :  1.26130e-08
 Reference value :  1.28870e-08
 Reference value :  1.30590e-08
 Reference value :  1.33930e-08
 Reference value :  1.37410e-08
 Reference value :  1.40530e-08
 Reference value :  1.43830e-08
 Reference value :  1.47330e-08
 Reference value :  1.50390e-08
 Reference value :  1.53490e-08
 Reference value :  1.54410e-08
 Reference value :  1.55510e-08
 Reference value :  1.56830e-08
 Reference value :  1.56930e-08
 Reference value :  1.59870e-08
 Reference value :  1.62870e-08
 Reference value :  1.65490e-08
 Reference value :  1.67890e-08
 Reference value :  1.70730e-08
 Reference value :  1.73510e-08
 Reference value :  1.76550e-08
 Reference value :  1.79250e-08
 Reference value :  1.81750e-08
 Reference value :  1.84990e-08
 Reference value :  1.88530e-08
 Reference value :  1.91470e-08
 Reference value :  1.94470e-08
 Reference value :  1.98090e-08
No. of Data Rows : 10014
t_rise              =  1.014855e-08
t_fall              =  1.134380e-08
Note: Simulation executed from .control section 
