
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_23/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.92369e-08
vss                                1.83549e-06
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      2.33838e-06
xedge.i4                               1.19996
out                                1.15766e-05
xedge.i0                               1.19996
xedge.i1                           7.82554e-06
xedge.i2                               1.19996
xedge.i3                           7.82554e-06
vsn#branch                         3.67098e-08
vsp#branch                        -3.70945e-08
vin#branch                         3.84737e-10

 Reference value :  0.00000e+00
 Reference value :  3.58560e-10
 Reference value :  8.82560e-10
 Reference value :  1.42656e-09
 Reference value :  1.74056e-09
 Reference value :  2.21656e-09
 Reference value :  2.72856e-09
 Reference value :  3.03656e-09
 Reference value :  3.31456e-09
 Reference value :  3.80656e-09
 Reference value :  4.14856e-09
 Reference value :  4.51056e-09
 Reference value :  4.98256e-09
 Reference value :  5.29056e-09
 Reference value :  5.65456e-09
 Reference value :  6.13056e-09
 Reference value :  6.64256e-09
 Reference value :  6.97656e-09
 Reference value :  7.37656e-09
 Reference value :  7.82856e-09
 Reference value :  8.21656e-09
 Reference value :  8.60056e-09
 Reference value :  9.01456e-09
 Reference value :  9.52856e-09
 Reference value :  9.88056e-09
 Reference value :  1.02550e-08
 Reference value :  1.06210e-08
 Reference value :  1.08490e-08
 Reference value :  1.10630e-08
 Reference value :  1.13670e-08
 Reference value :  1.13770e-08
 Reference value :  1.15050e-08
 Reference value :  1.19830e-08
 Reference value :  1.24410e-08
 Reference value :  1.28750e-08
 Reference value :  1.33830e-08
 Reference value :  1.38710e-08
 Reference value :  1.42270e-08
 Reference value :  1.47450e-08
 Reference value :  1.52070e-08
 Reference value :  1.56150e-08
 Reference value :  1.61210e-08
 Reference value :  1.65310e-08
 Reference value :  1.68470e-08
 Reference value :  1.72570e-08
 Reference value :  1.75630e-08
 Reference value :  1.78830e-08
 Reference value :  1.82610e-08
 Reference value :  1.86830e-08
 Reference value :  1.89890e-08
 Reference value :  1.93950e-08
 Reference value :  1.99470e-08
No. of Data Rows : 10014
t_rise              =  1.013172e-08
t_fall              =  1.144383e-08
Note: Simulation executed from .control section 
