
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_31/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                 1.79655e-08
vss                                9.54319e-08
vdd                                       1.32
out                                2.82635e-07
vsn#branch                         1.90864e-09
vsp#branch                        -2.26795e-09
vin#branch                         3.59311e-10

 Reference value :  0.00000e+00
 Reference value :  2.16560e-10
 Reference value :  4.26560e-10
 Reference value :  7.24560e-10
 Reference value :  1.10056e-09
 Reference value :  1.31056e-09
 Reference value :  1.36856e-09
 Reference value :  1.39656e-09
 Reference value :  1.45456e-09
 Reference value :  1.70256e-09
 Reference value :  1.98256e-09
 Reference value :  2.20456e-09
 Reference value :  2.48456e-09
 Reference value :  2.60656e-09
 Reference value :  2.88056e-09
 Reference value :  3.06056e-09
 Reference value :  3.34656e-09
 Reference value :  3.62856e-09
 Reference value :  3.84456e-09
 Reference value :  4.15256e-09
 Reference value :  4.52056e-09
 Reference value :  4.78056e-09
 Reference value :  5.05856e-09
 Reference value :  5.28456e-09
 Reference value :  5.56856e-09
 Reference value :  5.85456e-09
 Reference value :  6.22056e-09
 Reference value :  6.57456e-09
 Reference value :  6.79256e-09
 Reference value :  7.09256e-09
 Reference value :  7.46856e-09
 Reference value :  7.65456e-09
 Reference value :  7.95656e-09
 Reference value :  8.28256e-09
 Reference value :  8.57656e-09
 Reference value :  8.87256e-09
 Reference value :  9.18056e-09
 Reference value :  9.52256e-09
 Reference value :  9.72856e-09
 Reference value :  1.00390e-08
 Reference value :  1.03210e-08
 Reference value :  1.04670e-08
 Reference value :  1.05950e-08
 Reference value :  1.08270e-08
 Reference value :  1.09990e-08
 Reference value :  1.12050e-08
 Reference value :  1.15190e-08
 Reference value :  1.18350e-08
 Reference value :  1.19550e-08
 Reference value :  1.22690e-08
 Reference value :  1.24670e-08
 Reference value :  1.26330e-08
 Reference value :  1.29070e-08
 Reference value :  1.32730e-08
 Reference value :  1.34990e-08
 Reference value :  1.37270e-08
 Reference value :  1.41250e-08
 Reference value :  1.44390e-08
 Reference value :  1.47170e-08
 Reference value :  1.48770e-08
 Reference value :  1.49450e-08
 Reference value :  1.50390e-08
 Reference value :  1.51830e-08
 Reference value :  1.52070e-08
 Reference value :  1.52710e-08
 Reference value :  1.53830e-08
 Reference value :  1.56770e-08
 Reference value :  1.58330e-08
 Reference value :  1.59930e-08
 Reference value :  1.61750e-08
 Reference value :  1.63450e-08
 Reference value :  1.64970e-08
 Reference value :  1.67650e-08
 Reference value :  1.69630e-08
 Reference value :  1.70970e-08
 Reference value :  1.72770e-08
 Reference value :  1.74050e-08
 Reference value :  1.74130e-08
 Reference value :  1.74870e-08
 Reference value :  1.75250e-08
 Reference value :  1.75490e-08
 Reference value :  1.75670e-08
 Reference value :  1.76310e-08
 Reference value :  1.76990e-08
 Reference value :  1.77770e-08
 Reference value :  1.78450e-08
 Reference value :  1.79770e-08
 Reference value :  1.82610e-08
 Reference value :  1.85530e-08
 Reference value :  1.86830e-08
 Reference value :  1.88830e-08
 Reference value :  1.90830e-08
 Reference value :  1.92330e-08
 Reference value :  1.93050e-08
 Reference value :  1.94790e-08
 Reference value :  1.96510e-08
 Reference value :  1.98150e-08
 Reference value :  1.99310e-08
No. of Data Rows : 10014
t_rise              =  1.013039e-08
t_fall              =  1.115904e-08
Note: Simulation executed from .control section 
