
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_94/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.16291e-08
vss                                6.74716e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      7.93636e-08
xedge.i4                                   1.2
out                                2.75757e-07
xedge.i0                                   1.2
xedge.i1                           7.49277e-07
xedge.i2                                   1.2
xedge.i3                           7.49277e-07
vsn#branch                         1.34943e-09
vsp#branch                        -1.58201e-09
vin#branch                         2.32581e-10

 Reference value :  0.00000e+00
 Reference value :  2.22560e-10
 Reference value :  5.94560e-10
 Reference value :  8.68560e-10
 Reference value :  1.07856e-09
 Reference value :  1.21456e-09
 Reference value :  1.56056e-09
 Reference value :  1.77856e-09
 Reference value :  1.87656e-09
 Reference value :  2.02056e-09
 Reference value :  2.04856e-09
 Reference value :  2.26456e-09
 Reference value :  2.48056e-09
 Reference value :  2.71056e-09
 Reference value :  2.92056e-09
 Reference value :  3.25856e-09
 Reference value :  3.50856e-09
 Reference value :  3.62656e-09
 Reference value :  3.92056e-09
 Reference value :  4.17856e-09
 Reference value :  4.38856e-09
 Reference value :  4.64856e-09
 Reference value :  4.89856e-09
 Reference value :  5.03256e-09
 Reference value :  5.31656e-09
 Reference value :  5.61456e-09
 Reference value :  5.79256e-09
 Reference value :  6.03856e-09
 Reference value :  6.26456e-09
 Reference value :  6.46856e-09
 Reference value :  6.74856e-09
 Reference value :  7.15256e-09
 Reference value :  7.49456e-09
 Reference value :  7.68656e-09
 Reference value :  7.94456e-09
 Reference value :  8.22456e-09
 Reference value :  8.40856e-09
 Reference value :  8.68456e-09
 Reference value :  9.00056e-09
 Reference value :  9.23256e-09
 Reference value :  9.52056e-09
 Reference value :  9.81256e-09
 Reference value :  1.00950e-08
 Reference value :  1.02530e-08
 Reference value :  1.04950e-08
 Reference value :  1.07090e-08
 Reference value :  1.08490e-08
 Reference value :  1.09950e-08
 Reference value :  1.10770e-08
 Reference value :  1.12050e-08
 Reference value :  1.14170e-08
 Reference value :  1.17130e-08
 Reference value :  1.20310e-08
 Reference value :  1.22970e-08
 Reference value :  1.26670e-08
 Reference value :  1.29750e-08
 Reference value :  1.32930e-08
 Reference value :  1.37490e-08
 Reference value :  1.39910e-08
 Reference value :  1.42610e-08
 Reference value :  1.44730e-08
 Reference value :  1.45730e-08
 Reference value :  1.46830e-08
 Reference value :  1.47290e-08
 Reference value :  1.47710e-08
 Reference value :  1.47910e-08
 Reference value :  1.48550e-08
 Reference value :  1.48890e-08
 Reference value :  1.51490e-08
 Reference value :  1.53870e-08
 Reference value :  1.56630e-08
 Reference value :  1.59370e-08
 Reference value :  1.62710e-08
 Reference value :  1.65750e-08
 Reference value :  1.68290e-08
 Reference value :  1.72030e-08
 Reference value :  1.75550e-08
 Reference value :  1.78430e-08
 Reference value :  1.82150e-08
 Reference value :  1.84290e-08
 Reference value :  1.84630e-08
 Reference value :  1.86210e-08
 Reference value :  1.89170e-08
 Reference value :  1.91090e-08
 Reference value :  1.92010e-08
 Reference value :  1.94730e-08
 Reference value :  1.96790e-08
 Reference value :  1.98610e-08
No. of Data Rows : 10014
t_rise              =  1.013431e-08
t_fall              =  1.118817e-08
Note: Simulation executed from .control section 
