
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_34/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                 4.94146e-08
vss                                 9.3652e-06
vdd                                    1.31999
xedge.xand.outn                        1.31998
xedge.xand.nx                      1.48663e-05
xedge.i4                               1.31977
out                                3.01335e-05
xedge.i0                               1.31975
xedge.i1                           2.38687e-05
xedge.i2                               1.31975
xedge.i3                           2.38688e-05
vsn#branch                         1.87304e-07
vsp#branch                        -1.88292e-07
vin#branch                         9.88293e-10

 Reference value :  0.00000e+00
 Reference value :  2.70560e-10
 Reference value :  6.96560e-10
 Reference value :  1.18656e-09
 Reference value :  1.48656e-09
 Reference value :  1.74256e-09
 Reference value :  2.01456e-09
 Reference value :  2.44256e-09
 Reference value :  2.68256e-09
 Reference value :  3.07256e-09
 Reference value :  3.55056e-09
 Reference value :  3.85256e-09
 Reference value :  4.30656e-09
 Reference value :  4.81656e-09
 Reference value :  5.09456e-09
 Reference value :  5.59256e-09
 Reference value :  6.10256e-09
 Reference value :  6.37256e-09
 Reference value :  6.39256e-09
 Reference value :  6.45256e-09
 Reference value :  6.51056e-09
 Reference value :  6.54856e-09
 Reference value :  6.60256e-09
 Reference value :  6.65656e-09
 Reference value :  6.69856e-09
 Reference value :  6.74456e-09
 Reference value :  6.79456e-09
 Reference value :  6.83856e-09
 Reference value :  7.19056e-09
 Reference value :  7.70856e-09
 Reference value :  8.21856e-09
 Reference value :  8.57056e-09
 Reference value :  8.98856e-09
 Reference value :  9.33656e-09
 Reference value :  9.70856e-09
 Reference value :  1.00570e-08
 Reference value :  1.02950e-08
 Reference value :  1.05890e-08
 Reference value :  1.07110e-08
 Reference value :  1.09710e-08
 Reference value :  1.13290e-08
 Reference value :  1.16530e-08
 Reference value :  1.20210e-08
 Reference value :  1.25090e-08
 Reference value :  1.29190e-08
 Reference value :  1.32950e-08
 Reference value :  1.33730e-08
 Reference value :  1.34630e-08
 Reference value :  1.38610e-08
 Reference value :  1.43990e-08
 Reference value :  1.49210e-08
 Reference value :  1.52410e-08
 Reference value :  1.56710e-08
 Reference value :  1.61950e-08
 Reference value :  1.65470e-08
 Reference value :  1.70250e-08
 Reference value :  1.74210e-08
 Reference value :  1.77850e-08
 Reference value :  1.82350e-08
 Reference value :  1.87710e-08
 Reference value :  1.92570e-08
 Reference value :  1.95650e-08
 Reference value :  1.98210e-08
No. of Data Rows : 10014
t_rise              =  1.011177e-08
t_fall              =  1.120883e-08
Note: Simulation executed from .control section 
