
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_11/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 1.29206e-08
vss                                1.70538e-06
vdd                                       1.08
out                                1.22047e-05
vsn#branch                         3.41077e-08
vsp#branch                        -3.43661e-08
vin#branch                         2.58412e-10

 Reference value :  0.00000e+00
 Reference value :  1.88560e-10
 Reference value :  3.40560e-10
 Reference value :  4.22560e-10
 Reference value :  5.14560e-10
 Reference value :  6.14560e-10
 Reference value :  6.92560e-10
 Reference value :  7.56560e-10
 Reference value :  9.28560e-10
 Reference value :  1.09656e-09
 Reference value :  1.18256e-09
 Reference value :  1.21056e-09
 Reference value :  1.25056e-09
 Reference value :  1.26456e-09
 Reference value :  1.29456e-09
 Reference value :  1.34056e-09
 Reference value :  1.38456e-09
 Reference value :  1.53456e-09
 Reference value :  1.68456e-09
 Reference value :  1.90256e-09
 Reference value :  1.94256e-09
 Reference value :  1.95656e-09
 Reference value :  1.95856e-09
 Reference value :  1.96056e-09
 Reference value :  1.96256e-09
 Reference value :  1.97656e-09
 Reference value :  1.98656e-09
 Reference value :  2.00456e-09
 Reference value :  2.04856e-09
 Reference value :  2.18456e-09
 Reference value :  2.32056e-09
 Reference value :  2.41456e-09
 Reference value :  2.53256e-09
 Reference value :  2.82256e-09
 Reference value :  3.07256e-09
 Reference value :  3.30456e-09
 Reference value :  3.42256e-09
 Reference value :  3.66056e-09
 Reference value :  3.96056e-09
 Reference value :  4.09256e-09
 Reference value :  4.26656e-09
 Reference value :  4.56656e-09
 Reference value :  4.82056e-09
 Reference value :  4.93656e-09
 Reference value :  5.03256e-09
 Reference value :  5.19456e-09
 Reference value :  5.25856e-09
 Reference value :  5.32456e-09
 Reference value :  5.34856e-09
 Reference value :  5.44056e-09
 Reference value :  5.45456e-09
 Reference value :  5.51456e-09
 Reference value :  5.57256e-09
 Reference value :  5.74056e-09
 Reference value :  5.93056e-09
 Reference value :  6.20456e-09
 Reference value :  6.34056e-09
 Reference value :  6.63656e-09
 Reference value :  6.93456e-09
 Reference value :  7.09256e-09
 Reference value :  7.36656e-09
 Reference value :  7.62856e-09
 Reference value :  7.79856e-09
 Reference value :  7.93256e-09
 Reference value :  8.16856e-09
 Reference value :  8.27056e-09
 Reference value :  8.42456e-09
 Reference value :  8.57656e-09
 Reference value :  8.79056e-09
 Reference value :  8.85256e-09
 Reference value :  8.89656e-09
 Reference value :  8.91456e-09
 Reference value :  8.92456e-09
 Reference value :  8.94856e-09
 Reference value :  8.98256e-09
 Reference value :  9.01056e-09
 Reference value :  9.04656e-09
 Reference value :  9.08856e-09
 Reference value :  9.11656e-09
 Reference value :  9.12656e-09
 Reference value :  9.12856e-09
 Reference value :  9.13056e-09
 Reference value :  9.13256e-09
 Reference value :  9.13456e-09
 Reference value :  9.13656e-09
 Reference value :  9.14056e-09
 Reference value :  9.14456e-09
 Reference value :  9.14656e-09
 Reference value :  9.15056e-09
 Reference value :  9.17656e-09
 Reference value :  9.20256e-09
 Reference value :  9.21456e-09
 Reference value :  9.23456e-09
 Reference value :  9.24656e-09
 Reference value :  9.27256e-09
 Reference value :  9.41856e-09
 Reference value :  9.59856e-09
 Reference value :  9.77456e-09
 Reference value :  9.96056e-09
 Reference value :  1.01810e-08
 Reference value :  1.02890e-08
 Reference value :  1.04830e-08
 Reference value :  1.06350e-08
 Reference value :  1.07370e-08
 Reference value :  1.08530e-08
 Reference value :  1.09950e-08
 Reference value :  1.11370e-08
 Reference value :  1.11910e-08
 Reference value :  1.12650e-08
 Reference value :  1.13650e-08
 Reference value :  1.14750e-08
 Reference value :  1.16170e-08
 Reference value :  1.17210e-08
 Reference value :  1.17230e-08
 Reference value :  1.17810e-08
 Reference value :  1.18970e-08
 Reference value :  1.20150e-08
 Reference value :  1.20190e-08
 Reference value :  1.20350e-08
 Reference value :  1.20670e-08
 Reference value :  1.21030e-08
 Reference value :  1.21270e-08
 Reference value :  1.21550e-08
 Reference value :  1.21850e-08
 Reference value :  1.22150e-08
 Reference value :  1.22330e-08
 Reference value :  1.22630e-08
 Reference value :  1.22950e-08
 Reference value :  1.25330e-08
 Reference value :  1.27130e-08
 Reference value :  1.28790e-08
 Reference value :  1.29610e-08
 Reference value :  1.31410e-08
 Reference value :  1.34130e-08
 Reference value :  1.35550e-08
 Reference value :  1.37230e-08
 Reference value :  1.38710e-08
 Reference value :  1.39530e-08
 Reference value :  1.40910e-08
 Reference value :  1.43150e-08
 Reference value :  1.44650e-08
 Reference value :  1.45050e-08
 Reference value :  1.45950e-08
 Reference value :  1.48530e-08
 Reference value :  1.49730e-08
 Reference value :  1.51090e-08
 Reference value :  1.51990e-08
 Reference value :  1.52150e-08
 Reference value :  1.52450e-08
 Reference value :  1.52710e-08
 Reference value :  1.52910e-08
 Reference value :  1.53110e-08
 Reference value :  1.53430e-08
 Reference value :  1.53830e-08
 Reference value :  1.55430e-08
 Reference value :  1.57370e-08
 Reference value :  1.60530e-08
 Reference value :  1.61530e-08
 Reference value :  1.61830e-08
 Reference value :  1.62090e-08
 Reference value :  1.62490e-08
 Reference value :  1.65150e-08
 Reference value :  1.67930e-08
 Reference value :  1.69610e-08
 Reference value :  1.70350e-08
 Reference value :  1.72110e-08
