
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_5/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.51534e-09
vss                                1.14785e-07
vdd                                        1.2
out                                1.72298e-07
vsn#branch                         2.29569e-09
vsp#branch                          -2.426e-09
vin#branch                         1.30307e-10

 Reference value :  0.00000e+00
 Reference value :  5.85600e-11
 Reference value :  2.44560e-10
 Reference value :  3.66560e-10
 Reference value :  4.94560e-10
 Reference value :  6.58560e-10
 Reference value :  9.66560e-10
 Reference value :  1.21656e-09
 Reference value :  1.39056e-09
 Reference value :  1.71056e-09
 Reference value :  1.94056e-09
 Reference value :  1.99856e-09
 Reference value :  2.04656e-09
 Reference value :  2.08656e-09
 Reference value :  2.10256e-09
 Reference value :  2.13656e-09
 Reference value :  2.16256e-09
 Reference value :  2.18456e-09
 Reference value :  2.22856e-09
 Reference value :  2.28256e-09
 Reference value :  2.36656e-09
 Reference value :  2.58056e-09
 Reference value :  2.80256e-09
 Reference value :  2.91456e-09
 Reference value :  3.21256e-09
 Reference value :  3.57056e-09
 Reference value :  3.73656e-09
 Reference value :  3.96256e-09
 Reference value :  4.26656e-09
 Reference value :  4.47456e-09
 Reference value :  4.59656e-09
 Reference value :  4.72856e-09
 Reference value :  4.88256e-09
 Reference value :  4.92056e-09
 Reference value :  5.08856e-09
 Reference value :  5.28856e-09
 Reference value :  5.43256e-09
 Reference value :  5.66856e-09
 Reference value :  5.91456e-09
 Reference value :  6.14056e-09
 Reference value :  6.49856e-09
 Reference value :  6.83256e-09
 Reference value :  6.97456e-09
 Reference value :  7.24056e-09
 Reference value :  7.55656e-09
 Reference value :  7.72256e-09
 Reference value :  7.86456e-09
 Reference value :  8.03856e-09
 Reference value :  8.07056e-09
 Reference value :  8.25856e-09
 Reference value :  8.38056e-09
 Reference value :  8.56456e-09
 Reference value :  8.69856e-09
 Reference value :  8.79856e-09
 Reference value :  8.93256e-09
 Reference value :  9.16456e-09
 Reference value :  9.39056e-09
 Reference value :  9.61056e-09
 Reference value :  9.72456e-09
 Reference value :  9.80056e-09
 Reference value :  1.00330e-08
 Reference value :  1.00930e-08
 Reference value :  1.02270e-08
 Reference value :  1.04370e-08
 Reference value :  1.05330e-08
 Reference value :  1.07250e-08
 Reference value :  1.09830e-08
 Reference value :  1.11230e-08
 Reference value :  1.12790e-08
 Reference value :  1.16070e-08
 Reference value :  1.18210e-08
 Reference value :  1.20190e-08
 Reference value :  1.23030e-08
 Reference value :  1.25090e-08
 Reference value :  1.27450e-08
 Reference value :  1.28870e-08
 Reference value :  1.30490e-08
 Reference value :  1.30710e-08
 Reference value :  1.32390e-08
 Reference value :  1.34570e-08
 Reference value :  1.35490e-08
 Reference value :  1.37290e-08
 Reference value :  1.40390e-08
 Reference value :  1.42770e-08
 Reference value :  1.43450e-08
 Reference value :  1.45110e-08
 Reference value :  1.46050e-08
 Reference value :  1.47310e-08
 Reference value :  1.48530e-08
 Reference value :  1.49830e-08
 Reference value :  1.51590e-08
 Reference value :  1.54410e-08
 Reference value :  1.57170e-08
 Reference value :  1.58330e-08
 Reference value :  1.59390e-08
 Reference value :  1.59730e-08
 Reference value :  1.59990e-08
 Reference value :  1.60450e-08
 Reference value :  1.60970e-08
 Reference value :  1.61250e-08
 Reference value :  1.61570e-08
 Reference value :  1.62010e-08
 Reference value :  1.62270e-08
 Reference value :  1.62610e-08
 Reference value :  1.63190e-08
 Reference value :  1.63470e-08
 Reference value :  1.63790e-08
 Reference value :  1.64190e-08
 Reference value :  1.64430e-08
 Reference value :  1.64570e-08
 Reference value :  1.64770e-08
 Reference value :  1.64950e-08
 Reference value :  1.65450e-08
 Reference value :  1.65830e-08
 Reference value :  1.66070e-08
 Reference value :  1.66630e-08
 Reference value :  1.67030e-08
 Reference value :  1.67330e-08
 Reference value :  1.67650e-08
 Reference value :  1.68070e-08
 Reference value :  1.68370e-08
 Reference value :  1.68770e-08
 Reference value :  1.69210e-08
 Reference value :  1.69470e-08
 Reference value :  1.69810e-08
 Reference value :  1.70210e-08
 Reference value :  1.70430e-08
 Reference value :  1.70670e-08
 Reference value :  1.70890e-08
 Reference value :  1.71070e-08
 Reference value :  1.71270e-08
 Reference value :  1.71570e-08
 Reference value :  1.71830e-08
 Reference value :  1.72230e-08
 Reference value :  1.72530e-08
 Reference value :  1.72710e-08
 Reference value :  1.73070e-08
 Reference value :  1.73430e-08
 Reference value :  1.73650e-08
 Reference value :  1.73830e-08
 Reference value :  1.73850e-08
 Reference value :  1.73870e-08
 Reference value :  1.73910e-08
 Reference value :  1.74010e-08
 Reference value :  1.74070e-08
 Reference value :  1.74110e-08
 Reference value :  1.74150e-08
 Reference value :  1.74330e-08
 Reference value :  1.74530e-08
 Reference value :  1.74610e-08
 Reference value :  1.74670e-08
 Reference value :  1.74770e-08
 Reference value :  1.74950e-08
 Reference value :  1.75330e-08
 Reference value :  1.75570e-08
 Reference value :  1.75890e-08
 Reference value :  1.76270e-08
 Reference value :  1.76570e-08
 Reference value :  1.76850e-08
 Reference value :  1.77310e-08
 Reference value :  1.77670e-08
 Reference value :  1.78030e-08
 Reference value :  1.78490e-08
 Reference value :  1.78910e-08
 Reference value :  1.79070e-08
 Reference value :  1.79390e-08
