
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_7/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 3.73326e-09
vss                                3.09996e-08
vdd                                        1.2
out                                7.15383e-08
vsn#branch                         6.19992e-10
vsp#branch                        -6.94657e-10
vin#branch                         7.46652e-11

 Reference value :  0.00000e+00
 Reference value :  1.14560e-10
 Reference value :  3.58560e-10
 Reference value :  5.86560e-10
 Reference value :  6.60560e-10
 Reference value :  9.06560e-10
 Reference value :  1.21656e-09
 Reference value :  1.28856e-09
 Reference value :  1.40256e-09
 Reference value :  1.69856e-09
 Reference value :  1.87856e-09
 Reference value :  2.08056e-09
 Reference value :  2.41056e-09
 Reference value :  2.64056e-09
 Reference value :  2.84656e-09
 Reference value :  3.03056e-09
 Reference value :  3.30456e-09
 Reference value :  3.53656e-09
 Reference value :  3.92056e-09
 Reference value :  4.31056e-09
 Reference value :  4.47656e-09
 Reference value :  4.80056e-09
 Reference value :  5.01456e-09
 Reference value :  5.22456e-09
 Reference value :  5.56056e-09
 Reference value :  5.91256e-09
 Reference value :  6.06056e-09
 Reference value :  6.36256e-09
 Reference value :  6.65056e-09
 Reference value :  6.86856e-09
 Reference value :  7.07056e-09
 Reference value :  7.42256e-09
 Reference value :  7.69256e-09
 Reference value :  7.97056e-09
 Reference value :  8.29656e-09
 Reference value :  8.54656e-09
 Reference value :  8.84456e-09
 Reference value :  9.18256e-09
 Reference value :  9.55656e-09
 Reference value :  9.73856e-09
 Reference value :  1.00050e-08
 Reference value :  1.02010e-08
 Reference value :  1.02950e-08
 Reference value :  1.04310e-08
 Reference value :  1.06030e-08
 Reference value :  1.07190e-08
 Reference value :  1.08650e-08
 Reference value :  1.09350e-08
 Reference value :  1.11950e-08
 Reference value :  1.13290e-08
 Reference value :  1.16230e-08
 Reference value :  1.18490e-08
 Reference value :  1.19410e-08
 Reference value :  1.19510e-08
 Reference value :  1.19750e-08
 Reference value :  1.19870e-08
 Reference value :  1.20150e-08
 Reference value :  1.20630e-08
 Reference value :  1.20770e-08
 Reference value :  1.20810e-08
 Reference value :  1.20850e-08
 Reference value :  1.21890e-08
 Reference value :  1.23050e-08
 Reference value :  1.23690e-08
 Reference value :  1.26210e-08
 Reference value :  1.28630e-08
 Reference value :  1.29290e-08
 Reference value :  1.32010e-08
 Reference value :  1.34450e-08
 Reference value :  1.36050e-08
 Reference value :  1.37170e-08
 Reference value :  1.39530e-08
 Reference value :  1.41350e-08
 Reference value :  1.42930e-08
 Reference value :  1.45410e-08
 Reference value :  1.47990e-08
 Reference value :  1.49590e-08
 Reference value :  1.52150e-08
 Reference value :  1.54590e-08
 Reference value :  1.56430e-08
 Reference value :  1.58110e-08
 Reference value :  1.60350e-08
 Reference value :  1.62630e-08
 Reference value :  1.64450e-08
 Reference value :  1.66790e-08
 Reference value :  1.68650e-08
 Reference value :  1.70490e-08
 Reference value :  1.71610e-08
 Reference value :  1.72390e-08
 Reference value :  1.73390e-08
 Reference value :  1.74730e-08
 Reference value :  1.76390e-08
 Reference value :  1.77190e-08
 Reference value :  1.79670e-08
 Reference value :  1.82250e-08
 Reference value :  1.83870e-08
 Reference value :  1.85390e-08
 Reference value :  1.86350e-08
 Reference value :  1.87530e-08
 Reference value :  1.88710e-08
 Reference value :  1.91390e-08
 Reference value :  1.92350e-08
 Reference value :  1.93850e-08
 Reference value :  1.95790e-08
 Reference value :  1.97230e-08
 Reference value :  1.98350e-08
No. of Data Rows : 10014
t_rise              =  1.015666e-08
t_fall              =  1.137698e-08
Note: Simulation executed from .control section 
