
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_86/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.51551e-09
vss                                8.03228e-08
vdd                                        1.2
out                                 1.0861e-07
vsn#branch                         1.60646e-09
vsp#branch                        -1.75677e-09
vin#branch                          1.5031e-10

 Reference value :  0.00000e+00
 Reference value :  2.00000e-14
 Reference value :  4.00000e-14
 Reference value :  3.20000e-13
 Reference value :  6.56000e-12
 Reference value :  1.65600e-11
 Reference value :  2.85600e-11
 Reference value :  3.45600e-11
 Reference value :  3.85600e-11
 Reference value :  4.25600e-11
 Reference value :  4.65600e-11
 Reference value :  5.45600e-11
 Reference value :  6.05600e-11
 Reference value :  6.45600e-11
 Reference value :  8.85600e-11
 Reference value :  1.00560e-10
 Reference value :  1.08560e-10
 Reference value :  1.24560e-10
 Reference value :  1.36560e-10
 Reference value :  1.38560e-10
 Reference value :  1.40560e-10
 Reference value :  1.42560e-10
 Reference value :  1.44560e-10
 Reference value :  1.46560e-10
 Reference value :  1.50560e-10
 Reference value :  1.52560e-10
 Reference value :  1.56560e-10
 Reference value :  1.58560e-10
 Reference value :  1.60560e-10
 Reference value :  1.62560e-10
 Reference value :  1.76560e-10
 Reference value :  2.08560e-10
 Reference value :  2.34560e-10
 Reference value :  2.52560e-10
 Reference value :  2.74560e-10
 Reference value :  3.06560e-10
 Reference value :  3.22560e-10
 Reference value :  3.36560e-10
 Reference value :  3.64560e-10
 Reference value :  3.78560e-10
 Reference value :  3.82560e-10
 Reference value :  3.92560e-10
 Reference value :  4.06560e-10
 Reference value :  4.20560e-10
 Reference value :  4.24560e-10
 Reference value :  4.28560e-10
 Reference value :  4.32560e-10
 Reference value :  4.36560e-10
 Reference value :  4.40560e-10
 Reference value :  4.42560e-10
 Reference value :  4.46560e-10
 Reference value :  4.54560e-10
 Reference value :  4.80560e-10
 Reference value :  5.22560e-10
 Reference value :  5.52560e-10
 Reference value :  5.90560e-10
 Reference value :  6.28560e-10
 Reference value :  6.62560e-10
 Reference value :  6.90560e-10
 Reference value :  7.26560e-10
 Reference value :  7.74560e-10
 Reference value :  8.00560e-10
 Reference value :  8.44560e-10
 Reference value :  8.90560e-10
 Reference value :  9.20560e-10
 Reference value :  9.48560e-10
 Reference value :  9.92560e-10
 Reference value :  1.03456e-09
 Reference value :  1.06656e-09
 Reference value :  1.10256e-09
 Reference value :  1.15256e-09
 Reference value :  1.18056e-09
 Reference value :  1.18456e-09
 Reference value :  1.18856e-09
 Reference value :  1.22056e-09
 Reference value :  1.27256e-09
 Reference value :  1.31056e-09
 Reference value :  1.34056e-09
 Reference value :  1.38256e-09
 Reference value :  1.43456e-09
 Reference value :  1.46256e-09
 Reference value :  1.49656e-09
 Reference value :  1.54256e-09
 Reference value :  1.58056e-09
 Reference value :  1.60656e-09
 Reference value :  1.64456e-09
 Reference value :  1.67856e-09
 Reference value :  1.71056e-09
 Reference value :  1.76056e-09
 Reference value :  1.81656e-09
 Reference value :  1.85656e-09
 Reference value :  1.87856e-09
 Reference value :  1.91456e-09
 Reference value :  1.94256e-09
 Reference value :  1.98456e-09
 Reference value :  2.03256e-09
 Reference value :  2.06456e-09
 Reference value :  2.10056e-09
 Reference value :  2.14256e-09
 Reference value :  2.16656e-09
 Reference value :  2.21056e-09
 Reference value :  2.25456e-09
 Reference value :  2.28456e-09
 Reference value :  2.29656e-09
 Reference value :  2.31656e-09
 Reference value :  2.33456e-09
 Reference value :  2.34256e-09
 Reference value :  2.36256e-09
 Reference value :  2.37456e-09
 Reference value :  2.38456e-09
 Reference value :  2.39856e-09
 Reference value :  2.41256e-09
 Reference value :  2.42856e-09
 Reference value :  2.45256e-09
 Reference value :  2.47856e-09
 Reference value :  2.51856e-09
 Reference value :  2.56056e-09
 Reference value :  2.57656e-09
 Reference value :  2.59256e-09
 Reference value :  2.61056e-09
 Reference value :  2.61456e-09
 Reference value :  2.61656e-09
 Reference value :  2.62856e-09
 Reference value :  2.63656e-09
 Reference value :  2.67856e-09
 Reference value :  2.70056e-09
 Reference value :  2.71256e-09
 Reference value :  2.71456e-09
 Reference value :  2.71656e-09
 Reference value :  2.72256e-09
 Reference value :  2.73456e-09
 Reference value :  2.73656e-09
 Reference value :  2.74056e-09
 Reference value :  2.75056e-09
 Reference value :  2.76056e-09
 Reference value :  2.77056e-09
 Reference value :  2.77856e-09
 Reference value :  2.78256e-09
 Reference value :  2.78656e-09
 Reference value :  2.78856e-09
 Reference value :  2.79056e-09
 Reference value :  2.79256e-09
 Reference value :  2.79656e-09
 Reference value :  2.80056e-09
 Reference value :  2.80856e-09
 Reference value :  2.82056e-09
 Reference value :  2.83856e-09
 Reference value :  2.84656e-09
 Reference value :  2.85256e-09
 Reference value :  2.85656e-09
 Reference value :  2.86256e-09
 Reference value :  2.87256e-09
 Reference value :  2.88656e-09
 Reference value :  2.89256e-09
 Reference value :  2.89456e-09
 Reference value :  2.90456e-09
 Reference value :  2.92256e-09
 Reference value :  2.94856e-09
 Reference value :  2.97256e-09
 Reference value :  2.99256e-09
 Reference value :  3.01456e-09
 Reference value :  3.04456e-09
 Reference value :  3.24856e-09
 Reference value :  3.40656e-09
 Reference value :  3.62856e-09
 Reference value :  3.78856e-09
