
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_11/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.68514e-09
vss                                7.10746e-08
vdd                                        1.2
out                                1.22837e-07
vsn#branch                         1.42149e-09
vsp#branch                        -1.59519e-09
vin#branch                         1.73703e-10

 Reference value :  0.00000e+00
 Reference value :  1.02560e-10
 Reference value :  2.88560e-10
 Reference value :  4.68560e-10
 Reference value :  6.16560e-10
 Reference value :  6.82560e-10
 Reference value :  7.06560e-10
 Reference value :  7.52560e-10
 Reference value :  7.74560e-10
 Reference value :  7.78560e-10
 Reference value :  9.78560e-10
 Reference value :  1.03656e-09
 Reference value :  1.23656e-09
 Reference value :  1.44256e-09
 Reference value :  1.55656e-09
 Reference value :  1.60856e-09
 Reference value :  1.71456e-09
 Reference value :  1.76056e-09
 Reference value :  1.77056e-09
 Reference value :  1.83656e-09
 Reference value :  1.90256e-09
 Reference value :  1.91856e-09
 Reference value :  1.94656e-09
 Reference value :  1.96456e-09
 Reference value :  1.97856e-09
 Reference value :  2.00656e-09
 Reference value :  2.02656e-09
 Reference value :  2.04856e-09
 Reference value :  2.11856e-09
 Reference value :  2.17056e-09
 Reference value :  2.18656e-09
 Reference value :  2.21456e-09
 Reference value :  2.24256e-09
 Reference value :  2.34056e-09
 Reference value :  2.44656e-09
 Reference value :  2.46456e-09
 Reference value :  2.60056e-09
 Reference value :  2.64256e-09
 Reference value :  2.90656e-09
 Reference value :  3.03656e-09
 Reference value :  3.13456e-09
 Reference value :  3.40056e-09
 Reference value :  3.50656e-09
 Reference value :  3.64656e-09
 Reference value :  3.78256e-09
 Reference value :  3.94256e-09
 Reference value :  4.09856e-09
 Reference value :  4.28056e-09
 Reference value :  4.52856e-09
 Reference value :  4.61856e-09
 Reference value :  4.77256e-09
 Reference value :  4.86456e-09
 Reference value :  4.88256e-09
 Reference value :  4.91456e-09
 Reference value :  5.06456e-09
 Reference value :  5.13056e-09
 Reference value :  5.14856e-09
 Reference value :  5.18456e-09
 Reference value :  5.21456e-09
 Reference value :  5.32856e-09
 Reference value :  5.51256e-09
 Reference value :  5.56856e-09
 Reference value :  5.60856e-09
 Reference value :  5.79256e-09
 Reference value :  6.09056e-09
 Reference value :  6.14456e-09
 Reference value :  6.25256e-09
 Reference value :  6.46856e-09
 Reference value :  6.54056e-09
 Reference value :  6.75656e-09
 Reference value :  7.02256e-09
 Reference value :  7.07856e-09
 Reference value :  7.15656e-09
 Reference value :  7.26656e-09
 Reference value :  7.30256e-09
 Reference value :  7.34056e-09
 Reference value :  7.64656e-09
 Reference value :  7.92456e-09
 Reference value :  8.17656e-09
 Reference value :  8.49456e-09
 Reference value :  8.83656e-09
 Reference value :  8.87456e-09
 Reference value :  9.20456e-09
 Reference value :  9.48856e-09
 Reference value :  9.57456e-09
 Reference value :  9.65256e-09
 Reference value :  9.77256e-09
 Reference value :  9.80856e-09
 Reference value :  9.84056e-09
 Reference value :  9.87656e-09
 Reference value :  9.88456e-09
 Reference value :  9.91056e-09
 Reference value :  9.94656e-09
 Reference value :  1.00430e-08
 Reference value :  1.01610e-08
 Reference value :  1.02930e-08
 Reference value :  1.03550e-08
 Reference value :  1.05290e-08
 Reference value :  1.06550e-08
 Reference value :  1.07230e-08
 Reference value :  1.08370e-08
 Reference value :  1.08770e-08
 Reference value :  1.10230e-08
 Reference value :  1.10570e-08
 Reference value :  1.10850e-08
 Reference value :  1.11130e-08
 Reference value :  1.11270e-08
 Reference value :  1.12910e-08
 Reference value :  1.15210e-08
 Reference value :  1.16870e-08
 Reference value :  1.18450e-08
 Reference value :  1.19390e-08
 Reference value :  1.21370e-08
 Reference value :  1.24810e-08
 Reference value :  1.28810e-08
 Reference value :  1.31610e-08
 Reference value :  1.33830e-08
 Reference value :  1.36330e-08
 Reference value :  1.37910e-08
 Reference value :  1.38890e-08
 Reference value :  1.40230e-08
 Reference value :  1.40590e-08
 Reference value :  1.40610e-08
 Reference value :  1.40630e-08
 Reference value :  1.40650e-08
 Reference value :  1.40670e-08
 Reference value :  1.40690e-08
 Reference value :  1.40730e-08
 Reference value :  1.41790e-08
 Reference value :  1.41950e-08
 Reference value :  1.44750e-08
 Reference value :  1.45870e-08
 Reference value :  1.46830e-08
 Reference value :  1.47350e-08
 Reference value :  1.47730e-08
 Reference value :  1.48270e-08
 Reference value :  1.48730e-08
 Reference value :  1.49470e-08
 Reference value :  1.50430e-08
 Reference value :  1.52370e-08
 Reference value :  1.55050e-08
 Reference value :  1.56490e-08
 Reference value :  1.59690e-08
 Reference value :  1.62570e-08
 Reference value :  1.63890e-08
 Reference value :  1.66650e-08
 Reference value :  1.69530e-08
 Reference value :  1.72090e-08
 Reference value :  1.73250e-08
 Reference value :  1.76690e-08
 Reference value :  1.79050e-08
 Reference value :  1.79790e-08
 Reference value :  1.81190e-08
 Reference value :  1.81990e-08
 Reference value :  1.82250e-08
 Reference value :  1.82610e-08
 Reference value :  1.83630e-08
 Reference value :  1.85710e-08
 Reference value :  1.88790e-08
 Reference value :  1.91010e-08
 Reference value :  1.91210e-08
 Reference value :  1.91590e-08
 Reference value :  1.91950e-08
 Reference value :  1.92290e-08
 Reference value :  1.92530e-08
 Reference value :  1.92570e-08
