
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_59/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  1.2723e-08
vss                                1.11062e-07
vdd                                        1.2
out                                1.88241e-07
vsn#branch                         2.22125e-09
vsp#branch                        -2.47571e-09
vin#branch                         2.54461e-10

 Reference value :  0.00000e+00
 Reference value :  1.05600e-11
 Reference value :  3.45600e-11
 Reference value :  5.65600e-11
 Reference value :  7.45600e-11
 Reference value :  8.65600e-11
 Reference value :  9.25600e-11
 Reference value :  9.45600e-11
 Reference value :  1.06560e-10
 Reference value :  1.08560e-10
 Reference value :  1.10560e-10
 Reference value :  1.12560e-10
 Reference value :  1.14560e-10
 Reference value :  1.16560e-10
 Reference value :  1.18560e-10
 Reference value :  1.20560e-10
 Reference value :  1.26560e-10
 Reference value :  1.30560e-10
 Reference value :  1.36560e-10
 Reference value :  1.40560e-10
 Reference value :  1.54560e-10
 Reference value :  1.76560e-10
 Reference value :  1.98560e-10
 Reference value :  2.06560e-10
 Reference value :  2.28560e-10
 Reference value :  2.46560e-10
 Reference value :  2.56560e-10
 Reference value :  2.66560e-10
 Reference value :  2.80560e-10
 Reference value :  3.04560e-10
 Reference value :  3.18560e-10
 Reference value :  3.26560e-10
 Reference value :  3.28560e-10
 Reference value :  3.30560e-10
 Reference value :  3.32560e-10
 Reference value :  3.34560e-10
 Reference value :  3.36560e-10
 Reference value :  3.38560e-10
 Reference value :  3.54560e-10
 Reference value :  3.68560e-10
 Reference value :  3.76560e-10
 Reference value :  3.94560e-10
 Reference value :  4.06560e-10
 Reference value :  4.38560e-10
 Reference value :  4.74560e-10
 Reference value :  5.04560e-10
 Reference value :  5.24560e-10
 Reference value :  5.42560e-10
 Reference value :  7.52560e-10
 Reference value :  9.10560e-10
 Reference value :  1.11256e-09
 Reference value :  1.28856e-09
 Reference value :  1.42056e-09
 Reference value :  1.61256e-09
 Reference value :  1.63256e-09
 Reference value :  1.65656e-09
 Reference value :  1.73056e-09
 Reference value :  1.82056e-09
 Reference value :  1.91456e-09
 Reference value :  1.98856e-09
 Reference value :  2.17456e-09
 Reference value :  2.37256e-09
 Reference value :  2.48256e-09
 Reference value :  2.66856e-09
 Reference value :  2.89056e-09
 Reference value :  3.00856e-09
 Reference value :  3.15656e-09
 Reference value :  3.36056e-09
 Reference value :  3.55856e-09
 Reference value :  3.69456e-09
 Reference value :  3.80256e-09
 Reference value :  3.81656e-09
 Reference value :  3.94856e-09
 Reference value :  4.18256e-09
 Reference value :  4.34656e-09
 Reference value :  4.48456e-09
 Reference value :  4.66256e-09
 Reference value :  4.87456e-09
 Reference value :  5.02056e-09
 Reference value :  5.22456e-09
 Reference value :  5.32656e-09
 Reference value :  5.32856e-09
 Reference value :  5.33256e-09
 Reference value :  5.33856e-09
 Reference value :  5.36456e-09
 Reference value :  5.38056e-09
 Reference value :  5.43056e-09
 Reference value :  5.44856e-09
 Reference value :  5.47656e-09
 Reference value :  5.52056e-09
 Reference value :  5.55056e-09
 Reference value :  5.58456e-09
 Reference value :  5.61456e-09
 Reference value :  5.64656e-09
 Reference value :  5.66056e-09
 Reference value :  5.67256e-09
 Reference value :  5.70456e-09
 Reference value :  5.71256e-09
 Reference value :  5.75656e-09
 Reference value :  5.84256e-09
 Reference value :  5.93656e-09
 Reference value :  5.96456e-09
 Reference value :  5.99656e-09
 Reference value :  6.01656e-09
 Reference value :  6.03456e-09
 Reference value :  6.05256e-09
 Reference value :  6.06256e-09
 Reference value :  6.06856e-09
 Reference value :  6.08256e-09
 Reference value :  6.09856e-09
 Reference value :  6.10256e-09
 Reference value :  6.11456e-09
 Reference value :  6.13856e-09
 Reference value :  6.15856e-09
 Reference value :  6.18056e-09
 Reference value :  6.19456e-09
 Reference value :  6.19856e-09
 Reference value :  6.20056e-09
 Reference value :  6.20256e-09
 Reference value :  6.21056e-09
 Reference value :  6.21856e-09
 Reference value :  6.22656e-09
 Reference value :  6.23456e-09
 Reference value :  6.24056e-09
 Reference value :  6.24456e-09
 Reference value :  6.25656e-09
 Reference value :  6.26656e-09
 Reference value :  6.27256e-09
 Reference value :  6.27856e-09
 Reference value :  6.28056e-09
 Reference value :  6.28256e-09
 Reference value :  6.28456e-09
 Reference value :  6.28856e-09
 Reference value :  6.29056e-09
 Reference value :  6.29256e-09
 Reference value :  6.29856e-09
 Reference value :  6.30056e-09
 Reference value :  6.31256e-09
 Reference value :  6.32456e-09
 Reference value :  6.33856e-09
 Reference value :  6.35056e-09
 Reference value :  6.36656e-09
 Reference value :  6.38656e-09
 Reference value :  6.39456e-09
 Reference value :  6.39856e-09
 Reference value :  6.40056e-09
 Reference value :  6.40256e-09
 Reference value :  6.40456e-09
 Reference value :  6.40656e-09
 Reference value :  6.40856e-09
 Reference value :  6.41056e-09
 Reference value :  6.41456e-09
 Reference value :  6.41656e-09
 Reference value :  6.41856e-09
 Reference value :  6.42256e-09
 Reference value :  6.42656e-09
 Reference value :  6.43056e-09
 Reference value :  6.43456e-09
 Reference value :  6.44056e-09
 Reference value :  6.44656e-09
 Reference value :  6.46256e-09
 Reference value :  6.49656e-09
 Reference value :  6.51656e-09
 Reference value :  6.54056e-09
 Reference value :  6.56856e-09
 Reference value :  6.58656e-09
