
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_16/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 5.96228e-09
vss                                1.01478e-07
vdd                                        1.2
out                                1.61089e-07
vsn#branch                         2.02956e-09
vsp#branch                         -2.1488e-09
vin#branch                         1.19246e-10

 Reference value :  0.00000e+00
 Reference value :  3.36560e-10
 Reference value :  5.66560e-10
 Reference value :  8.16560e-10
 Reference value :  1.07656e-09
 Reference value :  1.32856e-09
 Reference value :  1.54856e-09
 Reference value :  1.77656e-09
 Reference value :  1.97456e-09
 Reference value :  2.12456e-09
 Reference value :  2.35056e-09
 Reference value :  2.72656e-09
 Reference value :  2.82856e-09
 Reference value :  3.19456e-09
 Reference value :  3.59656e-09
 Reference value :  3.88056e-09
 Reference value :  4.02856e-09
 Reference value :  4.03256e-09
 Reference value :  4.04256e-09
 Reference value :  4.05056e-09
 Reference value :  4.15656e-09
 Reference value :  4.17256e-09
 Reference value :  4.19456e-09
 Reference value :  4.23256e-09
 Reference value :  4.30256e-09
 Reference value :  4.35256e-09
 Reference value :  4.37656e-09
 Reference value :  4.42856e-09
 Reference value :  4.49056e-09
 Reference value :  4.53056e-09
 Reference value :  4.58056e-09
 Reference value :  4.62656e-09
 Reference value :  4.67256e-09
 Reference value :  4.72656e-09
 Reference value :  4.78856e-09
 Reference value :  4.82256e-09
 Reference value :  4.87256e-09
 Reference value :  4.93256e-09
 Reference value :  4.97456e-09
 Reference value :  5.03056e-09
 Reference value :  5.25656e-09
 Reference value :  5.48656e-09
 Reference value :  5.69456e-09
 Reference value :  5.93256e-09
 Reference value :  6.16256e-09
 Reference value :  6.22256e-09
 Reference value :  6.53256e-09
 Reference value :  6.94256e-09
 Reference value :  7.12256e-09
 Reference value :  7.29656e-09
 Reference value :  7.64856e-09
 Reference value :  7.72856e-09
 Reference value :  7.91256e-09
 Reference value :  8.27856e-09
 Reference value :  8.54256e-09
 Reference value :  8.73056e-09
 Reference value :  8.90656e-09
 Reference value :  9.27056e-09
 Reference value :  9.38856e-09
 Reference value :  9.58856e-09
 Reference value :  9.87656e-09
 Reference value :  1.00450e-08
 Reference value :  1.02930e-08
 Reference value :  1.05710e-08
 Reference value :  1.06590e-08
 Reference value :  1.09590e-08
 Reference value :  1.12290e-08
 Reference value :  1.14150e-08
 Reference value :  1.14410e-08
 Reference value :  1.18270e-08
 Reference value :  1.20990e-08
 Reference value :  1.22910e-08
 Reference value :  1.25390e-08
 Reference value :  1.28090e-08
 Reference value :  1.29930e-08
 Reference value :  1.33770e-08
 Reference value :  1.37270e-08
 Reference value :  1.39570e-08
 Reference value :  1.42810e-08
 Reference value :  1.46130e-08
 Reference value :  1.47170e-08
 Reference value :  1.47390e-08
 Reference value :  1.47890e-08
 Reference value :  1.48250e-08
 Reference value :  1.48590e-08
 Reference value :  1.49070e-08
 Reference value :  1.49390e-08
 Reference value :  1.49610e-08
 Reference value :  1.50110e-08
 Reference value :  1.51650e-08
 Reference value :  1.52790e-08
 Reference value :  1.53450e-08
 Reference value :  1.54410e-08
 Reference value :  1.56690e-08
 Reference value :  1.59770e-08
 Reference value :  1.63330e-08
 Reference value :  1.65730e-08
 Reference value :  1.66810e-08
 Reference value :  1.69790e-08
 Reference value :  1.73130e-08
 Reference value :  1.74490e-08
 Reference value :  1.77050e-08
 Reference value :  1.79990e-08
 Reference value :  1.80990e-08
 Reference value :  1.83310e-08
 Reference value :  1.84870e-08
 Reference value :  1.86390e-08
 Reference value :  1.88410e-08
 Reference value :  1.90150e-08
 Reference value :  1.90890e-08
 Reference value :  1.93290e-08
 Reference value :  1.96730e-08
 Reference value :  1.97870e-08
No. of Data Rows : 10014
t_rise              =  1.014896e-08
t_fall              =  1.131747e-08
Note: Simulation executed from .control section 
