
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_26/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                  2.0204e-08
vss                                 1.7815e-07
vdd                                       1.32
out                                2.35306e-07
vsn#branch                         3.56299e-09
vsp#branch                        -3.96707e-09
vin#branch                          4.0408e-10

 Reference value :  0.00000e+00
 Reference value :  7.85600e-11
 Reference value :  3.34560e-10
 Reference value :  5.36560e-10
 Reference value :  6.80560e-10
 Reference value :  7.88560e-10
 Reference value :  8.10560e-10
 Reference value :  8.32560e-10
 Reference value :  8.58560e-10
 Reference value :  8.96560e-10
 Reference value :  9.28560e-10
 Reference value :  9.50560e-10
 Reference value :  9.90560e-10
 Reference value :  1.01456e-09
 Reference value :  1.03656e-09
 Reference value :  1.07256e-09
 Reference value :  1.25656e-09
 Reference value :  1.40256e-09
 Reference value :  1.48856e-09
 Reference value :  1.60256e-09
 Reference value :  1.64256e-09
 Reference value :  1.93056e-09
 Reference value :  2.25056e-09
 Reference value :  2.53456e-09
 Reference value :  2.63856e-09
 Reference value :  2.91856e-09
 Reference value :  3.18856e-09
 Reference value :  3.43856e-09
 Reference value :  3.73056e-09
 Reference value :  3.94256e-09
 Reference value :  4.14256e-09
 Reference value :  4.45856e-09
 Reference value :  4.67456e-09
 Reference value :  4.96056e-09
 Reference value :  5.29656e-09
 Reference value :  5.48856e-09
 Reference value :  5.85856e-09
 Reference value :  6.13256e-09
 Reference value :  6.43056e-09
 Reference value :  6.78856e-09
 Reference value :  6.93856e-09
 Reference value :  7.21856e-09
 Reference value :  7.48856e-09
 Reference value :  7.56056e-09
 Reference value :  7.66656e-09
 Reference value :  7.86056e-09
 Reference value :  7.90856e-09
 Reference value :  8.12056e-09
 Reference value :  8.45056e-09
 Reference value :  8.55856e-09
 Reference value :  8.74856e-09
 Reference value :  9.10256e-09
 Reference value :  9.42056e-09
 Reference value :  9.49856e-09
 Reference value :  9.69056e-09
 Reference value :  9.95456e-09
 Reference value :  1.00310e-08
 Reference value :  1.01790e-08
 Reference value :  1.02810e-08
 Reference value :  1.03810e-08
 Reference value :  1.04670e-08
 Reference value :  1.06690e-08
 Reference value :  1.07510e-08
 Reference value :  1.08410e-08
 Reference value :  1.10170e-08
 Reference value :  1.11770e-08
 Reference value :  1.13710e-08
 Reference value :  1.15030e-08
 Reference value :  1.15990e-08
 Reference value :  1.18650e-08
 Reference value :  1.21930e-08
 Reference value :  1.24730e-08
 Reference value :  1.27190e-08
 Reference value :  1.30410e-08
 Reference value :  1.32590e-08
 Reference value :  1.34330e-08
 Reference value :  1.35970e-08
 Reference value :  1.38150e-08
 Reference value :  1.40250e-08
 Reference value :  1.42750e-08
 Reference value :  1.45510e-08
 Reference value :  1.48210e-08
 Reference value :  1.51070e-08
 Reference value :  1.53870e-08
 Reference value :  1.57250e-08
 Reference value :  1.59550e-08
 Reference value :  1.63130e-08
 Reference value :  1.66890e-08
 Reference value :  1.68810e-08
 Reference value :  1.71130e-08
 Reference value :  1.74470e-08
 Reference value :  1.77070e-08
 Reference value :  1.80170e-08
 Reference value :  1.84130e-08
 Reference value :  1.86530e-08
 Reference value :  1.89450e-08
 Reference value :  1.92870e-08
 Reference value :  1.95850e-08
 Reference value :  1.97890e-08
No. of Data Rows : 10014
t_rise              =  1.011932e-08
t_fall              =  1.090662e-08
Note: Simulation executed from .control section 
