
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_87/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.69762e-09
vss                                7.18861e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      8.95661e-08
xedge.i4                                   1.2
out                                1.81251e-07
xedge.i0                                   1.2
xedge.i1                           6.89447e-07
xedge.i2                                   1.2
xedge.i3                           6.89447e-07
vsn#branch                         1.43772e-09
vsp#branch                        -1.53167e-09
vin#branch                         9.39524e-11

 Reference value :  0.00000e+00
 Reference value :  1.45600e-11
 Reference value :  3.58560e-10
 Reference value :  7.34560e-10
 Reference value :  8.44560e-10
 Reference value :  1.06456e-09
 Reference value :  1.39256e-09
 Reference value :  1.49656e-09
 Reference value :  1.78456e-09
 Reference value :  2.17456e-09
 Reference value :  2.37456e-09
 Reference value :  2.42656e-09
 Reference value :  2.46456e-09
 Reference value :  2.51656e-09
 Reference value :  2.63856e-09
 Reference value :  2.68656e-09
 Reference value :  2.73256e-09
 Reference value :  2.76056e-09
 Reference value :  2.78456e-09
 Reference value :  2.78856e-09
 Reference value :  2.79056e-09
 Reference value :  2.79456e-09
 Reference value :  2.79656e-09
 Reference value :  2.79856e-09
 Reference value :  2.80256e-09
 Reference value :  2.82056e-09
 Reference value :  2.85256e-09
 Reference value :  2.87256e-09
 Reference value :  2.97456e-09
 Reference value :  3.25056e-09
 Reference value :  3.41656e-09
 Reference value :  3.68456e-09
 Reference value :  3.75456e-09
 Reference value :  3.77656e-09
 Reference value :  3.79256e-09
 Reference value :  3.80856e-09
 Reference value :  3.81656e-09
 Reference value :  3.82056e-09
 Reference value :  3.83056e-09
 Reference value :  3.84056e-09
 Reference value :  3.84856e-09
 Reference value :  3.85656e-09
 Reference value :  3.86056e-09
 Reference value :  3.86856e-09
 Reference value :  3.87656e-09
 Reference value :  3.88056e-09
 Reference value :  3.89256e-09
 Reference value :  3.90656e-09
 Reference value :  3.92056e-09
 Reference value :  3.93456e-09
 Reference value :  3.94056e-09
 Reference value :  3.94256e-09
 Reference value :  3.95056e-09
 Reference value :  3.96656e-09
 Reference value :  3.97256e-09
 Reference value :  3.98056e-09
 Reference value :  4.00056e-09
 Reference value :  4.02056e-09
 Reference value :  4.04256e-09
 Reference value :  4.06656e-09
 Reference value :  4.08256e-09
 Reference value :  4.09256e-09
 Reference value :  4.11856e-09
 Reference value :  4.12856e-09
 Reference value :  4.14456e-09
 Reference value :  4.15656e-09
 Reference value :  4.17456e-09
 Reference value :  4.18856e-09
 Reference value :  4.19056e-09
 Reference value :  4.19456e-09
 Reference value :  4.22056e-09
 Reference value :  4.23856e-09
 Reference value :  4.25256e-09
 Reference value :  4.26056e-09
 Reference value :  4.27056e-09
 Reference value :  4.28856e-09
 Reference value :  4.31256e-09
 Reference value :  4.33056e-09
 Reference value :  4.33456e-09
 Reference value :  4.34056e-09
 Reference value :  4.34856e-09
 Reference value :  4.35856e-09
 Reference value :  4.36656e-09
 Reference value :  4.37456e-09
 Reference value :  4.37656e-09
 Reference value :  4.37856e-09
 Reference value :  4.38056e-09
 Reference value :  4.38256e-09
 Reference value :  4.38656e-09
 Reference value :  4.39056e-09
 Reference value :  4.39456e-09
 Reference value :  4.39656e-09
 Reference value :  4.40456e-09
 Reference value :  4.40656e-09
 Reference value :  4.41656e-09
 Reference value :  4.42256e-09
 Reference value :  4.43056e-09
 Reference value :  4.43256e-09
 Reference value :  4.43656e-09
 Reference value :  4.44056e-09
 Reference value :  4.44856e-09
 Reference value :  4.45456e-09
 Reference value :  4.46456e-09
 Reference value :  4.47456e-09
 Reference value :  4.48856e-09
 Reference value :  4.50656e-09
 Reference value :  4.51056e-09
 Reference value :  4.51656e-09
 Reference value :  4.53456e-09
 Reference value :  4.56056e-09
 Reference value :  4.58456e-09
 Reference value :  4.60856e-09
 Reference value :  4.65856e-09
 Reference value :  4.67856e-09
 Reference value :  4.68856e-09
 Reference value :  4.69656e-09
 Reference value :  4.70656e-09
 Reference value :  4.71456e-09
 Reference value :  4.71856e-09
 Reference value :  4.72456e-09
 Reference value :  4.72856e-09
 Reference value :  4.73856e-09
 Reference value :  4.74656e-09
 Reference value :  4.75256e-09
 Reference value :  4.76056e-09
 Reference value :  4.76656e-09
 Reference value :  4.78656e-09
 Reference value :  4.80656e-09
 Reference value :  4.84256e-09
 Reference value :  5.02456e-09
 Reference value :  5.15256e-09
 Reference value :  5.32256e-09
 Reference value :  5.72056e-09
 Reference value :  6.04656e-09
 Reference value :  6.34056e-09
 Reference value :  6.44056e-09
 Reference value :  6.47856e-09
 Reference value :  6.69656e-09
 Reference value :  6.89056e-09
 Reference value :  7.25256e-09
 Reference value :  7.27656e-09
 Reference value :  7.56456e-09
 Reference value :  8.01256e-09
 Reference value :  8.13456e-09
 Reference value :  8.40656e-09
 Reference value :  8.79256e-09
 Reference value :  8.89256e-09
 Reference value :  9.10256e-09
 Reference value :  9.26856e-09
 Reference value :  9.48856e-09
 Reference value :  9.71856e-09
 Reference value :  9.88656e-09
 Reference value :  1.01790e-08
 Reference value :  1.03530e-08
 Reference value :  1.04150e-08
 Reference value :  1.04410e-08
 Reference value :  1.04850e-08
 Reference value :  1.06910e-08
 Reference value :  1.08950e-08
