
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_33/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.99999e-09
vss                                4.88804e-08
vdd                                        1.2
out                                1.13499e-07
vsn#branch                         9.77608e-10
vsp#branch                        -1.11761e-09
vin#branch                             1.4e-10

 Reference value :  0.00000e+00
 Reference value :  2.78560e-10
 Reference value :  5.82560e-10
 Reference value :  8.02560e-10
 Reference value :  9.90560e-10
 Reference value :  1.29256e-09
 Reference value :  1.53456e-09
 Reference value :  1.60056e-09
 Reference value :  1.77856e-09
 Reference value :  2.05856e-09
 Reference value :  2.22256e-09
 Reference value :  2.53056e-09
 Reference value :  2.83456e-09
 Reference value :  3.07456e-09
 Reference value :  3.42256e-09
 Reference value :  3.80056e-09
 Reference value :  4.01456e-09
 Reference value :  4.31256e-09
 Reference value :  4.58656e-09
 Reference value :  4.80056e-09
 Reference value :  5.14056e-09
 Reference value :  5.52256e-09
 Reference value :  5.80456e-09
 Reference value :  6.08056e-09
 Reference value :  6.39456e-09
 Reference value :  6.67656e-09
 Reference value :  6.80856e-09
 Reference value :  7.06656e-09
 Reference value :  7.42256e-09
 Reference value :  7.63656e-09
 Reference value :  7.98656e-09
 Reference value :  8.30456e-09
 Reference value :  8.40456e-09
 Reference value :  8.68256e-09
 Reference value :  9.01656e-09
 Reference value :  9.29856e-09
 Reference value :  9.49256e-09
 Reference value :  9.76456e-09
 Reference value :  1.00230e-08
 Reference value :  1.01270e-08
 Reference value :  1.02950e-08
 Reference value :  1.04630e-08
 Reference value :  1.06570e-08
 Reference value :  1.09250e-08
 Reference value :  1.12050e-08
 Reference value :  1.14370e-08
 Reference value :  1.18110e-08
 Reference value :  1.20170e-08
 Reference value :  1.22470e-08
 Reference value :  1.24870e-08
 Reference value :  1.28830e-08
 Reference value :  1.30670e-08
 Reference value :  1.34050e-08
 Reference value :  1.36830e-08
 Reference value :  1.39450e-08
 Reference value :  1.42210e-08
 Reference value :  1.45890e-08
 Reference value :  1.49650e-08
 Reference value :  1.52150e-08
 Reference value :  1.55590e-08
 Reference value :  1.58050e-08
 Reference value :  1.60970e-08
 Reference value :  1.64250e-08
 Reference value :  1.66810e-08
 Reference value :  1.68850e-08
 Reference value :  1.71910e-08
 Reference value :  1.75830e-08
 Reference value :  1.78110e-08
 Reference value :  1.80790e-08
 Reference value :  1.84190e-08
 Reference value :  1.85030e-08
 Reference value :  1.86730e-08
 Reference value :  1.90010e-08
 Reference value :  1.92350e-08
 Reference value :  1.95430e-08
 Reference value :  1.98590e-08
 Reference value :  1.99290e-08
 Reference value :  1.99410e-08
 Reference value :  1.99570e-08
No. of Data Rows : 10014
t_rise              =  1.014896e-08
t_fall              =  1.131768e-08
Note: Simulation executed from .control section 
