
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_32/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.86778e-09
vss                                5.11412e-08
vdd                                        1.2
out                                1.75314e-07
vsn#branch                         1.02282e-09
vsp#branch                        -1.16018e-09
vin#branch                         1.37356e-10

 Reference value :  0.00000e+00
 Reference value :  3.42560e-10
 Reference value :  4.62560e-10
 Reference value :  6.86560e-10
 Reference value :  9.32560e-10
 Reference value :  1.10056e-09
 Reference value :  1.32056e-09
 Reference value :  1.64256e-09
 Reference value :  1.88656e-09
 Reference value :  2.02656e-09
 Reference value :  2.25456e-09
 Reference value :  2.41456e-09
 Reference value :  2.59456e-09
 Reference value :  2.90056e-09
 Reference value :  3.12256e-09
 Reference value :  3.41256e-09
 Reference value :  3.77656e-09
 Reference value :  4.01656e-09
 Reference value :  4.16656e-09
 Reference value :  4.34856e-09
 Reference value :  4.60056e-09
 Reference value :  4.78056e-09
 Reference value :  5.03856e-09
 Reference value :  5.36056e-09
 Reference value :  5.60856e-09
 Reference value :  5.98456e-09
 Reference value :  6.34656e-09
 Reference value :  6.47456e-09
 Reference value :  6.70456e-09
 Reference value :  7.11256e-09
 Reference value :  7.27256e-09
 Reference value :  7.54856e-09
 Reference value :  7.94856e-09
 Reference value :  8.11656e-09
 Reference value :  8.39856e-09
 Reference value :  8.51456e-09
 Reference value :  8.79056e-09
 Reference value :  8.79456e-09
 Reference value :  8.80656e-09
 Reference value :  8.92256e-09
 Reference value :  9.21256e-09
 Reference value :  9.56456e-09
 Reference value :  9.67256e-09
 Reference value :  9.97856e-09
 Reference value :  1.02350e-08
 Reference value :  1.03610e-08
 Reference value :  1.05650e-08
 Reference value :  1.08270e-08
 Reference value :  1.09590e-08
 Reference value :  1.11890e-08
 Reference value :  1.14730e-08
 Reference value :  1.17490e-08
 Reference value :  1.19370e-08
 Reference value :  1.19410e-08
 Reference value :  1.19890e-08
 Reference value :  1.22650e-08
 Reference value :  1.26650e-08
 Reference value :  1.29010e-08
 Reference value :  1.32670e-08
 Reference value :  1.36250e-08
 Reference value :  1.38570e-08
 Reference value :  1.41930e-08
 Reference value :  1.45530e-08
 Reference value :  1.47710e-08
 Reference value :  1.50630e-08
 Reference value :  1.54510e-08
 Reference value :  1.56390e-08
 Reference value :  1.59810e-08
 Reference value :  1.63530e-08
 Reference value :  1.65350e-08
 Reference value :  1.67170e-08
 Reference value :  1.70750e-08
 Reference value :  1.71370e-08
 Reference value :  1.73950e-08
 Reference value :  1.77230e-08
 Reference value :  1.79790e-08
 Reference value :  1.82450e-08
 Reference value :  1.86330e-08
 Reference value :  1.89290e-08
 Reference value :  1.90510e-08
 Reference value :  1.92390e-08
 Reference value :  1.92950e-08
 Reference value :  1.93990e-08
 Reference value :  1.96390e-08
 Reference value :  1.99090e-08
No. of Data Rows : 10014
t_rise              =  1.015178e-08
t_fall              =  1.133911e-08
Note: Simulation executed from .control section 
