
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_20/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 3.45379e-09
vss                                6.53584e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      8.27715e-07
xedge.i4                               1.19998
out                                1.41458e-06
xedge.i0                               1.19998
xedge.i1                           2.53513e-06
xedge.i2                               1.19998
xedge.i3                           2.53513e-06
vsn#branch                         1.30717e-08
vsp#branch                        -1.31407e-08
vin#branch                         6.90757e-11

 Reference value :  0.00000e+00
 Reference value :  2.94560e-10
 Reference value :  8.86560e-10
 Reference value :  1.45856e-09
 Reference value :  1.78856e-09
 Reference value :  1.94256e-09
 Reference value :  2.31656e-09
 Reference value :  2.61056e-09
 Reference value :  2.80056e-09
 Reference value :  3.11056e-09
 Reference value :  3.32656e-09
 Reference value :  3.65056e-09
 Reference value :  3.99856e-09
 Reference value :  4.27256e-09
 Reference value :  4.69056e-09
 Reference value :  5.21256e-09
 Reference value :  5.46056e-09
 Reference value :  5.92656e-09
 Reference value :  6.39056e-09
 Reference value :  6.84256e-09
 Reference value :  7.14856e-09
 Reference value :  7.62056e-09
 Reference value :  8.03656e-09
 Reference value :  8.26656e-09
 Reference value :  8.77456e-09
 Reference value :  9.26856e-09
 Reference value :  9.60656e-09
 Reference value :  9.98456e-09
 Reference value :  1.03130e-08
 Reference value :  1.05810e-08
 Reference value :  1.07570e-08
 Reference value :  1.10850e-08
 Reference value :  1.14530e-08
 Reference value :  1.16750e-08
 Reference value :  1.20490e-08
 Reference value :  1.25530e-08
 Reference value :  1.28790e-08
 Reference value :  1.33270e-08
 Reference value :  1.38510e-08
 Reference value :  1.42550e-08
 Reference value :  1.46170e-08
 Reference value :  1.51190e-08
 Reference value :  1.56190e-08
 Reference value :  1.59270e-08
 Reference value :  1.64130e-08
 Reference value :  1.67650e-08
 Reference value :  1.70430e-08
 Reference value :  1.75290e-08
 Reference value :  1.80110e-08
 Reference value :  1.84650e-08
 Reference value :  1.89390e-08
 Reference value :  1.93390e-08
 Reference value :  1.97810e-08
No. of Data Rows : 10014
t_rise              =  1.014396e-08
t_fall              =  1.156618e-08
Note: Simulation executed from .control section 
