
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_40/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  6.7619e-09
vss                                5.63873e-08
vdd                                        1.2
out                                1.14798e-07
vsn#branch                         1.12775e-09
vsp#branch                        -1.26298e-09
vin#branch                         1.35238e-10

 Reference value :  0.00000e+00
 Reference value :  2.20560e-10
 Reference value :  4.12560e-10
 Reference value :  5.40560e-10
 Reference value :  6.78560e-10
 Reference value :  7.88560e-10
 Reference value :  9.40560e-10
 Reference value :  1.10656e-09
 Reference value :  1.26656e-09
 Reference value :  1.41256e-09
 Reference value :  1.71456e-09
 Reference value :  1.90656e-09
 Reference value :  1.98456e-09
 Reference value :  2.19056e-09
 Reference value :  2.45856e-09
 Reference value :  2.66056e-09
 Reference value :  2.86656e-09
 Reference value :  3.17256e-09
 Reference value :  3.36256e-09
 Reference value :  3.48456e-09
 Reference value :  3.73456e-09
 Reference value :  3.99656e-09
 Reference value :  4.08056e-09
 Reference value :  4.18856e-09
 Reference value :  4.39056e-09
 Reference value :  4.50256e-09
 Reference value :  4.60656e-09
 Reference value :  4.68456e-09
 Reference value :  4.84256e-09
 Reference value :  5.01656e-09
 Reference value :  5.11056e-09
 Reference value :  5.36656e-09
 Reference value :  5.72056e-09
 Reference value :  5.95456e-09
 Reference value :  6.19856e-09
 Reference value :  6.54656e-09
 Reference value :  6.84256e-09
 Reference value :  6.92456e-09
 Reference value :  7.09456e-09
 Reference value :  7.29456e-09
 Reference value :  7.40056e-09
 Reference value :  7.56456e-09
 Reference value :  7.78856e-09
 Reference value :  7.88456e-09
 Reference value :  8.02856e-09
 Reference value :  8.16256e-09
 Reference value :  8.24856e-09
 Reference value :  8.39656e-09
 Reference value :  8.57856e-09
 Reference value :  8.69256e-09
 Reference value :  8.80056e-09
 Reference value :  9.02256e-09
 Reference value :  9.14856e-09
 Reference value :  9.24056e-09
 Reference value :  9.25456e-09
 Reference value :  9.26056e-09
 Reference value :  9.37656e-09
 Reference value :  9.38256e-09
 Reference value :  9.38656e-09
 Reference value :  9.52856e-09
 Reference value :  9.64256e-09
 Reference value :  9.77056e-09
 Reference value :  9.94456e-09
 Reference value :  1.00390e-08
 Reference value :  1.01330e-08
 Reference value :  1.02390e-08
 Reference value :  1.02810e-08
 Reference value :  1.03670e-08
 Reference value :  1.04550e-08
 Reference value :  1.05370e-08
 Reference value :  1.06630e-08
 Reference value :  1.08510e-08
 Reference value :  1.10610e-08
 Reference value :  1.12130e-08
 Reference value :  1.14410e-08
 Reference value :  1.16290e-08
 Reference value :  1.16990e-08
 Reference value :  1.17710e-08
 Reference value :  1.19390e-08
 Reference value :  1.21090e-08
 Reference value :  1.22750e-08
 Reference value :  1.24870e-08
 Reference value :  1.26270e-08
 Reference value :  1.28190e-08
 Reference value :  1.30210e-08
 Reference value :  1.31910e-08
 Reference value :  1.32870e-08
 Reference value :  1.34550e-08
 Reference value :  1.35590e-08
 Reference value :  1.36730e-08
 Reference value :  1.39890e-08
 Reference value :  1.41290e-08
 Reference value :  1.43310e-08
 Reference value :  1.45770e-08
 Reference value :  1.47370e-08
 Reference value :  1.48830e-08
 Reference value :  1.50670e-08
 Reference value :  1.52290e-08
 Reference value :  1.53590e-08
 Reference value :  1.55770e-08
 Reference value :  1.57590e-08
 Reference value :  1.58950e-08
 Reference value :  1.61090e-08
 Reference value :  1.62910e-08
 Reference value :  1.63490e-08
 Reference value :  1.65830e-08
 Reference value :  1.68250e-08
 Reference value :  1.69250e-08
 Reference value :  1.71730e-08
 Reference value :  1.73310e-08
 Reference value :  1.73710e-08
 Reference value :  1.75530e-08
 Reference value :  1.78530e-08
 Reference value :  1.80970e-08
 Reference value :  1.82250e-08
 Reference value :  1.84370e-08
 Reference value :  1.87130e-08
 Reference value :  1.88730e-08
 Reference value :  1.88990e-08
 Reference value :  1.89310e-08
 Reference value :  1.89590e-08
 Reference value :  1.89990e-08
 Reference value :  1.90370e-08
 Reference value :  1.90690e-08
 Reference value :  1.91050e-08
 Reference value :  1.91370e-08
 Reference value :  1.91650e-08
 Reference value :  1.91990e-08
 Reference value :  1.92370e-08
 Reference value :  1.92650e-08
 Reference value :  1.95490e-08
 Reference value :  1.98830e-08
 Reference value :  1.99570e-08
No. of Data Rows : 10014
t_rise              =  1.014925e-08
t_fall              =  1.133841e-08
Note: Simulation executed from .control section 
