
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_18/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 2.18465e-08
vss                                4.17056e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      5.73271e-07
xedge.i4                               1.19999
out                                9.74328e-07
xedge.i0                               1.19999
xedge.i1                           2.45041e-06
xedge.i2                               1.19999
xedge.i3                           2.45041e-06
vsn#branch                         8.34113e-09
vsp#branch                        -8.77806e-09
vin#branch                         4.36931e-10

 Reference value :  0.00000e+00
 Reference value :  3.34560e-10
 Reference value :  6.46560e-10
 Reference value :  9.26560e-10
 Reference value :  1.27056e-09
 Reference value :  1.81256e-09
 Reference value :  2.10056e-09
 Reference value :  2.35856e-09
 Reference value :  2.78456e-09
 Reference value :  3.14456e-09
 Reference value :  3.38856e-09
 Reference value :  3.87456e-09
 Reference value :  4.27656e-09
 Reference value :  4.46256e-09
 Reference value :  4.91856e-09
 Reference value :  5.22856e-09
 Reference value :  5.56256e-09
 Reference value :  6.02456e-09
 Reference value :  6.52656e-09
 Reference value :  6.98056e-09
 Reference value :  7.17856e-09
 Reference value :  7.20256e-09
 Reference value :  7.26056e-09
 Reference value :  7.29256e-09
 Reference value :  7.34656e-09
 Reference value :  7.40056e-09
 Reference value :  7.44656e-09
 Reference value :  7.50256e-09
 Reference value :  7.55256e-09
 Reference value :  7.59456e-09
 Reference value :  7.77656e-09
 Reference value :  8.11656e-09
 Reference value :  8.52456e-09
 Reference value :  8.92456e-09
 Reference value :  9.38856e-09
 Reference value :  9.77256e-09
 Reference value :  1.00750e-08
 Reference value :  1.04310e-08
 Reference value :  1.07930e-08
 Reference value :  1.09410e-08
 Reference value :  1.12330e-08
 Reference value :  1.16950e-08
 Reference value :  1.20550e-08
 Reference value :  1.24930e-08
 Reference value :  1.30250e-08
 Reference value :  1.35390e-08
 Reference value :  1.37710e-08
 Reference value :  1.41550e-08
 Reference value :  1.46330e-08
 Reference value :  1.50050e-08
 Reference value :  1.51610e-08
 Reference value :  1.52430e-08
 Reference value :  1.55990e-08
 Reference value :  1.60990e-08
 Reference value :  1.66210e-08
 Reference value :  1.71350e-08
 Reference value :  1.74890e-08
 Reference value :  1.79230e-08
 Reference value :  1.84470e-08
 Reference value :  1.88870e-08
 Reference value :  1.93670e-08
 Reference value :  1.97750e-08
 Reference value :  1.99810e-08
No. of Data Rows : 10014
t_rise              =  1.011912e-08
t_fall              =  1.107484e-08
Note: Simulation executed from .control section 
