
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_23/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  7.3876e-09
vss                                7.63217e-08
vdd                                        1.2
out                                1.76159e-07
vsn#branch                         1.52643e-09
vsp#branch                        -1.67419e-09
vin#branch                         1.47752e-10

 Reference value :  0.00000e+00
 Reference value :  3.30560e-10
 Reference value :  6.50560e-10
 Reference value :  8.48560e-10
 Reference value :  9.92560e-10
 Reference value :  1.19056e-09
 Reference value :  1.42256e-09
 Reference value :  1.52456e-09
 Reference value :  1.82856e-09
 Reference value :  2.11656e-09
 Reference value :  2.23656e-09
 Reference value :  2.50056e-09
 Reference value :  2.76456e-09
 Reference value :  2.78456e-09
 Reference value :  3.09856e-09
 Reference value :  3.34656e-09
 Reference value :  3.49856e-09
 Reference value :  3.86056e-09
 Reference value :  4.23256e-09
 Reference value :  4.42856e-09
 Reference value :  4.78056e-09
 Reference value :  5.11856e-09
 Reference value :  5.32456e-09
 Reference value :  5.59256e-09
 Reference value :  5.93656e-09
 Reference value :  6.18856e-09
 Reference value :  6.43456e-09
 Reference value :  6.77656e-09
 Reference value :  7.11456e-09
 Reference value :  7.31456e-09
 Reference value :  7.61856e-09
 Reference value :  7.97056e-09
 Reference value :  8.19456e-09
 Reference value :  8.50056e-09
 Reference value :  8.86856e-09
 Reference value :  9.10856e-09
 Reference value :  9.25056e-09
 Reference value :  9.53456e-09
 Reference value :  9.89656e-09
 Reference value :  1.00530e-08
 Reference value :  1.03130e-08
 Reference value :  1.05690e-08
 Reference value :  1.07270e-08
 Reference value :  1.09550e-08
 Reference value :  1.11130e-08
 Reference value :  1.11890e-08
 Reference value :  1.12750e-08
 Reference value :  1.15990e-08
 Reference value :  1.18570e-08
 Reference value :  1.21070e-08
 Reference value :  1.24030e-08
 Reference value :  1.26150e-08
 Reference value :  1.27730e-08
 Reference value :  1.30770e-08
 Reference value :  1.33810e-08
 Reference value :  1.34570e-08
 Reference value :  1.37670e-08
 Reference value :  1.41450e-08
 Reference value :  1.43070e-08
 Reference value :  1.46270e-08
 Reference value :  1.47590e-08
 Reference value :  1.48110e-08
 Reference value :  1.48710e-08
 Reference value :  1.48750e-08
 Reference value :  1.48790e-08
 Reference value :  1.48850e-08
 Reference value :  1.48970e-08
 Reference value :  1.49070e-08
 Reference value :  1.49410e-08
 Reference value :  1.51570e-08
 Reference value :  1.54390e-08
 Reference value :  1.55630e-08
 Reference value :  1.57110e-08
 Reference value :  1.59590e-08
 Reference value :  1.60870e-08
 Reference value :  1.63750e-08
 Reference value :  1.67330e-08
 Reference value :  1.69250e-08
 Reference value :  1.72030e-08
 Reference value :  1.73750e-08
 Reference value :  1.73770e-08
 Reference value :  1.74050e-08
 Reference value :  1.74630e-08
 Reference value :  1.74970e-08
 Reference value :  1.75450e-08
 Reference value :  1.75950e-08
 Reference value :  1.76190e-08
 Reference value :  1.76650e-08
 Reference value :  1.77150e-08
 Reference value :  1.77390e-08
 Reference value :  1.77850e-08
 Reference value :  1.79670e-08
 Reference value :  1.81150e-08
 Reference value :  1.84530e-08
 Reference value :  1.88570e-08
 Reference value :  1.90530e-08
 Reference value :  1.93290e-08
 Reference value :  1.96150e-08
 Reference value :  1.96210e-08
 Reference value :  1.96370e-08
 Reference value :  1.96690e-08
 Reference value :  1.96910e-08
 Reference value :  1.97130e-08
 Reference value :  1.97270e-08
 Reference value :  1.97470e-08
 Reference value :  1.97770e-08
 Reference value :  1.98090e-08
 Reference value :  1.98390e-08
 Reference value :  1.99870e-08
No. of Data Rows : 10014
t_rise              =  1.014399e-08
t_fall              =  1.128181e-08
Note: Simulation executed from .control section 
