
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_22/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 3.45601e-08
vss                                8.71181e-06
vdd                                    1.19999
out                                2.96485e-05
vsn#branch                         1.74236e-07
vsp#branch                        -1.74927e-07
vin#branch                         6.91201e-10

 Reference value :  0.00000e+00
 Reference value :  3.04560e-10
 Reference value :  6.06560e-10
 Reference value :  7.08560e-10
 Reference value :  1.06656e-09
 Reference value :  1.17656e-09
 Reference value :  1.21656e-09
 Reference value :  1.54056e-09
 Reference value :  1.71456e-09
 Reference value :  1.77256e-09
 Reference value :  1.94656e-09
 Reference value :  2.19256e-09
 Reference value :  2.45256e-09
 Reference value :  2.53856e-09
 Reference value :  2.72856e-09
 Reference value :  2.91856e-09
 Reference value :  3.00056e-09
 Reference value :  3.16656e-09
 Reference value :  3.34856e-09
 Reference value :  3.49256e-09
 Reference value :  3.63456e-09
 Reference value :  3.97456e-09
 Reference value :  4.18456e-09
 Reference value :  4.55856e-09
 Reference value :  4.87056e-09
 Reference value :  4.95456e-09
 Reference value :  5.09056e-09
 Reference value :  5.21656e-09
 Reference value :  5.51056e-09
 Reference value :  5.58256e-09
 Reference value :  5.89056e-09
 Reference value :  6.08456e-09
 Reference value :  6.10656e-09
 Reference value :  6.28256e-09
 Reference value :  6.42056e-09
 Reference value :  6.56856e-09
 Reference value :  6.74256e-09
 Reference value :  6.84456e-09
 Reference value :  7.08656e-09
 Reference value :  7.31856e-09
 Reference value :  7.54456e-09
 Reference value :  7.78056e-09
 Reference value :  7.79656e-09
 Reference value :  7.83656e-09
 Reference value :  7.86456e-09
 Reference value :  7.88656e-09
 Reference value :  7.93656e-09
 Reference value :  7.99856e-09
 Reference value :  8.02456e-09
 Reference value :  8.09456e-09
 Reference value :  8.19656e-09
 Reference value :  8.33056e-09
 Reference value :  8.53456e-09
 Reference value :  8.66256e-09
 Reference value :  8.93056e-09
 Reference value :  9.22856e-09
 Reference value :  9.40256e-09
 Reference value :  9.61256e-09
 Reference value :  9.92256e-09
 Reference value :  1.01002e-08
 Reference value :  1.02370e-08
 Reference value :  1.04330e-08
 Reference value :  1.06050e-08
 Reference value :  1.06850e-08
 Reference value :  1.08550e-08
 Reference value :  1.10290e-08
 Reference value :  1.11230e-08
 Reference value :  1.13470e-08
 Reference value :  1.16390e-08
 Reference value :  1.18210e-08
 Reference value :  1.18330e-08
 Reference value :  1.18390e-08
 Reference value :  1.18450e-08
 Reference value :  1.18570e-08
 Reference value :  1.18810e-08
 Reference value :  1.19070e-08
 Reference value :  1.19190e-08
 Reference value :  1.19250e-08
 Reference value :  1.19450e-08
 Reference value :  1.19490e-08
 Reference value :  1.19530e-08
 Reference value :  1.21430e-08
 Reference value :  1.23790e-08
 Reference value :  1.24970e-08
 Reference value :  1.27290e-08
 Reference value :  1.29650e-08
 Reference value :  1.31810e-08
 Reference value :  1.33890e-08
 Reference value :  1.36190e-08
 Reference value :  1.38190e-08
 Reference value :  1.39850e-08
 Reference value :  1.41590e-08
 Reference value :  1.44290e-08
 Reference value :  1.45190e-08
 Reference value :  1.46370e-08
 Reference value :  1.48570e-08
 Reference value :  1.49970e-08
 Reference value :  1.52070e-08
 Reference value :  1.54250e-08
 Reference value :  1.55550e-08
 Reference value :  1.57730e-08
 Reference value :  1.59250e-08
 Reference value :  1.59410e-08
 Reference value :  1.60650e-08
 Reference value :  1.62910e-08
 Reference value :  1.64690e-08
 Reference value :  1.66570e-08
 Reference value :  1.69190e-08
 Reference value :  1.72550e-08
 Reference value :  1.74050e-08
 Reference value :  1.77590e-08
 Reference value :  1.81430e-08
 Reference value :  1.82970e-08
 Reference value :  1.86010e-08
 Reference value :  1.89130e-08
 Reference value :  1.90810e-08
 Reference value :  1.92290e-08
 Reference value :  1.94730e-08
 Reference value :  1.97430e-08
 Reference value :  1.99950e-08
No. of Data Rows : 10014
t_rise              =  1.013176e-08
t_fall              =  1.146566e-08
Note: Simulation executed from .control section 
