
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_98/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  6.1512e-09
vss                                2.28447e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      3.05652e-07
xedge.i4                                   1.2
out                                 3.1453e-07
xedge.i0                               1.19999
xedge.i1                           1.11513e-06
xedge.i2                               1.19999
xedge.i3                           1.11513e-06
vsn#branch                         4.56893e-09
vsp#branch                        -4.69196e-09
vin#branch                         1.23024e-10

 Reference value :  0.00000e+00
 Reference value :  2.56000e-12
 Reference value :  2.25600e-11
 Reference value :  5.05600e-11
 Reference value :  8.65600e-11
 Reference value :  1.46560e-10
 Reference value :  3.12560e-10
 Reference value :  5.82560e-10
 Reference value :  9.10560e-10
 Reference value :  1.07256e-09
 Reference value :  1.35456e-09
 Reference value :  1.79056e-09
 Reference value :  2.14256e-09
 Reference value :  2.37056e-09
 Reference value :  2.59056e-09
 Reference value :  2.61856e-09
 Reference value :  2.62256e-09
 Reference value :  2.62656e-09
 Reference value :  2.63056e-09
 Reference value :  2.64056e-09
 Reference value :  2.73456e-09
 Reference value :  2.73856e-09
 Reference value :  2.98856e-09
 Reference value :  3.34656e-09
 Reference value :  3.57256e-09
 Reference value :  3.88856e-09
 Reference value :  4.16856e-09
 Reference value :  4.40256e-09
 Reference value :  4.53856e-09
 Reference value :  4.81856e-09
 Reference value :  5.16256e-09
 Reference value :  5.49856e-09
 Reference value :  5.88056e-09
 Reference value :  6.05056e-09
 Reference value :  6.15856e-09
 Reference value :  6.44856e-09
 Reference value :  6.70856e-09
 Reference value :  7.00056e-09
 Reference value :  7.33456e-09
 Reference value :  7.75856e-09
 Reference value :  8.20256e-09
 Reference value :  8.51456e-09
 Reference value :  8.87856e-09
 Reference value :  9.34456e-09
 Reference value :  9.68056e-09
 Reference value :  9.87056e-09
 Reference value :  1.00930e-08
 Reference value :  1.02270e-08
 Reference value :  1.03650e-08
 Reference value :  1.04890e-08
 Reference value :  1.05250e-08
 Reference value :  1.05850e-08
 Reference value :  1.06450e-08
 Reference value :  1.08070e-08
 Reference value :  1.09930e-08
 Reference value :  1.12170e-08
 Reference value :  1.13150e-08
 Reference value :  1.14270e-08
 Reference value :  1.16710e-08
 Reference value :  1.19370e-08
 Reference value :  1.22130e-08
 Reference value :  1.25170e-08
 Reference value :  1.26510e-08
 Reference value :  1.29970e-08
 Reference value :  1.34030e-08
 Reference value :  1.37070e-08
 Reference value :  1.39610e-08
 Reference value :  1.42250e-08
 Reference value :  1.44290e-08
 Reference value :  1.45730e-08
 Reference value :  1.47710e-08
 Reference value :  1.49610e-08
 Reference value :  1.50830e-08
 Reference value :  1.54510e-08
 Reference value :  1.57050e-08
 Reference value :  1.58970e-08
 Reference value :  1.61310e-08
 Reference value :  1.64190e-08
 Reference value :  1.67090e-08
 Reference value :  1.69630e-08
 Reference value :  1.71510e-08
 Reference value :  1.71770e-08
 Reference value :  1.72030e-08
 Reference value :  1.72310e-08
 Reference value :  1.72730e-08
 Reference value :  1.73130e-08
 Reference value :  1.73430e-08
 Reference value :  1.74150e-08
 Reference value :  1.74470e-08
 Reference value :  1.74610e-08
 Reference value :  1.74890e-08
 Reference value :  1.75390e-08
 Reference value :  1.75630e-08
 Reference value :  1.75850e-08
 Reference value :  1.76090e-08
 Reference value :  1.79730e-08
 Reference value :  1.83090e-08
 Reference value :  1.85130e-08
 Reference value :  1.88350e-08
 Reference value :  1.90090e-08
 Reference value :  1.90390e-08
 Reference value :  1.92390e-08
 Reference value :  1.96350e-08
 Reference value :  1.99350e-08
No. of Data Rows : 10014
t_rise              =  1.012485e-08
t_fall              =  1.112594e-08
Note: Simulation executed from .control section 
