
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_37/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 5.09412e-09
vss                                1.98089e-07
vdd                                        1.2
out                                2.88414e-07
vsn#branch                         3.96177e-09
vsp#branch                        -4.06365e-09
vin#branch                         1.01882e-10

 Reference value :  0.00000e+00
 Reference value :  2.02560e-10
 Reference value :  3.44560e-10
 Reference value :  5.46560e-10
 Reference value :  7.58560e-10
 Reference value :  8.28560e-10
 Reference value :  8.96560e-10
 Reference value :  1.02056e-09
 Reference value :  1.13656e-09
 Reference value :  1.19656e-09
 Reference value :  1.19856e-09
 Reference value :  1.21256e-09
 Reference value :  1.28256e-09
 Reference value :  1.35056e-09
 Reference value :  1.52056e-09
 Reference value :  1.68856e-09
 Reference value :  1.84656e-09
 Reference value :  1.98056e-09
 Reference value :  2.14656e-09
 Reference value :  2.39856e-09
 Reference value :  2.62656e-09
 Reference value :  2.69056e-09
 Reference value :  2.95856e-09
 Reference value :  3.32656e-09
 Reference value :  3.47256e-09
 Reference value :  3.85056e-09
 Reference value :  4.14656e-09
 Reference value :  4.26056e-09
 Reference value :  4.53056e-09
 Reference value :  4.91056e-09
 Reference value :  5.18256e-09
 Reference value :  5.26656e-09
 Reference value :  5.30056e-09
 Reference value :  5.32456e-09
 Reference value :  5.34256e-09
 Reference value :  5.38656e-09
 Reference value :  5.42056e-09
 Reference value :  5.42856e-09
 Reference value :  5.44656e-09
 Reference value :  5.46656e-09
 Reference value :  5.54256e-09
 Reference value :  5.70656e-09
 Reference value :  5.78456e-09
 Reference value :  6.02856e-09
 Reference value :  6.22656e-09
 Reference value :  6.44656e-09
 Reference value :  6.70656e-09
 Reference value :  6.85256e-09
 Reference value :  6.90256e-09
 Reference value :  7.02856e-09
 Reference value :  7.17856e-09
 Reference value :  7.30056e-09
 Reference value :  7.41056e-09
 Reference value :  7.61456e-09
 Reference value :  7.86656e-09
 Reference value :  8.03256e-09
 Reference value :  8.32656e-09
 Reference value :  8.64056e-09
 Reference value :  8.79256e-09
 Reference value :  9.13656e-09
 Reference value :  9.52456e-09
 Reference value :  9.69456e-09
 Reference value :  1.00170e-08
 Reference value :  1.02670e-08
 Reference value :  1.03930e-08
 Reference value :  1.06170e-08
 Reference value :  1.07490e-08
 Reference value :  1.07510e-08
 Reference value :  1.07530e-08
 Reference value :  1.07610e-08
 Reference value :  1.07750e-08
 Reference value :  1.07990e-08
 Reference value :  1.08390e-08
 Reference value :  1.08770e-08
 Reference value :  1.09050e-08
 Reference value :  1.09590e-08
 Reference value :  1.09910e-08
 Reference value :  1.10170e-08
 Reference value :  1.10530e-08
 Reference value :  1.10850e-08
 Reference value :  1.11270e-08
 Reference value :  1.11650e-08
 Reference value :  1.12010e-08
 Reference value :  1.12130e-08
 Reference value :  1.12950e-08
 Reference value :  1.15070e-08
 Reference value :  1.17630e-08
 Reference value :  1.21010e-08
 Reference value :  1.23010e-08
 Reference value :  1.25630e-08
 Reference value :  1.29030e-08
 Reference value :  1.30210e-08
 Reference value :  1.32470e-08
 Reference value :  1.35970e-08
 Reference value :  1.37870e-08
 Reference value :  1.40190e-08
 Reference value :  1.43750e-08
 Reference value :  1.46350e-08
 Reference value :  1.47130e-08
 Reference value :  1.47590e-08
 Reference value :  1.47610e-08
 Reference value :  1.47810e-08
 Reference value :  1.47850e-08
 Reference value :  1.48430e-08
 Reference value :  1.48730e-08
 Reference value :  1.49350e-08
 Reference value :  1.50390e-08
 Reference value :  1.52150e-08
 Reference value :  1.52670e-08
 Reference value :  1.54490e-08
 Reference value :  1.57050e-08
 Reference value :  1.58250e-08
 Reference value :  1.59650e-08
 Reference value :  1.62830e-08
 Reference value :  1.64910e-08
 Reference value :  1.67390e-08
 Reference value :  1.69170e-08
 Reference value :  1.69430e-08
 Reference value :  1.70230e-08
 Reference value :  1.72730e-08
 Reference value :  1.72930e-08
 Reference value :  1.73110e-08
 Reference value :  1.73450e-08
 Reference value :  1.74450e-08
 Reference value :  1.74850e-08
 Reference value :  1.75310e-08
 Reference value :  1.76250e-08
 Reference value :  1.76530e-08
 Reference value :  1.78070e-08
 Reference value :  1.79210e-08
 Reference value :  1.81070e-08
 Reference value :  1.83550e-08
 Reference value :  1.86250e-08
 Reference value :  1.86890e-08
 Reference value :  1.89150e-08
 Reference value :  1.91750e-08
 Reference value :  1.92810e-08
 Reference value :  1.94770e-08
 Reference value :  1.97930e-08
 Reference value :  1.99930e-08
No. of Data Rows : 10014
t_rise              =  1.013857e-08
t_fall              =  1.124820e-08
Note: Simulation executed from .control section 
