
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_91/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.37539e-09
vss                                1.37512e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.69714e-07
xedge.i4                                   1.2
out                                2.20629e-07
xedge.i0                                   1.2
xedge.i1                            8.1374e-07
xedge.i2                                   1.2
xedge.i3                            8.1374e-07
vsn#branch                         2.75023e-09
vsp#branch                        -2.93774e-09
vin#branch                         1.87508e-10

 Reference value :  0.00000e+00
 Reference value :  2.92560e-10
 Reference value :  6.08560e-10
 Reference value :  8.34560e-10
 Reference value :  1.04056e-09
 Reference value :  1.24456e-09
 Reference value :  1.42456e-09
 Reference value :  1.73256e-09
 Reference value :  2.07656e-09
 Reference value :  2.34456e-09
 Reference value :  2.73056e-09
 Reference value :  3.09256e-09
 Reference value :  3.31856e-09
 Reference value :  3.74656e-09
 Reference value :  4.16056e-09
 Reference value :  4.41856e-09
 Reference value :  4.70656e-09
 Reference value :  5.10856e-09
 Reference value :  5.30856e-09
 Reference value :  5.66256e-09
 Reference value :  6.06656e-09
 Reference value :  6.46256e-09
 Reference value :  6.75856e-09
 Reference value :  7.16056e-09
 Reference value :  7.59056e-09
 Reference value :  7.86656e-09
 Reference value :  8.23856e-09
 Reference value :  8.68256e-09
 Reference value :  8.93456e-09
 Reference value :  9.11656e-09
 Reference value :  9.38656e-09
 Reference value :  9.60656e-09
 Reference value :  9.90656e-09
 Reference value :  1.01110e-08
 Reference value :  1.03210e-08
 Reference value :  1.05210e-08
 Reference value :  1.07410e-08
 Reference value :  1.09870e-08
 Reference value :  1.11530e-08
 Reference value :  1.14990e-08
 Reference value :  1.15950e-08
 Reference value :  1.16250e-08
 Reference value :  1.16830e-08
 Reference value :  1.17390e-08
 Reference value :  1.17790e-08
 Reference value :  1.18070e-08
 Reference value :  1.18530e-08
 Reference value :  1.18870e-08
 Reference value :  1.19230e-08
 Reference value :  1.19590e-08
 Reference value :  1.19850e-08
 Reference value :  1.21270e-08
 Reference value :  1.24210e-08
 Reference value :  1.26390e-08
 Reference value :  1.28410e-08
 Reference value :  1.31010e-08
 Reference value :  1.34330e-08
 Reference value :  1.36170e-08
 Reference value :  1.39730e-08
 Reference value :  1.43930e-08
 Reference value :  1.45930e-08
 Reference value :  1.48850e-08
 Reference value :  1.49890e-08
 Reference value :  1.51170e-08
 Reference value :  1.53490e-08
 Reference value :  1.57230e-08
 Reference value :  1.60150e-08
 Reference value :  1.61070e-08
 Reference value :  1.64890e-08
 Reference value :  1.67910e-08
 Reference value :  1.70530e-08
 Reference value :  1.74690e-08
 Reference value :  1.78750e-08
 Reference value :  1.80810e-08
 Reference value :  1.84330e-08
 Reference value :  1.86670e-08
 Reference value :  1.89310e-08
 Reference value :  1.91050e-08
 Reference value :  1.91530e-08
 Reference value :  1.92750e-08
 Reference value :  1.93630e-08
 Reference value :  1.96850e-08
No. of Data Rows : 10014
t_rise              =  1.012494e-08
t_fall              =  1.114590e-08
Note: Simulation executed from .control section 
