
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/pvt_corners/run_25/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                  4.2511e-09
vss                                 8.2923e-08
vdd                                       1.32
out                                1.02796e-07
vsn#branch                         1.65846e-09
vsp#branch                        -1.74348e-09
vin#branch                         8.50219e-11

 Reference value :  0.00000e+00
 Reference value :  1.00560e-10
 Reference value :  2.60560e-10
 Reference value :  4.96560e-10
 Reference value :  5.94560e-10
 Reference value :  8.06560e-10
 Reference value :  1.07856e-09
 Reference value :  1.26456e-09
 Reference value :  1.39856e-09
 Reference value :  1.66056e-09
 Reference value :  1.92656e-09
 Reference value :  2.14856e-09
 Reference value :  2.25456e-09
 Reference value :  2.46656e-09
 Reference value :  2.68456e-09
 Reference value :  2.87256e-09
 Reference value :  3.19256e-09
 Reference value :  3.44656e-09
 Reference value :  3.81856e-09
 Reference value :  4.19056e-09
 Reference value :  4.33056e-09
 Reference value :  4.49256e-09
 Reference value :  4.89056e-09
 Reference value :  5.10256e-09
 Reference value :  5.31456e-09
 Reference value :  5.58256e-09
 Reference value :  5.97856e-09
 Reference value :  6.13856e-09
 Reference value :  6.28856e-09
 Reference value :  6.55456e-09
 Reference value :  6.71256e-09
 Reference value :  7.02056e-09
 Reference value :  7.31456e-09
 Reference value :  7.56056e-09
 Reference value :  7.82256e-09
 Reference value :  8.06856e-09
 Reference value :  8.27856e-09
 Reference value :  8.49856e-09
 Reference value :  8.64256e-09
 Reference value :  8.88056e-09
 Reference value :  9.02456e-09
 Reference value :  9.23056e-09
 Reference value :  9.47056e-09
 Reference value :  9.65256e-09
 Reference value :  9.81856e-09
 Reference value :  9.83256e-09
 Reference value :  9.83656e-09
 Reference value :  9.85056e-09
 Reference value :  9.86856e-09
 Reference value :  9.88856e-09
 Reference value :  9.91656e-09
 Reference value :  1.00210e-08
 Reference value :  1.01710e-08
 Reference value :  1.03950e-08
 Reference value :  1.05330e-08
 Reference value :  1.07170e-08
 Reference value :  1.09370e-08
 Reference value :  1.11450e-08
 Reference value :  1.12630e-08
 Reference value :  1.15670e-08
 Reference value :  1.19510e-08
 Reference value :  1.21390e-08
 Reference value :  1.23090e-08
 Reference value :  1.25110e-08
 Reference value :  1.26770e-08
 Reference value :  1.28530e-08
 Reference value :  1.30890e-08
 Reference value :  1.31990e-08
 Reference value :  1.35450e-08
 Reference value :  1.39190e-08
 Reference value :  1.41670e-08
 Reference value :  1.42750e-08
 Reference value :  1.44610e-08
 Reference value :  1.46070e-08
 Reference value :  1.47630e-08
 Reference value :  1.50390e-08
 Reference value :  1.52170e-08
 Reference value :  1.53110e-08
 Reference value :  1.53150e-08
 Reference value :  1.53190e-08
 Reference value :  1.54710e-08
 Reference value :  1.57510e-08
 Reference value :  1.59770e-08
 Reference value :  1.63270e-08
 Reference value :  1.66910e-08
 Reference value :  1.67330e-08
 Reference value :  1.70170e-08
 Reference value :  1.72330e-08
 Reference value :  1.75010e-08
 Reference value :  1.77330e-08
 Reference value :  1.80590e-08
 Reference value :  1.83610e-08
 Reference value :  1.85830e-08
 Reference value :  1.89090e-08
 Reference value :  1.92810e-08
 Reference value :  1.95390e-08
 Reference value :  1.96590e-08
No. of Data Rows : 10014
t_rise              =  1.012722e-08
t_fall              =  1.096598e-08
Note: Simulation executed from .control section 
