
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_03/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 5.66047e-09
vss                                1.53724e-08
vdd                                       1.08
xedge.xand.outn                           1.08
xedge.xand.nx                      1.73759e-08
xedge.i4                                  1.08
out                                2.33699e-08
xedge.i0                                  1.08
xedge.i1                            2.2014e-07
xedge.i2                                  1.08
xedge.i3                            2.2014e-07
vsn#branch                         3.07448e-10
vsp#branch                        -4.20657e-10
vin#branch                         1.13209e-10

 Reference value :  0.00000e+00
 Reference value :  1.86560e-10
 Reference value :  5.12560e-10
 Reference value :  7.56560e-10
 Reference value :  1.28256e-09
 Reference value :  1.61856e-09
 Reference value :  1.94056e-09
 Reference value :  2.31656e-09
 Reference value :  2.64456e-09
 Reference value :  3.10456e-09
 Reference value :  3.57656e-09
 Reference value :  3.76456e-09
 Reference value :  4.13456e-09
 Reference value :  4.53656e-09
 Reference value :  4.86456e-09
 Reference value :  4.98256e-09
 Reference value :  5.01456e-09
 Reference value :  5.13856e-09
 Reference value :  5.51256e-09
 Reference value :  5.66456e-09
 Reference value :  5.99856e-09
 Reference value :  6.45456e-09
 Reference value :  7.04256e-09
 Reference value :  7.59056e-09
 Reference value :  7.78456e-09
 Reference value :  7.79256e-09
 Reference value :  7.79656e-09
 Reference value :  7.80056e-09
 Reference value :  7.81656e-09
 Reference value :  8.02856e-09
 Reference value :  8.41456e-09
 Reference value :  8.90856e-09
 Reference value :  9.46656e-09
 Reference value :  9.83856e-09
 Reference value :  1.00970e-08
 Reference value :  1.04770e-08
 Reference value :  1.06990e-08
 Reference value :  1.09530e-08
 Reference value :  1.13310e-08
 Reference value :  1.18750e-08
 Reference value :  1.21850e-08
 Reference value :  1.25930e-08
 Reference value :  1.31130e-08
 Reference value :  1.32070e-08
 Reference value :  1.35370e-08
 Reference value :  1.39310e-08
 Reference value :  1.43590e-08
 Reference value :  1.48550e-08
 Reference value :  1.53050e-08
 Reference value :  1.56630e-08
 Reference value :  1.59750e-08
 Reference value :  1.63270e-08
 Reference value :  1.68190e-08
 Reference value :  1.71430e-08
 Reference value :  1.76290e-08
 Reference value :  1.81870e-08
 Reference value :  1.85750e-08
 Reference value :  1.90710e-08
 Reference value :  1.95770e-08
 Reference value :  1.98930e-08
 Reference value :  1.99190e-08
 Reference value :  1.99750e-08
No. of Data Rows : 10014
t_rise              =  1.015603e-08
t_fall              =  1.116057e-08
Note: Simulation executed from .control section 
