
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_09/cace_edge_detector_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                 4.33594e-09
vss                                3.85937e-06
vdd                                       1.08
xedge.xand.outn                        1.07999
xedge.xand.nx                       6.8124e-06
xedge.i4                               1.07985
out                                5.60853e-06
xedge.i0                               1.07985
xedge.i1                           7.14297e-06
xedge.i2                               1.07985
xedge.i3                           7.14297e-06
vsn#branch                         7.71874e-08
vsp#branch                        -7.72741e-08
vin#branch                         8.67188e-11

 Reference value :  0.00000e+00
 Reference value :  2.82560e-10
 Reference value :  6.92560e-10
 Reference value :  8.90560e-10
 Reference value :  1.33656e-09
 Reference value :  1.67856e-09
 Reference value :  2.04856e-09
 Reference value :  2.27256e-09
 Reference value :  2.69056e-09
 Reference value :  3.00056e-09
 Reference value :  3.45656e-09
 Reference value :  3.91256e-09
 Reference value :  4.05256e-09
 Reference value :  4.19256e-09
 Reference value :  4.59856e-09
 Reference value :  4.83056e-09
 Reference value :  5.24056e-09
 Reference value :  5.53456e-09
 Reference value :  5.96056e-09
 Reference value :  6.11656e-09
 Reference value :  6.42456e-09
 Reference value :  6.61456e-09
 Reference value :  7.00056e-09
 Reference value :  7.38056e-09
 Reference value :  7.53256e-09
 Reference value :  7.53656e-09
 Reference value :  7.55056e-09
 Reference value :  7.56456e-09
 Reference value :  7.56656e-09
 Reference value :  7.58056e-09
 Reference value :  7.60656e-09
 Reference value :  7.65056e-09
 Reference value :  7.68856e-09
 Reference value :  7.71456e-09
 Reference value :  7.76256e-09
 Reference value :  7.81256e-09
 Reference value :  7.87856e-09
 Reference value :  7.90256e-09
 Reference value :  7.94456e-09
 Reference value :  7.98856e-09
 Reference value :  8.01456e-09
 Reference value :  8.10856e-09
 Reference value :  8.30456e-09
 Reference value :  8.61056e-09
 Reference value :  8.73256e-09
 Reference value :  8.77656e-09
 Reference value :  8.82056e-09
 Reference value :  8.87656e-09
 Reference value :  9.13856e-09
 Reference value :  9.17256e-09
 Reference value :  9.22256e-09
 Reference value :  9.43856e-09
 Reference value :  9.49456e-09
 Reference value :  9.54056e-09
 Reference value :  9.59456e-09
 Reference value :  9.76456e-09
 Reference value :  9.81056e-09
 Reference value :  9.99456e-09
 Reference value :  1.00770e-08
 Reference value :  1.01006e-08
 Reference value :  1.02070e-08
 Reference value :  1.02730e-08
 Reference value :  1.02990e-08
 Reference value :  1.03150e-08
 Reference value :  1.04530e-08
 Reference value :  1.04810e-08
 Reference value :  1.05810e-08
 Reference value :  1.06550e-08
 Reference value :  1.09410e-08
 Reference value :  1.12150e-08
 Reference value :  1.15290e-08
 Reference value :  1.20250e-08
 Reference value :  1.23190e-08
 Reference value :  1.27110e-08
 Reference value :  1.30370e-08
 Reference value :  1.31990e-08
 Reference value :  1.34110e-08
 Reference value :  1.39650e-08
 Reference value :  1.43030e-08
 Reference value :  1.47090e-08
 Reference value :  1.50350e-08
 Reference value :  1.54350e-08
 Reference value :  1.56910e-08
 Reference value :  1.62090e-08
 Reference value :  1.66990e-08
 Reference value :  1.69550e-08
 Reference value :  1.74350e-08
 Reference value :  1.79490e-08
 Reference value :  1.81170e-08
 Reference value :  1.83470e-08
 Reference value :  1.88910e-08
 Reference value :  1.92590e-08
 Reference value :  1.97150e-08
No. of Data Rows : 10014
t_rise              =  1.014463e-08
t_fall              =  1.163561e-08
Note: Simulation executed from .control section 
