
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_12/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.72534e-09
vss                                4.16843e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      5.59354e-07
xedge.i4                               1.19999
out                                4.98153e-07
xedge.i0                               1.19999
xedge.i1                           1.05157e-06
xedge.i2                               1.19999
xedge.i3                           1.05157e-06
vsn#branch                         8.33687e-09
vsp#branch                        -8.49138e-09
vin#branch                         1.54507e-10

 Reference value :  0.00000e+00
 Reference value :  2.94560e-10
 Reference value :  4.30560e-10
 Reference value :  8.54560e-10
 Reference value :  1.13656e-09
 Reference value :  1.46656e-09
 Reference value :  1.72456e-09
 Reference value :  2.06456e-09
 Reference value :  2.34056e-09
 Reference value :  2.55856e-09
 Reference value :  2.92256e-09
 Reference value :  3.27256e-09
 Reference value :  3.29256e-09
 Reference value :  3.34456e-09
 Reference value :  3.38456e-09
 Reference value :  3.42256e-09
 Reference value :  3.46056e-09
 Reference value :  3.50856e-09
 Reference value :  3.54256e-09
 Reference value :  3.57056e-09
 Reference value :  3.61456e-09
 Reference value :  3.63656e-09
 Reference value :  3.93656e-09
 Reference value :  4.31856e-09
 Reference value :  4.54056e-09
 Reference value :  4.94856e-09
 Reference value :  5.32656e-09
 Reference value :  5.61056e-09
 Reference value :  5.96856e-09
 Reference value :  6.40056e-09
 Reference value :  6.69056e-09
 Reference value :  6.89456e-09
 Reference value :  7.27056e-09
 Reference value :  7.72056e-09
 Reference value :  8.02056e-09
 Reference value :  8.48656e-09
 Reference value :  8.81456e-09
 Reference value :  9.10056e-09
 Reference value :  9.26856e-09
 Reference value :  9.70856e-09
 Reference value :  9.98856e-09
 Reference value :  1.00910e-08
 Reference value :  1.01610e-08
 Reference value :  1.04450e-08
 Reference value :  1.07570e-08
 Reference value :  1.10410e-08
 Reference value :  1.10970e-08
 Reference value :  1.13810e-08
 Reference value :  1.17030e-08
 Reference value :  1.19090e-08
 Reference value :  1.22910e-08
 Reference value :  1.27330e-08
 Reference value :  1.30190e-08
 Reference value :  1.34010e-08
 Reference value :  1.37390e-08
 Reference value :  1.40910e-08
 Reference value :  1.44350e-08
 Reference value :  1.47250e-08
 Reference value :  1.49190e-08
 Reference value :  1.49530e-08
 Reference value :  1.52210e-08
 Reference value :  1.54010e-08
 Reference value :  1.56370e-08
 Reference value :  1.60710e-08
 Reference value :  1.62070e-08
 Reference value :  1.62430e-08
 Reference value :  1.65350e-08
 Reference value :  1.66770e-08
 Reference value :  1.70010e-08
 Reference value :  1.74430e-08
 Reference value :  1.78410e-08
 Reference value :  1.81190e-08
 Reference value :  1.85670e-08
 Reference value :  1.90070e-08
 Reference value :  1.92010e-08
 Reference value :  1.94770e-08
 Reference value :  1.97450e-08
No. of Data Rows : 10014
t_rise              =  1.012060e-08
t_fall              =  1.107644e-08
Note: Simulation executed from .control section 
