
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_57/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.66798e-09
vss                                4.35647e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      5.25556e-08
xedge.i4                                   1.2
out                                9.21651e-08
xedge.i0                                   1.2
xedge.i1                           6.37471e-07
xedge.i2                                   1.2
xedge.i3                           6.37472e-07
vsn#branch                         8.71294e-10
vsp#branch                        -1.04465e-09
vin#branch                          1.7336e-10

 Reference value :  0.00000e+00
 Reference value :  4.12560e-10
 Reference value :  9.24560e-10
 Reference value :  1.31656e-09
 Reference value :  1.81256e-09
 Reference value :  2.29456e-09
 Reference value :  2.69456e-09
 Reference value :  3.08456e-09
 Reference value :  3.49856e-09
 Reference value :  4.05056e-09
 Reference value :  4.49256e-09
 Reference value :  4.94056e-09
 Reference value :  5.49256e-09
 Reference value :  5.82656e-09
 Reference value :  6.33456e-09
 Reference value :  6.82056e-09
 Reference value :  7.21456e-09
 Reference value :  7.77056e-09
 Reference value :  8.35456e-09
 Reference value :  8.65056e-09
 Reference value :  9.12256e-09
 Reference value :  9.74656e-09
 Reference value :  1.00950e-08
 Reference value :  1.03750e-08
 Reference value :  1.07930e-08
 Reference value :  1.11470e-08
 Reference value :  1.13710e-08
 Reference value :  1.16930e-08
 Reference value :  1.22950e-08
 Reference value :  1.26370e-08
 Reference value :  1.32470e-08
 Reference value :  1.38210e-08
 Reference value :  1.41930e-08
 Reference value :  1.46550e-08
 Reference value :  1.52650e-08
 Reference value :  1.57830e-08
 Reference value :  1.62050e-08
 Reference value :  1.67170e-08
 Reference value :  1.72130e-08
 Reference value :  1.74890e-08
 Reference value :  1.76790e-08
 Reference value :  1.82530e-08
 Reference value :  1.86310e-08
 Reference value :  1.91930e-08
 Reference value :  1.97770e-08
No. of Data Rows : 10014
t_rise              =  1.014611e-08
t_fall              =  1.123512e-08
Note: Simulation executed from .control section 
