
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_31/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                 1.79655e-08
vss                                9.54319e-08
vdd                                       1.32
xedge.xand.outn                           1.32
xedge.xand.nx                      1.08202e-07
xedge.i4                                  1.32
out                                2.82635e-07
xedge.i0                                  1.32
xedge.i1                           9.98736e-07
xedge.i2                                  1.32
xedge.i3                           9.98737e-07
vsn#branch                         1.90864e-09
vsp#branch                        -2.26795e-09
vin#branch                         3.59311e-10

 Reference value :  0.00000e+00
 Reference value :  2.70560e-10
 Reference value :  7.74560e-10
 Reference value :  1.13856e-09
 Reference value :  1.66056e-09
 Reference value :  2.11056e-09
 Reference value :  2.36656e-09
 Reference value :  2.82456e-09
 Reference value :  3.18456e-09
 Reference value :  3.49056e-09
 Reference value :  3.86856e-09
 Reference value :  4.31456e-09
 Reference value :  4.66856e-09
 Reference value :  5.16456e-09
 Reference value :  5.63856e-09
 Reference value :  5.97456e-09
 Reference value :  6.36656e-09
 Reference value :  6.90256e-09
 Reference value :  7.33256e-09
 Reference value :  7.70856e-09
 Reference value :  8.22656e-09
 Reference value :  8.74856e-09
 Reference value :  9.16256e-09
 Reference value :  9.64856e-09
 Reference value :  1.01070e-08
 Reference value :  1.03630e-08
 Reference value :  1.06450e-08
 Reference value :  1.09970e-08
 Reference value :  1.13290e-08
 Reference value :  1.18050e-08
 Reference value :  1.23230e-08
 Reference value :  1.26570e-08
 Reference value :  1.29310e-08
 Reference value :  1.34390e-08
 Reference value :  1.37690e-08
 Reference value :  1.42350e-08
 Reference value :  1.47370e-08
 Reference value :  1.49270e-08
 Reference value :  1.53150e-08
 Reference value :  1.57050e-08
 Reference value :  1.61790e-08
 Reference value :  1.65130e-08
 Reference value :  1.69330e-08
 Reference value :  1.74050e-08
 Reference value :  1.76810e-08
 Reference value :  1.80490e-08
 Reference value :  1.85270e-08
 Reference value :  1.88570e-08
 Reference value :  1.93170e-08
 Reference value :  1.98150e-08
No. of Data Rows : 10014
t_rise              =  1.011903e-08
t_fall              =  1.104708e-08
Note: Simulation executed from .control section 
