
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_90/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  9.0081e-09
vss                                8.51098e-08
vdd                                        1.2
out                                1.51377e-07
vsn#branch                          1.7022e-09
vsp#branch                        -1.88236e-09
vin#branch                         1.80162e-10

 Reference value :  0.00000e+00
 Reference value :  2.28560e-10
 Reference value :  5.38560e-10
 Reference value :  7.26560e-10
 Reference value :  9.34560e-10
 Reference value :  1.21656e-09
 Reference value :  1.45056e-09
 Reference value :  1.55856e-09
 Reference value :  1.78856e-09
 Reference value :  2.03656e-09
 Reference value :  2.31856e-09
 Reference value :  2.54856e-09
 Reference value :  2.75256e-09
 Reference value :  2.96056e-09
 Reference value :  3.10856e-09
 Reference value :  3.37856e-09
 Reference value :  3.63456e-09
 Reference value :  3.83456e-09
 Reference value :  4.12256e-09
 Reference value :  4.42856e-09
 Reference value :  4.66656e-09
 Reference value :  4.97456e-09
 Reference value :  5.30256e-09
 Reference value :  5.45056e-09
 Reference value :  5.62856e-09
 Reference value :  5.91656e-09
 Reference value :  6.14256e-09
 Reference value :  6.35056e-09
 Reference value :  6.63656e-09
 Reference value :  6.84856e-09
 Reference value :  6.95456e-09
 Reference value :  7.03856e-09
 Reference value :  7.17256e-09
 Reference value :  7.35856e-09
 Reference value :  7.51656e-09
 Reference value :  7.67056e-09
 Reference value :  7.84056e-09
 Reference value :  8.12656e-09
 Reference value :  8.33456e-09
 Reference value :  8.40256e-09
 Reference value :  8.64856e-09
 Reference value :  8.91056e-09
 Reference value :  9.07056e-09
 Reference value :  9.35456e-09
 Reference value :  9.55256e-09
 Reference value :  9.64856e-09
 Reference value :  9.80456e-09
 Reference value :  1.00830e-08
 Reference value :  1.01130e-08
 Reference value :  1.02650e-08
 Reference value :  1.03570e-08
 Reference value :  1.04970e-08
 Reference value :  1.06570e-08
 Reference value :  1.08470e-08
 Reference value :  1.10750e-08
 Reference value :  1.12630e-08
 Reference value :  1.15510e-08
 Reference value :  1.18870e-08
 Reference value :  1.20670e-08
 Reference value :  1.22130e-08
 Reference value :  1.24150e-08
 Reference value :  1.25410e-08
 Reference value :  1.27310e-08
 Reference value :  1.30070e-08
 Reference value :  1.32790e-08
 Reference value :  1.34530e-08
 Reference value :  1.37270e-08
 Reference value :  1.40370e-08
 Reference value :  1.41810e-08
 Reference value :  1.44690e-08
 Reference value :  1.46970e-08
 Reference value :  1.48810e-08
 Reference value :  1.50690e-08
 Reference value :  1.53730e-08
 Reference value :  1.56030e-08
 Reference value :  1.57510e-08
 Reference value :  1.60330e-08
 Reference value :  1.63050e-08
 Reference value :  1.64630e-08
 Reference value :  1.67850e-08
 Reference value :  1.70450e-08
 Reference value :  1.72590e-08
 Reference value :  1.75430e-08
 Reference value :  1.77670e-08
 Reference value :  1.80150e-08
 Reference value :  1.82590e-08
 Reference value :  1.85650e-08
 Reference value :  1.87690e-08
 Reference value :  1.90270e-08
 Reference value :  1.93370e-08
 Reference value :  1.96330e-08
 Reference value :  1.98710e-08
No. of Data Rows : 10014
t_rise              =  1.014485e-08
t_fall              =  1.128443e-08
Note: Simulation executed from .control section 
