
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_1/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.31685e-09
vss                                7.20001e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      9.29628e-08
xedge.i4                                   1.2
out                                1.51921e-07
xedge.i0                                   1.2
xedge.i1                           7.36075e-07
xedge.i2                                   1.2
xedge.i3                           7.36076e-07
vsn#branch                            1.44e-09
vsp#branch                        -1.52634e-09
vin#branch                          8.6337e-11

 Reference value :  0.00000e+00
 Reference value :  5.12560e-10
 Reference value :  1.03056e-09
 Reference value :  1.44256e-09
 Reference value :  1.87856e-09
 Reference value :  2.29256e-09
 Reference value :  2.66656e-09
 Reference value :  3.14856e-09
 Reference value :  3.66056e-09
 Reference value :  3.99256e-09
 Reference value :  4.41456e-09
 Reference value :  4.61856e-09
 Reference value :  4.94456e-09
 Reference value :  5.37456e-09
 Reference value :  5.71256e-09
 Reference value :  6.14456e-09
 Reference value :  6.60456e-09
 Reference value :  7.10456e-09
 Reference value :  7.61056e-09
 Reference value :  8.01056e-09
 Reference value :  8.51656e-09
 Reference value :  9.04856e-09
 Reference value :  9.36856e-09
 Reference value :  9.75256e-09
 Reference value :  1.01810e-08
 Reference value :  1.04610e-08
 Reference value :  1.07650e-08
 Reference value :  1.11550e-08
 Reference value :  1.14870e-08
 Reference value :  1.18650e-08
 Reference value :  1.22990e-08
 Reference value :  1.27950e-08
 Reference value :  1.31050e-08
 Reference value :  1.33790e-08
 Reference value :  1.39090e-08
 Reference value :  1.42890e-08
 Reference value :  1.46950e-08
 Reference value :  1.51330e-08
 Reference value :  1.56350e-08
 Reference value :  1.59870e-08
 Reference value :  1.64930e-08
 Reference value :  1.70130e-08
 Reference value :  1.72610e-08
 Reference value :  1.77550e-08
 Reference value :  1.82470e-08
 Reference value :  1.85770e-08
 Reference value :  1.90930e-08
 Reference value :  1.92410e-08
 Reference value :  1.92630e-08
 Reference value :  1.93010e-08
 Reference value :  1.93130e-08
 Reference value :  1.93250e-08
 Reference value :  1.93590e-08
 Reference value :  1.94050e-08
 Reference value :  1.94450e-08
 Reference value :  1.98830e-08
No. of Data Rows : 10014
t_rise              =  1.013756e-08
t_fall              =  1.119125e-08
Note: Simulation executed from .control section 
