
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_26/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.84295e-09
vss                                7.33828e-08
vdd                                        1.2
out                                 1.8036e-07
vsn#branch                         1.46766e-09
vsp#branch                        -1.62451e-09
vin#branch                         1.56859e-10

 Reference value :  0.00000e+00
 Reference value :  2.82560e-10
 Reference value :  4.30560e-10
 Reference value :  6.82560e-10
 Reference value :  7.90560e-10
 Reference value :  8.70560e-10
 Reference value :  1.12856e-09
 Reference value :  1.38256e-09
 Reference value :  1.52056e-09
 Reference value :  1.75856e-09
 Reference value :  2.03856e-09
 Reference value :  2.23456e-09
 Reference value :  2.55456e-09
 Reference value :  2.85856e-09
 Reference value :  3.01856e-09
 Reference value :  3.32256e-09
 Reference value :  3.63656e-09
 Reference value :  3.85256e-09
 Reference value :  4.10856e-09
 Reference value :  4.48656e-09
 Reference value :  4.79256e-09
 Reference value :  5.03856e-09
 Reference value :  5.35856e-09
 Reference value :  5.66056e-09
 Reference value :  5.88656e-09
 Reference value :  6.18056e-09
 Reference value :  6.48456e-09
 Reference value :  6.62056e-09
 Reference value :  6.91056e-09
 Reference value :  7.25256e-09
 Reference value :  7.49256e-09
 Reference value :  7.74256e-09
 Reference value :  8.10256e-09
 Reference value :  8.32656e-09
 Reference value :  8.42056e-09
 Reference value :  8.61856e-09
 Reference value :  8.71256e-09
 Reference value :  8.71456e-09
 Reference value :  8.71856e-09
 Reference value :  8.72256e-09
 Reference value :  8.76056e-09
 Reference value :  8.76456e-09
 Reference value :  8.82056e-09
 Reference value :  8.83056e-09
 Reference value :  8.92856e-09
 Reference value :  9.17856e-09
 Reference value :  9.27456e-09
 Reference value :  9.34256e-09
 Reference value :  9.51256e-09
 Reference value :  9.72656e-09
 Reference value :  9.87656e-09
 Reference value :  9.93056e-09
 Reference value :  9.96456e-09
 Reference value :  1.01110e-08
 Reference value :  1.04110e-08
 Reference value :  1.06330e-08
 Reference value :  1.07790e-08
 Reference value :  1.10510e-08
 Reference value :  1.12910e-08
 Reference value :  1.14530e-08
 Reference value :  1.17570e-08
 Reference value :  1.20250e-08
 Reference value :  1.21610e-08
 Reference value :  1.23230e-08
 Reference value :  1.26150e-08
 Reference value :  1.28110e-08
 Reference value :  1.30870e-08
 Reference value :  1.34610e-08
 Reference value :  1.37130e-08
 Reference value :  1.40130e-08
 Reference value :  1.43150e-08
 Reference value :  1.46150e-08
 Reference value :  1.46530e-08
 Reference value :  1.47050e-08
 Reference value :  1.47510e-08
 Reference value :  1.47850e-08
 Reference value :  1.48290e-08
 Reference value :  1.48770e-08
 Reference value :  1.48950e-08
 Reference value :  1.49230e-08
 Reference value :  1.49690e-08
 Reference value :  1.51010e-08
 Reference value :  1.53190e-08
 Reference value :  1.56750e-08
 Reference value :  1.59670e-08
 Reference value :  1.61930e-08
 Reference value :  1.65370e-08
 Reference value :  1.68430e-08
 Reference value :  1.70250e-08
 Reference value :  1.72830e-08
 Reference value :  1.76210e-08
 Reference value :  1.78210e-08
 Reference value :  1.79110e-08
 Reference value :  1.82030e-08
 Reference value :  1.83790e-08
 Reference value :  1.87270e-08
 Reference value :  1.90810e-08
 Reference value :  1.91990e-08
 Reference value :  1.94550e-08
 Reference value :  1.98110e-08
No. of Data Rows : 10014
t_rise              =  1.014724e-08
t_fall              =  1.131854e-08
Note: Simulation executed from .control section 
