
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_29/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 4.98659e-09
vss                                7.00009e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      8.96877e-08
xedge.i4                                   1.2
out                                1.12204e-07
xedge.i0                                   1.2
xedge.i1                           4.77515e-07
xedge.i2                                   1.2
xedge.i3                           4.77515e-07
vsn#branch                         1.40002e-09
vsp#branch                        -1.49975e-09
vin#branch                         9.97318e-11

 Reference value :  0.00000e+00
 Reference value :  5.20560e-10
 Reference value :  1.00256e-09
 Reference value :  1.46856e-09
 Reference value :  1.98656e-09
 Reference value :  2.32856e-09
 Reference value :  2.88456e-09
 Reference value :  3.42456e-09
 Reference value :  3.77256e-09
 Reference value :  4.30256e-09
 Reference value :  4.66056e-09
 Reference value :  5.01856e-09
 Reference value :  5.48856e-09
 Reference value :  6.06056e-09
 Reference value :  6.60256e-09
 Reference value :  6.87256e-09
 Reference value :  7.32456e-09
 Reference value :  7.89856e-09
 Reference value :  8.41456e-09
 Reference value :  8.99056e-09
 Reference value :  9.36256e-09
 Reference value :  9.73856e-09
 Reference value :  1.00970e-08
 Reference value :  1.02370e-08
 Reference value :  1.05010e-08
 Reference value :  1.09090e-08
 Reference value :  1.11710e-08
 Reference value :  1.15790e-08
 Reference value :  1.20870e-08
 Reference value :  1.26810e-08
 Reference value :  1.32830e-08
 Reference value :  1.36830e-08
 Reference value :  1.40850e-08
 Reference value :  1.46690e-08
 Reference value :  1.50610e-08
 Reference value :  1.55950e-08
 Reference value :  1.61670e-08
 Reference value :  1.65730e-08
 Reference value :  1.70110e-08
 Reference value :  1.70730e-08
 Reference value :  1.72110e-08
 Reference value :  1.77230e-08
 Reference value :  1.83310e-08
 Reference value :  1.86950e-08
 Reference value :  1.87190e-08
 Reference value :  1.87790e-08
 Reference value :  1.88170e-08
 Reference value :  1.88710e-08
 Reference value :  1.89410e-08
 Reference value :  1.90110e-08
 Reference value :  1.90450e-08
 Reference value :  1.90850e-08
 Reference value :  1.91290e-08
 Reference value :  1.91570e-08
 Reference value :  1.92210e-08
 Reference value :  1.92770e-08
 Reference value :  1.93150e-08
 Reference value :  1.93790e-08
 Reference value :  1.94370e-08
 Reference value :  1.94870e-08
 Reference value :  1.95490e-08
 Reference value :  1.95890e-08
 Reference value :  1.96290e-08
 Reference value :  1.96750e-08
 Reference value :  1.97150e-08
 Reference value :  1.97490e-08
 Reference value :  1.97950e-08
 Reference value :  1.98410e-08
 Reference value :  1.98750e-08
 Reference value :  1.99230e-08
 Reference value :  1.99670e-08
No. of Data Rows : 10014
t_rise              =  1.013299e-08
t_fall              =  1.119733e-08
Note: Simulation executed from .control section 
