
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_41/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.06957e-08
vss                                1.08383e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.37274e-07
xedge.i4                                   1.2
out                                1.76534e-07
xedge.i0                                   1.2
xedge.i1                           1.21679e-06
xedge.i2                                   1.2
xedge.i3                           1.21679e-06
vsn#branch                         2.16766e-09
vsp#branch                        -2.38157e-09
vin#branch                         2.13915e-10

 Reference value :  0.00000e+00
 Reference value :  4.68560e-10
 Reference value :  9.40560e-10
 Reference value :  1.34456e-09
 Reference value :  1.70656e-09
 Reference value :  2.24456e-09
 Reference value :  2.65056e-09
 Reference value :  2.80456e-09
 Reference value :  2.88056e-09
 Reference value :  3.15056e-09
 Reference value :  3.53656e-09
 Reference value :  4.03056e-09
 Reference value :  4.41456e-09
 Reference value :  4.81656e-09
 Reference value :  5.37256e-09
 Reference value :  6.01456e-09
 Reference value :  6.47056e-09
 Reference value :  6.99456e-09
 Reference value :  7.54856e-09
 Reference value :  8.08856e-09
 Reference value :  8.58056e-09
 Reference value :  9.16256e-09
 Reference value :  9.66656e-09
 Reference value :  1.00690e-08
 Reference value :  1.04110e-08
 Reference value :  1.07170e-08
 Reference value :  1.09190e-08
 Reference value :  1.13470e-08
 Reference value :  1.19290e-08
 Reference value :  1.23270e-08
 Reference value :  1.27270e-08
 Reference value :  1.32170e-08
 Reference value :  1.37270e-08
 Reference value :  1.41590e-08
 Reference value :  1.46090e-08
 Reference value :  1.50990e-08
 Reference value :  1.54270e-08
 Reference value :  1.57430e-08
 Reference value :  1.62810e-08
 Reference value :  1.66550e-08
 Reference value :  1.72030e-08
 Reference value :  1.78050e-08
 Reference value :  1.83730e-08
 Reference value :  1.88070e-08
 Reference value :  1.92130e-08
 Reference value :  1.97610e-08
No. of Data Rows : 10014
t_rise              =  1.013502e-08
t_fall              =  1.119275e-08
Note: Simulation executed from .control section 
