
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_30/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.32
net2                                         0
in                                 3.12065e-08
vss                                5.48541e-07
vdd                                       1.32
xedge.xand.outn                           1.32
xedge.xand.nx                       7.2765e-07
xedge.i4                               1.31999
out                                1.13592e-06
xedge.i0                               1.31998
xedge.i1                           3.60771e-06
xedge.i2                               1.31998
xedge.i3                           3.60772e-06
vsn#branch                         1.09708e-08
vsp#branch                         -1.1595e-08
vin#branch                         6.24131e-10

 Reference value :  0.00000e+00
 Reference value :  4.68560e-10
 Reference value :  9.82560e-10
 Reference value :  1.30656e-09
 Reference value :  1.61056e-09
 Reference value :  1.75856e-09
 Reference value :  2.11056e-09
 Reference value :  2.61056e-09
 Reference value :  3.13256e-09
 Reference value :  3.54056e-09
 Reference value :  3.81856e-09
 Reference value :  4.19656e-09
 Reference value :  4.62456e-09
 Reference value :  4.94056e-09
 Reference value :  5.40456e-09
 Reference value :  5.92856e-09
 Reference value :  6.26256e-09
 Reference value :  6.61256e-09
 Reference value :  7.10856e-09
 Reference value :  7.43656e-09
 Reference value :  7.88656e-09
 Reference value :  8.25056e-09
 Reference value :  8.47456e-09
 Reference value :  8.91056e-09
 Reference value :  9.40456e-09
 Reference value :  9.90256e-09
 Reference value :  1.02210e-08
 Reference value :  1.05870e-08
 Reference value :  1.09510e-08
 Reference value :  1.12190e-08
 Reference value :  1.16930e-08
 Reference value :  1.20470e-08
 Reference value :  1.23390e-08
 Reference value :  1.24790e-08
 Reference value :  1.29710e-08
 Reference value :  1.33030e-08
 Reference value :  1.36810e-08
 Reference value :  1.41910e-08
 Reference value :  1.42730e-08
 Reference value :  1.46790e-08
 Reference value :  1.49430e-08
 Reference value :  1.53510e-08
 Reference value :  1.56070e-08
 Reference value :  1.57990e-08
 Reference value :  1.60070e-08
 Reference value :  1.63390e-08
 Reference value :  1.66710e-08
 Reference value :  1.69470e-08
 Reference value :  1.73750e-08
 Reference value :  1.78930e-08
 Reference value :  1.82410e-08
 Reference value :  1.86510e-08
 Reference value :  1.91050e-08
 Reference value :  1.95670e-08
 Reference value :  1.99690e-08
No. of Data Rows : 10014
t_rise              =  1.010996e-08
t_fall              =  1.096903e-08
Note: Simulation executed from .control section 
