
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_28/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.12975e-09
vss                                8.92884e-08
vdd                                        1.2
out                                1.52383e-07
vsn#branch                         1.78577e-09
vsp#branch                        -1.90836e-09
vin#branch                         1.22595e-10

 Reference value :  0.00000e+00
 Reference value :  1.50560e-10
 Reference value :  2.66560e-10
 Reference value :  3.42560e-10
 Reference value :  5.04560e-10
 Reference value :  6.34560e-10
 Reference value :  7.70560e-10
 Reference value :  9.60560e-10
 Reference value :  1.04856e-09
 Reference value :  1.22056e-09
 Reference value :  1.34056e-09
 Reference value :  1.48856e-09
 Reference value :  1.63056e-09
 Reference value :  1.89456e-09
 Reference value :  2.00656e-09
 Reference value :  2.09656e-09
 Reference value :  2.33256e-09
 Reference value :  2.35456e-09
 Reference value :  2.40056e-09
 Reference value :  2.42056e-09
 Reference value :  2.48856e-09
 Reference value :  2.57056e-09
 Reference value :  2.66056e-09
 Reference value :  2.79856e-09
 Reference value :  2.81856e-09
 Reference value :  2.84656e-09
 Reference value :  2.91256e-09
 Reference value :  2.96656e-09
 Reference value :  3.07656e-09
 Reference value :  3.21256e-09
 Reference value :  3.34056e-09
 Reference value :  3.47056e-09
 Reference value :  3.67456e-09
 Reference value :  3.88056e-09
 Reference value :  3.93856e-09
 Reference value :  4.15856e-09
 Reference value :  4.40456e-09
 Reference value :  4.54056e-09
 Reference value :  4.71056e-09
 Reference value :  4.87456e-09
 Reference value :  4.94456e-09
 Reference value :  5.18256e-09
 Reference value :  5.19256e-09
 Reference value :  5.23256e-09
 Reference value :  5.29656e-09
 Reference value :  5.31256e-09
 Reference value :  5.37056e-09
 Reference value :  5.57056e-09
 Reference value :  5.80656e-09
 Reference value :  5.85856e-09
 Reference value :  6.03656e-09
 Reference value :  6.11656e-09
 Reference value :  6.17256e-09
 Reference value :  6.42056e-09
 Reference value :  6.63256e-09
 Reference value :  6.87856e-09
 Reference value :  7.12656e-09
 Reference value :  7.34656e-09
 Reference value :  7.57056e-09
 Reference value :  7.57856e-09
 Reference value :  7.58056e-09
 Reference value :  7.58456e-09
 Reference value :  7.59056e-09
 Reference value :  7.59656e-09
 Reference value :  7.67456e-09
 Reference value :  7.67856e-09
 Reference value :  7.94656e-09
 Reference value :  8.04456e-09
 Reference value :  8.31456e-09
 Reference value :  8.39856e-09
 Reference value :  8.40456e-09
 Reference value :  8.53856e-09
 Reference value :  8.67256e-09
 Reference value :  8.69056e-09
 Reference value :  8.83056e-09
 Reference value :  8.94256e-09
 Reference value :  9.07656e-09
 Reference value :  9.22256e-09
 Reference value :  9.48656e-09
 Reference value :  9.72656e-09
 Reference value :  9.91456e-09
 Reference value :  1.01030e-08
 Reference value :  1.02710e-08
 Reference value :  1.03610e-08
 Reference value :  1.05410e-08
 Reference value :  1.07530e-08
 Reference value :  1.07830e-08
 Reference value :  1.09610e-08
 Reference value :  1.10390e-08
 Reference value :  1.10930e-08
 Reference value :  1.12070e-08
 Reference value :  1.12730e-08
 Reference value :  1.13490e-08
 Reference value :  1.14950e-08
 Reference value :  1.15370e-08
 Reference value :  1.17490e-08
 Reference value :  1.20210e-08
 Reference value :  1.21930e-08
 Reference value :  1.23410e-08
 Reference value :  1.25870e-08
 Reference value :  1.27050e-08
 Reference value :  1.28630e-08
 Reference value :  1.30910e-08
 Reference value :  1.32990e-08
 Reference value :  1.34350e-08
 Reference value :  1.37270e-08
 Reference value :  1.38810e-08
 Reference value :  1.41130e-08
 Reference value :  1.43990e-08
 Reference value :  1.46870e-08
 Reference value :  1.49490e-08
 Reference value :  1.53030e-08
 Reference value :  1.56690e-08
 Reference value :  1.57870e-08
 Reference value :  1.60910e-08
 Reference value :  1.64590e-08
 Reference value :  1.65850e-08
 Reference value :  1.68750e-08
 Reference value :  1.72070e-08
 Reference value :  1.74470e-08
 Reference value :  1.76610e-08
 Reference value :  1.79450e-08
 Reference value :  1.80990e-08
 Reference value :  1.81610e-08
 Reference value :  1.81910e-08
 Reference value :  1.82310e-08
 Reference value :  1.82590e-08
 Reference value :  1.83010e-08
 Reference value :  1.83430e-08
 Reference value :  1.83610e-08
 Reference value :  1.83770e-08
 Reference value :  1.84110e-08
 Reference value :  1.84310e-08
 Reference value :  1.84730e-08
 Reference value :  1.84870e-08
 Reference value :  1.86790e-08
 Reference value :  1.89350e-08
 Reference value :  1.92410e-08
 Reference value :  1.93770e-08
 Reference value :  1.96530e-08
 Reference value :  1.99230e-08
No. of Data Rows : 10014
t_rise              =  1.014478e-08
t_fall              =  1.130969e-08
Note: Simulation executed from .control section 
