
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_15/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.68705e-09
vss                                7.68166e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.07141e-07
xedge.i4                                   1.2
out                                1.62342e-07
xedge.i0                                   1.2
xedge.i1                           6.13455e-07
xedge.i2                                   1.2
xedge.i3                           6.13456e-07
vsn#branch                         1.53633e-09
vsp#branch                        -1.67007e-09
vin#branch                         1.33741e-10

 Reference value :  0.00000e+00
 Reference value :  4.70560e-10
 Reference value :  1.05856e-09
 Reference value :  1.46656e-09
 Reference value :  1.65656e-09
 Reference value :  1.70856e-09
 Reference value :  1.74856e-09
 Reference value :  1.79856e-09
 Reference value :  1.86256e-09
 Reference value :  1.90856e-09
 Reference value :  1.95456e-09
 Reference value :  2.02456e-09
 Reference value :  2.05656e-09
 Reference value :  2.13256e-09
 Reference value :  2.32656e-09
 Reference value :  2.86856e-09
 Reference value :  3.33456e-09
 Reference value :  3.93856e-09
 Reference value :  4.54656e-09
 Reference value :  4.68256e-09
 Reference value :  4.87456e-09
 Reference value :  5.49056e-09
 Reference value :  5.80656e-09
 Reference value :  6.26056e-09
 Reference value :  6.82656e-09
 Reference value :  7.24856e-09
 Reference value :  7.65856e-09
 Reference value :  8.25656e-09
 Reference value :  8.84656e-09
 Reference value :  9.14056e-09
 Reference value :  9.42456e-09
 Reference value :  9.68256e-09
 Reference value :  9.78856e-09
 Reference value :  9.90256e-09
 Reference value :  1.02550e-08
 Reference value :  1.05970e-08
 Reference value :  1.10150e-08
 Reference value :  1.15310e-08
 Reference value :  1.15530e-08
 Reference value :  1.15570e-08
 Reference value :  1.15690e-08
 Reference value :  1.17370e-08
 Reference value :  1.17930e-08
 Reference value :  1.21130e-08
 Reference value :  1.25850e-08
 Reference value :  1.32030e-08
 Reference value :  1.36090e-08
 Reference value :  1.41590e-08
 Reference value :  1.47410e-08
 Reference value :  1.53310e-08
 Reference value :  1.56370e-08
 Reference value :  1.61110e-08
 Reference value :  1.66490e-08
 Reference value :  1.68850e-08
 Reference value :  1.74090e-08
 Reference value :  1.80110e-08
 Reference value :  1.85530e-08
 Reference value :  1.89830e-08
 Reference value :  1.95930e-08
 Reference value :  1.99130e-08
No. of Data Rows : 10014
t_rise              =  1.013278e-08
t_fall              =  1.117764e-08
Note: Simulation executed from .control section 
