
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_71/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  6.5735e-09
vss                                1.85273e-07
vdd                                        1.2
out                                2.83686e-07
vsn#branch                         3.70547e-09
vsp#branch                        -3.83694e-09
vin#branch                          1.3147e-10

 Reference value :  0.00000e+00
 Reference value :  2.36560e-10
 Reference value :  3.66560e-10
 Reference value :  4.40560e-10
 Reference value :  5.72560e-10
 Reference value :  7.00560e-10
 Reference value :  8.08560e-10
 Reference value :  1.05456e-09
 Reference value :  1.23656e-09
 Reference value :  1.36456e-09
 Reference value :  1.46456e-09
 Reference value :  1.77656e-09
 Reference value :  1.87056e-09
 Reference value :  1.98056e-09
 Reference value :  2.17456e-09
 Reference value :  2.48456e-09
 Reference value :  2.67856e-09
 Reference value :  2.94056e-09
 Reference value :  3.14056e-09
 Reference value :  3.25456e-09
 Reference value :  3.35856e-09
 Reference value :  3.38056e-09
 Reference value :  3.40256e-09
 Reference value :  3.42656e-09
 Reference value :  3.43456e-09
 Reference value :  3.44056e-09
 Reference value :  3.45056e-09
 Reference value :  3.47256e-09
 Reference value :  3.48256e-09
 Reference value :  3.51256e-09
 Reference value :  3.54056e-09
 Reference value :  3.55856e-09
 Reference value :  3.58456e-09
 Reference value :  3.60056e-09
 Reference value :  3.63856e-09
 Reference value :  3.81856e-09
 Reference value :  4.05856e-09
 Reference value :  4.30656e-09
 Reference value :  4.57056e-09
 Reference value :  4.84856e-09
 Reference value :  4.96456e-09
 Reference value :  5.06056e-09
 Reference value :  5.20456e-09
 Reference value :  5.23856e-09
 Reference value :  5.40256e-09
 Reference value :  5.67256e-09
 Reference value :  5.81056e-09
 Reference value :  5.95656e-09
 Reference value :  6.09456e-09
 Reference value :  6.31856e-09
 Reference value :  6.41656e-09
 Reference value :  6.44256e-09
 Reference value :  6.48856e-09
 Reference value :  6.66256e-09
 Reference value :  6.84056e-09
 Reference value :  7.09856e-09
 Reference value :  7.35056e-09
 Reference value :  7.49856e-09
 Reference value :  7.59856e-09
 Reference value :  7.86456e-09
 Reference value :  8.18456e-09
 Reference value :  8.41456e-09
 Reference value :  8.60256e-09
 Reference value :  8.81656e-09
 Reference value :  8.88256e-09
 Reference value :  9.04456e-09
 Reference value :  9.29656e-09
 Reference value :  9.36056e-09
 Reference value :  9.61256e-09
 Reference value :  9.89456e-09
 Reference value :  1.00530e-08
 Reference value :  1.01810e-08
 Reference value :  1.03270e-08
 Reference value :  1.04730e-08
 Reference value :  1.05910e-08
 Reference value :  1.07930e-08
 Reference value :  1.10310e-08
 Reference value :  1.12210e-08
 Reference value :  1.13290e-08
 Reference value :  1.15750e-08
 Reference value :  1.18350e-08
 Reference value :  1.19730e-08
 Reference value :  1.21930e-08
 Reference value :  1.24950e-08
 Reference value :  1.27210e-08
 Reference value :  1.29330e-08
 Reference value :  1.29830e-08
 Reference value :  1.30110e-08
 Reference value :  1.30550e-08
 Reference value :  1.31030e-08
 Reference value :  1.31270e-08
 Reference value :  1.32230e-08
 Reference value :  1.34510e-08
 Reference value :  1.37030e-08
 Reference value :  1.39610e-08
 Reference value :  1.41830e-08
 Reference value :  1.42710e-08
 Reference value :  1.44170e-08
 Reference value :  1.45710e-08
 Reference value :  1.46170e-08
 Reference value :  1.47310e-08
 Reference value :  1.48330e-08
 Reference value :  1.50470e-08
 Reference value :  1.52590e-08
 Reference value :  1.55710e-08
 Reference value :  1.58030e-08
 Reference value :  1.60110e-08
 Reference value :  1.63510e-08
 Reference value :  1.66410e-08
 Reference value :  1.68590e-08
 Reference value :  1.71210e-08
 Reference value :  1.73210e-08
 Reference value :  1.75350e-08
 Reference value :  1.78170e-08
 Reference value :  1.81090e-08
 Reference value :  1.83130e-08
 Reference value :  1.84230e-08
 Reference value :  1.87250e-08
 Reference value :  1.88890e-08
 Reference value :  1.90250e-08
 Reference value :  1.92270e-08
 Reference value :  1.94150e-08
 Reference value :  1.96290e-08
 Reference value :  1.99370e-08
No. of Data Rows : 10014
t_rise              =  1.013919e-08
t_fall              =  1.125857e-08
Note: Simulation executed from .control section 
