
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_49/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.43955e-09
vss                                9.84148e-08
vdd                                        1.2
out                                1.85496e-07
vsn#branch                          1.9683e-09
vsp#branch                        -2.11709e-09
vin#branch                         1.48791e-10

 Reference value :  0.00000e+00
 Reference value :  5.85600e-11
 Reference value :  1.48560e-10
 Reference value :  1.56560e-10
 Reference value :  1.64560e-10
 Reference value :  2.12560e-10
 Reference value :  2.66560e-10
 Reference value :  3.42560e-10
 Reference value :  5.12560e-10
 Reference value :  6.12560e-10
 Reference value :  7.34560e-10
 Reference value :  8.34560e-10
 Reference value :  9.04560e-10
 Reference value :  1.08656e-09
 Reference value :  1.16456e-09
 Reference value :  1.27456e-09
 Reference value :  1.42656e-09
 Reference value :  1.59056e-09
 Reference value :  1.65856e-09
 Reference value :  1.71456e-09
 Reference value :  1.81056e-09
 Reference value :  1.96656e-09
 Reference value :  2.26856e-09
 Reference value :  2.41456e-09
 Reference value :  2.57656e-09
 Reference value :  2.84056e-09
 Reference value :  3.07256e-09
 Reference value :  3.39656e-09
 Reference value :  3.62256e-09
 Reference value :  3.78856e-09
 Reference value :  4.09856e-09
 Reference value :  4.49656e-09
 Reference value :  4.71656e-09
 Reference value :  5.00656e-09
 Reference value :  5.37256e-09
 Reference value :  5.58456e-09
 Reference value :  5.81656e-09
 Reference value :  6.17256e-09
 Reference value :  6.48256e-09
 Reference value :  6.70656e-09
 Reference value :  7.08656e-09
 Reference value :  7.48656e-09
 Reference value :  7.71656e-09
 Reference value :  7.83856e-09
 Reference value :  7.96656e-09
 Reference value :  8.09656e-09
 Reference value :  8.20056e-09
 Reference value :  8.25056e-09
 Reference value :  8.34056e-09
 Reference value :  8.40056e-09
 Reference value :  8.54056e-09
 Reference value :  8.63456e-09
 Reference value :  8.69456e-09
 Reference value :  8.81256e-09
 Reference value :  8.88456e-09
 Reference value :  9.01656e-09
 Reference value :  9.08656e-09
 Reference value :  9.09056e-09
 Reference value :  9.09456e-09
 Reference value :  9.09856e-09
 Reference value :  9.16456e-09
 Reference value :  9.19856e-09
 Reference value :  9.29256e-09
 Reference value :  9.44856e-09
 Reference value :  9.51256e-09
 Reference value :  9.53456e-09
 Reference value :  9.55056e-09
 Reference value :  9.56056e-09
 Reference value :  9.59856e-09
 Reference value :  9.69656e-09
 Reference value :  9.79656e-09
 Reference value :  9.96056e-09
 Reference value :  1.00310e-08
 Reference value :  1.02010e-08
 Reference value :  1.02410e-08
 Reference value :  1.02770e-08
 Reference value :  1.04190e-08
 Reference value :  1.04750e-08
 Reference value :  1.05490e-08
 Reference value :  1.05650e-08
 Reference value :  1.06270e-08
 Reference value :  1.06910e-08
 Reference value :  1.08270e-08
 Reference value :  1.10830e-08
 Reference value :  1.12490e-08
 Reference value :  1.13090e-08
 Reference value :  1.14150e-08
 Reference value :  1.16530e-08
 Reference value :  1.20070e-08
 Reference value :  1.21050e-08
 Reference value :  1.22090e-08
 Reference value :  1.24790e-08
 Reference value :  1.28250e-08
 Reference value :  1.30370e-08
 Reference value :  1.33250e-08
 Reference value :  1.37110e-08
 Reference value :  1.38910e-08
 Reference value :  1.41530e-08
 Reference value :  1.45070e-08
 Reference value :  1.47730e-08
 Reference value :  1.49790e-08
 Reference value :  1.52350e-08
 Reference value :  1.54990e-08
 Reference value :  1.57490e-08
 Reference value :  1.60790e-08
 Reference value :  1.64750e-08
 Reference value :  1.66430e-08
 Reference value :  1.69150e-08
 Reference value :  1.72370e-08
 Reference value :  1.74770e-08
 Reference value :  1.77690e-08
 Reference value :  1.81470e-08
 Reference value :  1.83870e-08
 Reference value :  1.86790e-08
 Reference value :  1.89530e-08
 Reference value :  1.92870e-08
 Reference value :  1.94910e-08
 Reference value :  1.98610e-08
No. of Data Rows : 10014
t_rise              =  1.014005e-08
t_fall              =  1.125970e-08
Note: Simulation executed from .control section 
