
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_66/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.13329e-09
vss                                1.43678e-07
vdd                                        1.2
out                                2.81546e-07
vsn#branch                         2.87356e-09
vsp#branch                        -3.05622e-09
vin#branch                         1.82666e-10

 Reference value :  0.00000e+00
 Reference value :  2.56560e-10
 Reference value :  3.38560e-10
 Reference value :  4.88560e-10
 Reference value :  6.42560e-10
 Reference value :  6.94560e-10
 Reference value :  7.42560e-10
 Reference value :  8.70560e-10
 Reference value :  9.48560e-10
 Reference value :  1.03856e-09
 Reference value :  1.27656e-09
 Reference value :  1.56656e-09
 Reference value :  1.70656e-09
 Reference value :  1.99856e-09
 Reference value :  2.27656e-09
 Reference value :  2.50656e-09
 Reference value :  2.76056e-09
 Reference value :  2.98256e-09
 Reference value :  3.28056e-09
 Reference value :  3.38256e-09
 Reference value :  3.62456e-09
 Reference value :  3.94056e-09
 Reference value :  4.13056e-09
 Reference value :  4.22456e-09
 Reference value :  4.28456e-09
 Reference value :  4.35656e-09
 Reference value :  4.48856e-09
 Reference value :  4.57056e-09
 Reference value :  4.63656e-09
 Reference value :  4.76056e-09
 Reference value :  4.92856e-09
 Reference value :  5.01256e-09
 Reference value :  5.15856e-09
 Reference value :  5.30256e-09
 Reference value :  5.46256e-09
 Reference value :  5.60056e-09
 Reference value :  5.79656e-09
 Reference value :  6.06856e-09
 Reference value :  6.20456e-09
 Reference value :  6.43056e-09
 Reference value :  6.64856e-09
 Reference value :  6.79056e-09
 Reference value :  6.98056e-09
 Reference value :  7.17456e-09
 Reference value :  7.27656e-09
 Reference value :  7.45856e-09
 Reference value :  7.62256e-09
 Reference value :  7.82656e-09
 Reference value :  7.95256e-09
 Reference value :  8.19656e-09
 Reference value :  8.46656e-09
 Reference value :  8.65056e-09
 Reference value :  8.84256e-09
 Reference value :  9.12456e-09
 Reference value :  9.34056e-09
 Reference value :  9.56456e-09
 Reference value :  9.83856e-09
 Reference value :  1.00430e-08
 Reference value :  1.01000e-08
 Reference value :  1.02210e-08
 Reference value :  1.03310e-08
 Reference value :  1.04190e-08
 Reference value :  1.05650e-08
 Reference value :  1.06710e-08
 Reference value :  1.07090e-08
 Reference value :  1.07810e-08
 Reference value :  1.09210e-08
 Reference value :  1.10390e-08
 Reference value :  1.11290e-08
 Reference value :  1.12670e-08
 Reference value :  1.14570e-08
 Reference value :  1.16990e-08
 Reference value :  1.19610e-08
 Reference value :  1.21870e-08
 Reference value :  1.24050e-08
 Reference value :  1.26710e-08
 Reference value :  1.27550e-08
 Reference value :  1.27770e-08
 Reference value :  1.28110e-08
 Reference value :  1.28690e-08
 Reference value :  1.30030e-08
 Reference value :  1.31310e-08
 Reference value :  1.34090e-08
 Reference value :  1.36290e-08
 Reference value :  1.37810e-08
 Reference value :  1.39710e-08
 Reference value :  1.40250e-08
 Reference value :  1.41010e-08
 Reference value :  1.41170e-08
 Reference value :  1.41810e-08
 Reference value :  1.43510e-08
 Reference value :  1.45090e-08
 Reference value :  1.46170e-08
 Reference value :  1.49010e-08
 Reference value :  1.49450e-08
 Reference value :  1.49550e-08
 Reference value :  1.50570e-08
 Reference value :  1.52970e-08
 Reference value :  1.54950e-08
 Reference value :  1.56610e-08
 Reference value :  1.58430e-08
 Reference value :  1.60470e-08
 Reference value :  1.62170e-08
 Reference value :  1.64210e-08
 Reference value :  1.65910e-08
 Reference value :  1.66970e-08
 Reference value :  1.68730e-08
 Reference value :  1.70490e-08
 Reference value :  1.71850e-08
 Reference value :  1.73910e-08
 Reference value :  1.76470e-08
 Reference value :  1.78430e-08
 Reference value :  1.81170e-08
 Reference value :  1.84350e-08
 Reference value :  1.86110e-08
 Reference value :  1.89130e-08
 Reference value :  1.91710e-08
 Reference value :  1.93170e-08
 Reference value :  1.94530e-08
 Reference value :  1.96130e-08
 Reference value :  1.97830e-08
 Reference value :  1.99290e-08
No. of Data Rows : 10014
t_rise              =  1.014215e-08
t_fall              =  1.126268e-08
Note: Simulation executed from .control section 
