
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_63/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 7.79088e-09
vss                                1.90797e-07
vdd                                        1.2
out                                2.85491e-07
vsn#branch                         3.81593e-09
vsp#branch                        -3.97175e-09
vin#branch                         1.55818e-10

 Reference value :  0.00000e+00
 Reference value :  1.65600e-11
 Reference value :  6.65600e-11
 Reference value :  9.25600e-11
 Reference value :  1.20560e-10
 Reference value :  1.30560e-10
 Reference value :  1.46560e-10
 Reference value :  1.58560e-10
 Reference value :  1.60560e-10
 Reference value :  1.62560e-10
 Reference value :  1.64560e-10
 Reference value :  1.68560e-10
 Reference value :  1.70560e-10
 Reference value :  1.72560e-10
 Reference value :  1.74560e-10
 Reference value :  1.76560e-10
 Reference value :  1.78560e-10
 Reference value :  1.80560e-10
 Reference value :  1.92560e-10
 Reference value :  2.02560e-10
 Reference value :  2.08560e-10
 Reference value :  2.32560e-10
 Reference value :  2.54560e-10
 Reference value :  2.66560e-10
 Reference value :  3.00560e-10
 Reference value :  4.10560e-10
 Reference value :  5.44560e-10
 Reference value :  6.70560e-10
 Reference value :  6.98560e-10
 Reference value :  7.22560e-10
 Reference value :  7.48560e-10
 Reference value :  7.70560e-10
 Reference value :  7.78560e-10
 Reference value :  7.86560e-10
 Reference value :  7.94560e-10
 Reference value :  8.00560e-10
 Reference value :  8.04560e-10
 Reference value :  8.08560e-10
 Reference value :  8.12560e-10
 Reference value :  8.14560e-10
 Reference value :  8.20560e-10
 Reference value :  8.22560e-10
 Reference value :  8.24560e-10
 Reference value :  8.26560e-10
 Reference value :  8.28560e-10
 Reference value :  8.34560e-10
 Reference value :  8.42560e-10
 Reference value :  8.52560e-10
 Reference value :  8.66560e-10
 Reference value :  8.88560e-10
 Reference value :  9.08560e-10
 Reference value :  9.26560e-10
 Reference value :  9.54560e-10
 Reference value :  9.68560e-10
 Reference value :  1.00056e-09
 Reference value :  1.02456e-09
 Reference value :  1.05856e-09
 Reference value :  1.08456e-09
 Reference value :  1.11856e-09
 Reference value :  1.15056e-09
 Reference value :  1.16656e-09
 Reference value :  1.19856e-09
 Reference value :  1.23256e-09
 Reference value :  1.26456e-09
 Reference value :  1.30056e-09
 Reference value :  1.33256e-09
 Reference value :  1.36456e-09
 Reference value :  1.37856e-09
 Reference value :  1.38456e-09
 Reference value :  1.41056e-09
 Reference value :  1.42456e-09
 Reference value :  1.43056e-09
 Reference value :  1.43656e-09
 Reference value :  1.44256e-09
 Reference value :  1.45656e-09
 Reference value :  1.49456e-09
 Reference value :  1.51656e-09
 Reference value :  1.55256e-09
 Reference value :  1.58256e-09
 Reference value :  1.58656e-09
 Reference value :  1.59056e-09
 Reference value :  1.60056e-09
 Reference value :  1.60456e-09
 Reference value :  1.61456e-09
 Reference value :  1.62456e-09
 Reference value :  1.62856e-09
 Reference value :  1.63656e-09
 Reference value :  1.64256e-09
 Reference value :  1.65856e-09
 Reference value :  1.67856e-09
 Reference value :  1.70856e-09
 Reference value :  1.74456e-09
 Reference value :  1.78656e-09
 Reference value :  1.84056e-09
 Reference value :  1.86656e-09
 Reference value :  1.88856e-09
 Reference value :  1.92256e-09
 Reference value :  1.95256e-09
 Reference value :  1.99456e-09
 Reference value :  2.03456e-09
 Reference value :  2.06656e-09
 Reference value :  2.10456e-09
 Reference value :  2.12456e-09
 Reference value :  2.15056e-09
 Reference value :  2.18256e-09
 Reference value :  2.19856e-09
 Reference value :  2.21056e-09
 Reference value :  2.23056e-09
 Reference value :  2.27856e-09
 Reference value :  2.32256e-09
 Reference value :  2.32656e-09
 Reference value :  2.32856e-09
 Reference value :  2.33056e-09
 Reference value :  2.33256e-09
 Reference value :  2.34456e-09
 Reference value :  2.35256e-09
 Reference value :  2.36456e-09
 Reference value :  2.37656e-09
 Reference value :  2.40056e-09
 Reference value :  2.42456e-09
 Reference value :  2.45856e-09
 Reference value :  2.48256e-09
 Reference value :  2.51656e-09
 Reference value :  2.52456e-09
 Reference value :  2.52656e-09
 Reference value :  2.53856e-09
 Reference value :  2.54656e-09
 Reference value :  2.56056e-09
 Reference value :  2.59056e-09
 Reference value :  2.62656e-09
 Reference value :  2.65256e-09
 Reference value :  2.68456e-09
 Reference value :  2.72056e-09
 Reference value :  2.75656e-09
 Reference value :  2.85856e-09
 Reference value :  2.97656e-09
 Reference value :  3.20056e-09
 Reference value :  3.38856e-09
 Reference value :  3.58856e-09
 Reference value :  3.83056e-09
 Reference value :  3.99856e-09
 Reference value :  4.03856e-09
 Reference value :  4.04056e-09
 Reference value :  4.04256e-09
 Reference value :  4.07056e-09
 Reference value :  4.11056e-09
 Reference value :  4.13056e-09
 Reference value :  4.13856e-09
 Reference value :  4.16656e-09
 Reference value :  4.17856e-09
 Reference value :  4.20856e-09
 Reference value :  4.22256e-09
 Reference value :  4.25056e-09
 Reference value :  4.28656e-09
 Reference value :  4.31256e-09
 Reference value :  4.46456e-09
 Reference value :  4.53456e-09
 Reference value :  4.73056e-09
 Reference value :  4.89656e-09
 Reference value :  5.07856e-09
 Reference value :  5.30456e-09
 Reference value :  5.41256e-09
 Reference value :  5.49656e-09
 Reference value :  5.68656e-09
 Reference value :  5.89656e-09
 Reference value :  5.98856e-09
