
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_91/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.37539e-09
vss                                1.37512e-07
vdd                                        1.2
out                                2.20629e-07
vsn#branch                         2.75023e-09
vsp#branch                        -2.93774e-09
vin#branch                         1.87508e-10

 Reference value :  0.00000e+00
 Reference value :  2.08560e-10
 Reference value :  3.52560e-10
 Reference value :  5.94560e-10
 Reference value :  8.34560e-10
 Reference value :  9.98560e-10
 Reference value :  1.23256e-09
 Reference value :  1.53856e-09
 Reference value :  1.68456e-09
 Reference value :  1.94056e-09
 Reference value :  2.21056e-09
 Reference value :  2.39856e-09
 Reference value :  2.65256e-09
 Reference value :  2.97656e-09
 Reference value :  3.27056e-09
 Reference value :  3.54856e-09
 Reference value :  3.75456e-09
 Reference value :  4.02256e-09
 Reference value :  4.21656e-09
 Reference value :  4.26056e-09
 Reference value :  4.34056e-09
 Reference value :  4.51056e-09
 Reference value :  4.70656e-09
 Reference value :  5.00456e-09
 Reference value :  5.15256e-09
 Reference value :  5.36056e-09
 Reference value :  5.59656e-09
 Reference value :  5.81256e-09
 Reference value :  6.13656e-09
 Reference value :  6.40256e-09
 Reference value :  6.55656e-09
 Reference value :  6.80456e-09
 Reference value :  7.13256e-09
 Reference value :  7.35456e-09
 Reference value :  7.51856e-09
 Reference value :  7.76656e-09
 Reference value :  8.02856e-09
 Reference value :  8.26056e-09
 Reference value :  8.48456e-09
 Reference value :  8.74256e-09
 Reference value :  8.97856e-09
 Reference value :  9.18656e-09
 Reference value :  9.43856e-09
 Reference value :  9.73456e-09
 Reference value :  9.97256e-09
 Reference value :  1.01310e-08
 Reference value :  1.03690e-08
 Reference value :  1.05610e-08
 Reference value :  1.07010e-08
 Reference value :  1.08430e-08
 Reference value :  1.10490e-08
 Reference value :  1.12190e-08
 Reference value :  1.13430e-08
 Reference value :  1.16330e-08
 Reference value :  1.19210e-08
 Reference value :  1.20390e-08
 Reference value :  1.21570e-08
 Reference value :  1.21590e-08
 Reference value :  1.21890e-08
 Reference value :  1.22230e-08
 Reference value :  1.22550e-08
 Reference value :  1.22950e-08
 Reference value :  1.23190e-08
 Reference value :  1.23510e-08
 Reference value :  1.23970e-08
 Reference value :  1.24290e-08
 Reference value :  1.24550e-08
 Reference value :  1.24930e-08
 Reference value :  1.25390e-08
 Reference value :  1.25510e-08
 Reference value :  1.26110e-08
 Reference value :  1.26590e-08
 Reference value :  1.26890e-08
 Reference value :  1.27370e-08
 Reference value :  1.27730e-08
 Reference value :  1.29650e-08
 Reference value :  1.33090e-08
 Reference value :  1.35410e-08
 Reference value :  1.37550e-08
 Reference value :  1.40770e-08
 Reference value :  1.42570e-08
 Reference value :  1.44530e-08
 Reference value :  1.47470e-08
 Reference value :  1.49570e-08
 Reference value :  1.51270e-08
 Reference value :  1.53850e-08
 Reference value :  1.56710e-08
 Reference value :  1.59950e-08
 Reference value :  1.60710e-08
 Reference value :  1.61370e-08
 Reference value :  1.63110e-08
 Reference value :  1.64750e-08
 Reference value :  1.66830e-08
 Reference value :  1.67810e-08
 Reference value :  1.67910e-08
 Reference value :  1.68030e-08
 Reference value :  1.68070e-08
 Reference value :  1.68130e-08
 Reference value :  1.68470e-08
 Reference value :  1.68510e-08
 Reference value :  1.69390e-08
 Reference value :  1.71450e-08
 Reference value :  1.74310e-08
 Reference value :  1.76910e-08
 Reference value :  1.78910e-08
 Reference value :  1.80930e-08
 Reference value :  1.83790e-08
 Reference value :  1.86750e-08
 Reference value :  1.88030e-08
 Reference value :  1.90910e-08
 Reference value :  1.92730e-08
 Reference value :  1.94170e-08
 Reference value :  1.96290e-08
 Reference value :  1.99470e-08
No. of Data Rows : 10014
t_rise              =  1.013790e-08
t_fall              =  1.127103e-08
Note: Simulation executed from .control section 
