
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_07/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                      1.08
net2                                         0
in                                  8.4196e-09
vss                                5.15726e-08
vdd                                       1.08
xedge.xand.outn                           1.08
xedge.xand.nx                      5.94688e-08
xedge.i4                                  1.08
out                                2.51354e-07
xedge.i0                                  1.08
xedge.i1                           5.12252e-07
xedge.i2                                  1.08
xedge.i3                           5.12252e-07
vsn#branch                         1.03145e-09
vsp#branch                        -1.19984e-09
vin#branch                         1.68392e-10

 Reference value :  0.00000e+00
 Reference value :  2.90560e-10
 Reference value :  6.28560e-10
 Reference value :  1.18056e-09
 Reference value :  1.40256e-09
 Reference value :  1.66856e-09
 Reference value :  2.04056e-09
 Reference value :  2.30456e-09
 Reference value :  2.61056e-09
 Reference value :  3.01456e-09
 Reference value :  3.34056e-09
 Reference value :  3.64456e-09
 Reference value :  4.04056e-09
 Reference value :  4.57056e-09
 Reference value :  4.89856e-09
 Reference value :  5.05256e-09
 Reference value :  5.61856e-09
 Reference value :  6.14056e-09
 Reference value :  6.53656e-09
 Reference value :  6.60056e-09
 Reference value :  6.77056e-09
 Reference value :  7.08856e-09
 Reference value :  7.48056e-09
 Reference value :  7.91856e-09
 Reference value :  8.08656e-09
 Reference value :  8.41056e-09
 Reference value :  8.90656e-09
 Reference value :  9.18456e-09
 Reference value :  9.54256e-09
 Reference value :  9.68656e-09
 Reference value :  9.69056e-09
 Reference value :  9.69456e-09
 Reference value :  9.71056e-09
 Reference value :  9.73856e-09
 Reference value :  9.85456e-09
 Reference value :  9.99656e-09
 Reference value :  1.03650e-08
 Reference value :  1.05270e-08
 Reference value :  1.08830e-08
 Reference value :  1.11510e-08
 Reference value :  1.13830e-08
 Reference value :  1.18050e-08
 Reference value :  1.21690e-08
 Reference value :  1.24530e-08
 Reference value :  1.27890e-08
 Reference value :  1.31350e-08
 Reference value :  1.35830e-08
 Reference value :  1.38330e-08
 Reference value :  1.41790e-08
 Reference value :  1.44270e-08
 Reference value :  1.49230e-08
 Reference value :  1.51730e-08
 Reference value :  1.54950e-08
 Reference value :  1.59630e-08
 Reference value :  1.63910e-08
 Reference value :  1.67530e-08
 Reference value :  1.72630e-08
 Reference value :  1.76330e-08
 Reference value :  1.76470e-08
 Reference value :  1.76830e-08
 Reference value :  1.77310e-08
 Reference value :  1.77650e-08
 Reference value :  1.77670e-08
 Reference value :  1.77690e-08
 Reference value :  1.77710e-08
 Reference value :  1.77930e-08
 Reference value :  1.78050e-08
 Reference value :  1.78150e-08
 Reference value :  1.78210e-08
 Reference value :  1.78270e-08
 Reference value :  1.78410e-08
 Reference value :  1.78750e-08
 Reference value :  1.80290e-08
 Reference value :  1.80630e-08
 Reference value :  1.80990e-08
 Reference value :  1.81590e-08
 Reference value :  1.81930e-08
 Reference value :  1.84170e-08
 Reference value :  1.84830e-08
 Reference value :  1.85070e-08
 Reference value :  1.85610e-08
 Reference value :  1.86230e-08
 Reference value :  1.87290e-08
 Reference value :  1.87650e-08
 Reference value :  1.88170e-08
 Reference value :  1.88450e-08
 Reference value :  1.88670e-08
 Reference value :  1.88990e-08
 Reference value :  1.89210e-08
 Reference value :  1.89330e-08
 Reference value :  1.89690e-08
 Reference value :  1.90070e-08
 Reference value :  1.90290e-08
 Reference value :  1.90850e-08
 Reference value :  1.91330e-08
 Reference value :  1.91710e-08
 Reference value :  1.92250e-08
 Reference value :  1.92870e-08
 Reference value :  1.93150e-08
 Reference value :  1.93730e-08
 Reference value :  1.95570e-08
 Reference value :  1.96050e-08
 Reference value :  1.96590e-08
 Reference value :  1.97210e-08
 Reference value :  1.97750e-08
 Reference value :  1.98370e-08
 Reference value :  1.98890e-08
 Reference value :  1.99470e-08
 Reference value :  1.99730e-08
No. of Data Rows : 10014
t_rise              =  1.015179e-08
t_fall              =  1.134886e-08
Note: Simulation executed from .control section 
