
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_79/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                  1.0246e-08
vss                                5.78032e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      7.15856e-08
xedge.i4                                   1.2
out                                9.06124e-08
xedge.i0                                   1.2
xedge.i1                           5.80779e-07
xedge.i2                                   1.2
xedge.i3                           5.80779e-07
vsn#branch                         1.15606e-09
vsp#branch                        -1.36099e-09
vin#branch                          2.0492e-10

 Reference value :  0.00000e+00
 Reference value :  9.85600e-11
 Reference value :  1.24560e-10
 Reference value :  1.34560e-10
 Reference value :  1.52560e-10
 Reference value :  1.72560e-10
 Reference value :  2.10560e-10
 Reference value :  4.84560e-10
 Reference value :  8.30560e-10
 Reference value :  9.42560e-10
 Reference value :  1.06456e-09
 Reference value :  1.18656e-09
 Reference value :  1.19256e-09
 Reference value :  1.21856e-09
 Reference value :  1.28256e-09
 Reference value :  1.30256e-09
 Reference value :  1.34056e-09
 Reference value :  1.51256e-09
 Reference value :  1.67656e-09
 Reference value :  1.75856e-09
 Reference value :  1.79656e-09
 Reference value :  1.84256e-09
 Reference value :  1.88856e-09
 Reference value :  2.00056e-09
 Reference value :  2.08856e-09
 Reference value :  2.11256e-09
 Reference value :  2.15056e-09
 Reference value :  2.25456e-09
 Reference value :  2.27856e-09
 Reference value :  2.30256e-09
 Reference value :  2.31656e-09
 Reference value :  2.32456e-09
 Reference value :  2.33256e-09
 Reference value :  2.33456e-09
 Reference value :  2.33856e-09
 Reference value :  2.35056e-09
 Reference value :  2.35656e-09
 Reference value :  2.37056e-09
 Reference value :  2.38056e-09
 Reference value :  2.38656e-09
 Reference value :  2.39256e-09
 Reference value :  2.40056e-09
 Reference value :  2.40256e-09
 Reference value :  2.40456e-09
 Reference value :  2.40656e-09
 Reference value :  2.41056e-09
 Reference value :  2.41856e-09
 Reference value :  2.45256e-09
 Reference value :  2.47456e-09
 Reference value :  2.49856e-09
 Reference value :  2.51456e-09
 Reference value :  2.54456e-09
 Reference value :  2.56456e-09
 Reference value :  2.59656e-09
 Reference value :  2.68656e-09
 Reference value :  2.75256e-09
 Reference value :  2.83456e-09
 Reference value :  2.89256e-09
 Reference value :  2.99656e-09
 Reference value :  3.05856e-09
 Reference value :  3.20456e-09
 Reference value :  3.40856e-09
 Reference value :  3.54456e-09
 Reference value :  3.65856e-09
 Reference value :  3.83456e-09
 Reference value :  3.94456e-09
 Reference value :  4.06656e-09
 Reference value :  4.12656e-09
 Reference value :  4.19456e-09
 Reference value :  4.20856e-09
 Reference value :  4.23056e-09
 Reference value :  4.23656e-09
 Reference value :  4.25056e-09
 Reference value :  4.26456e-09
 Reference value :  4.29056e-09
 Reference value :  4.31456e-09
 Reference value :  4.34056e-09
 Reference value :  4.36656e-09
 Reference value :  4.37656e-09
 Reference value :  4.40056e-09
 Reference value :  4.42456e-09
 Reference value :  4.45256e-09
 Reference value :  4.48456e-09
 Reference value :  4.51856e-09
 Reference value :  4.54256e-09
 Reference value :  4.58256e-09
 Reference value :  4.61056e-09
 Reference value :  4.64056e-09
 Reference value :  4.66056e-09
 Reference value :  4.69456e-09
 Reference value :  4.73856e-09
 Reference value :  4.76256e-09
 Reference value :  4.78656e-09
 Reference value :  4.80056e-09
 Reference value :  4.84056e-09
 Reference value :  4.87456e-09
 Reference value :  4.90256e-09
 Reference value :  4.93256e-09
 Reference value :  4.97456e-09
 Reference value :  5.00256e-09
 Reference value :  5.02656e-09
 Reference value :  5.05256e-09
 Reference value :  5.07656e-09
 Reference value :  5.09456e-09
 Reference value :  5.12856e-09
 Reference value :  5.13656e-09
 Reference value :  5.13856e-09
 Reference value :  5.14056e-09
 Reference value :  5.14256e-09
 Reference value :  5.14456e-09
 Reference value :  5.15056e-09
 Reference value :  5.15856e-09
 Reference value :  5.17056e-09
 Reference value :  5.17656e-09
 Reference value :  5.18056e-09
 Reference value :  5.18456e-09
 Reference value :  5.19056e-09
 Reference value :  5.19456e-09
 Reference value :  5.21056e-09
 Reference value :  5.21656e-09
 Reference value :  5.22656e-09
 Reference value :  5.31456e-09
 Reference value :  5.46456e-09
 Reference value :  5.77656e-09
 Reference value :  6.03256e-09
 Reference value :  6.26456e-09
 Reference value :  6.41856e-09
 Reference value :  6.68056e-09
 Reference value :  6.93856e-09
 Reference value :  7.20856e-09
 Reference value :  7.28856e-09
 Reference value :  7.60656e-09
 Reference value :  7.68656e-09
 Reference value :  7.84656e-09
 Reference value :  7.90456e-09
 Reference value :  8.14456e-09
 Reference value :  8.18056e-09
 Reference value :  8.19056e-09
 Reference value :  8.21456e-09
 Reference value :  8.24056e-09
 Reference value :  8.30656e-09
 Reference value :  8.45656e-09
 Reference value :  8.53856e-09
 Reference value :  8.57256e-09
 Reference value :  8.59856e-09
 Reference value :  8.62056e-09
 Reference value :  8.65056e-09
 Reference value :  8.67456e-09
 Reference value :  8.70056e-09
 Reference value :  8.70456e-09
 Reference value :  8.71856e-09
 Reference value :  8.73856e-09
 Reference value :  8.76456e-09
 Reference value :  8.79056e-09
 Reference value :  8.79856e-09
 Reference value :  8.80456e-09
 Reference value :  8.81256e-09
 Reference value :  8.81856e-09
 Reference value :  8.82256e-09
