
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_51/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 8.12176e-09
vss                                  8.785e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.08983e-07
xedge.i4                                   1.2
out                                1.81334e-07
xedge.i0                                   1.2
xedge.i1                           8.22263e-07
xedge.i2                                   1.2
xedge.i3                           8.22263e-07
vsn#branch                           1.757e-09
vsp#branch                        -1.91943e-09
vin#branch                         1.62435e-10

 Reference value :  0.00000e+00
 Reference value :  5.96560e-10
 Reference value :  1.10056e-09
 Reference value :  1.52656e-09
 Reference value :  2.08056e-09
 Reference value :  2.42856e-09
 Reference value :  2.91256e-09
 Reference value :  3.52256e-09
 Reference value :  3.79656e-09
 Reference value :  4.31056e-09
 Reference value :  4.84056e-09
 Reference value :  5.23656e-09
 Reference value :  5.55656e-09
 Reference value :  6.16056e-09
 Reference value :  6.63056e-09
 Reference value :  6.87056e-09
 Reference value :  7.14656e-09
 Reference value :  7.67456e-09
 Reference value :  8.07456e-09
 Reference value :  8.57656e-09
 Reference value :  9.16056e-09
 Reference value :  9.52856e-09
 Reference value :  1.00006e-08
 Reference value :  1.04370e-08
 Reference value :  1.06750e-08
 Reference value :  1.10590e-08
 Reference value :  1.15850e-08
 Reference value :  1.19910e-08
 Reference value :  1.25150e-08
 Reference value :  1.31250e-08
 Reference value :  1.36870e-08
 Reference value :  1.40930e-08
 Reference value :  1.46670e-08
 Reference value :  1.48990e-08
 Reference value :  1.52450e-08
 Reference value :  1.58450e-08
 Reference value :  1.63970e-08
 Reference value :  1.67890e-08
 Reference value :  1.72430e-08
 Reference value :  1.76790e-08
 Reference value :  1.79790e-08
 Reference value :  1.84090e-08
 Reference value :  1.88630e-08
 Reference value :  1.94450e-08
 Reference value :  1.98430e-08
No. of Data Rows : 10014
t_rise              =  1.012975e-08
t_fall              =  1.117067e-08
Note: Simulation executed from .control section 
