
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_22/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.25047e-09
vss                                 1.2419e-07
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.58059e-07
xedge.i4                                   1.2
out                                1.89458e-07
xedge.i0                                   1.2
xedge.i1                           1.00795e-06
xedge.i2                                   1.2
xedge.i3                           1.00795e-06
vsn#branch                          2.4838e-09
vsp#branch                        -2.60881e-09
vin#branch                         1.25009e-10

 Reference value :  0.00000e+00
 Reference value :  5.32560e-10
 Reference value :  1.06256e-09
 Reference value :  1.50856e-09
 Reference value :  1.81456e-09
 Reference value :  1.94056e-09
 Reference value :  2.26256e-09
 Reference value :  2.77656e-09
 Reference value :  3.36656e-09
 Reference value :  3.75656e-09
 Reference value :  4.27856e-09
 Reference value :  4.85256e-09
 Reference value :  5.22656e-09
 Reference value :  5.62656e-09
 Reference value :  6.13856e-09
 Reference value :  6.53656e-09
 Reference value :  6.99456e-09
 Reference value :  7.55456e-09
 Reference value :  7.93056e-09
 Reference value :  7.95656e-09
 Reference value :  8.02056e-09
 Reference value :  8.08456e-09
 Reference value :  8.13056e-09
 Reference value :  8.19056e-09
 Reference value :  8.25856e-09
 Reference value :  8.30456e-09
 Reference value :  8.36056e-09
 Reference value :  8.39656e-09
 Reference value :  8.97056e-09
 Reference value :  9.30056e-09
 Reference value :  9.76456e-09
 Reference value :  1.02030e-08
 Reference value :  1.04990e-08
 Reference value :  1.08770e-08
 Reference value :  1.13750e-08
 Reference value :  1.17770e-08
 Reference value :  1.21290e-08
 Reference value :  1.26570e-08
 Reference value :  1.29790e-08
 Reference value :  1.35110e-08
 Reference value :  1.41370e-08
 Reference value :  1.46570e-08
 Reference value :  1.51590e-08
 Reference value :  1.57370e-08
 Reference value :  1.62870e-08
 Reference value :  1.65210e-08
 Reference value :  1.65850e-08
 Reference value :  1.71830e-08
 Reference value :  1.76530e-08
 Reference value :  1.82070e-08
 Reference value :  1.88070e-08
 Reference value :  1.93010e-08
 Reference value :  1.97290e-08
No. of Data Rows : 10014
t_rise              =  1.012937e-08
t_fall              =  1.117094e-08
Note: Simulation executed from .control section 
