
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/pvt_corners/run_13/cace_edge_detector_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 2.96273e-09
vss                                4.90431e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      6.17988e-08
xedge.i4                                   1.2
out                                6.14084e-08
xedge.i0                                   1.2
xedge.i1                           4.15596e-07
xedge.i2                                   1.2
xedge.i3                           4.15596e-07
vsn#branch                         9.80863e-10
vsp#branch                        -1.04012e-09
vin#branch                         5.92545e-11

 Reference value :  0.00000e+00
 Reference value :  4.98560e-10
 Reference value :  9.22560e-10
 Reference value :  1.45256e-09
 Reference value :  1.73656e-09
 Reference value :  2.02456e-09
 Reference value :  2.42056e-09
 Reference value :  2.82656e-09
 Reference value :  3.09656e-09
 Reference value :  3.41656e-09
 Reference value :  3.83456e-09
 Reference value :  4.19856e-09
 Reference value :  4.52256e-09
 Reference value :  4.97656e-09
 Reference value :  5.11656e-09
 Reference value :  5.14656e-09
 Reference value :  5.20856e-09
 Reference value :  5.26656e-09
 Reference value :  5.30456e-09
 Reference value :  5.35056e-09
 Reference value :  5.40256e-09
 Reference value :  5.43856e-09
 Reference value :  5.48056e-09
 Reference value :  5.53256e-09
 Reference value :  5.79856e-09
 Reference value :  6.06856e-09
 Reference value :  6.42656e-09
 Reference value :  6.68256e-09
 Reference value :  7.03456e-09
 Reference value :  7.53256e-09
 Reference value :  8.07456e-09
 Reference value :  8.43256e-09
 Reference value :  8.87056e-09
 Reference value :  9.37456e-09
 Reference value :  9.59456e-09
 Reference value :  9.99256e-09
 Reference value :  1.03170e-08
 Reference value :  1.06750e-08
 Reference value :  1.08950e-08
 Reference value :  1.11430e-08
 Reference value :  1.14390e-08
 Reference value :  1.17910e-08
 Reference value :  1.22370e-08
 Reference value :  1.27070e-08
 Reference value :  1.31630e-08
 Reference value :  1.31870e-08
 Reference value :  1.35590e-08
 Reference value :  1.40230e-08
 Reference value :  1.43350e-08
 Reference value :  1.47310e-08
 Reference value :  1.52130e-08
 Reference value :  1.56350e-08
 Reference value :  1.60510e-08
 Reference value :  1.63650e-08
 Reference value :  1.68090e-08
 Reference value :  1.71830e-08
 Reference value :  1.74710e-08
 Reference value :  1.79690e-08
 Reference value :  1.81690e-08
 Reference value :  1.85950e-08
 Reference value :  1.90650e-08
 Reference value :  1.94110e-08
 Reference value :  1.98890e-08
No. of Data Rows : 10014
t_rise              =  1.012901e-08
t_fall              =  1.098589e-08
Note: Simulation executed from .control section 
