
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_28/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.12975e-09
vss                                8.92884e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      1.20616e-07
xedge.i4                                   1.2
out                                1.52383e-07
xedge.i0                                   1.2
xedge.i1                           5.69963e-07
xedge.i2                                   1.2
xedge.i3                           5.69963e-07
vsn#branch                         1.78577e-09
vsp#branch                        -1.90836e-09
vin#branch                         1.22595e-10

 Reference value :  0.00000e+00
 Reference value :  4.00560e-10
 Reference value :  8.76560e-10
 Reference value :  1.23056e-09
 Reference value :  1.79056e-09
 Reference value :  2.23656e-09
 Reference value :  2.62056e-09
 Reference value :  3.16856e-09
 Reference value :  3.60656e-09
 Reference value :  3.96256e-09
 Reference value :  4.35456e-09
 Reference value :  4.80256e-09
 Reference value :  4.85256e-09
 Reference value :  5.24856e-09
 Reference value :  5.77656e-09
 Reference value :  6.35056e-09
 Reference value :  6.83056e-09
 Reference value :  7.39456e-09
 Reference value :  8.01056e-09
 Reference value :  8.38456e-09
 Reference value :  8.78456e-09
 Reference value :  9.39656e-09
 Reference value :  9.80656e-09
 Reference value :  1.01590e-08
 Reference value :  1.05490e-08
 Reference value :  1.08730e-08
 Reference value :  1.12090e-08
 Reference value :  1.17210e-08
 Reference value :  1.23210e-08
 Reference value :  1.27290e-08
 Reference value :  1.32590e-08
 Reference value :  1.38030e-08
 Reference value :  1.42030e-08
 Reference value :  1.45610e-08
 Reference value :  1.51310e-08
 Reference value :  1.55270e-08
 Reference value :  1.60590e-08
 Reference value :  1.66690e-08
 Reference value :  1.72330e-08
 Reference value :  1.75650e-08
 Reference value :  1.80490e-08
 Reference value :  1.86130e-08
 Reference value :  1.91310e-08
 Reference value :  1.97530e-08
No. of Data Rows : 10014
t_rise              =  1.013046e-08
t_fall              =  1.117848e-08
Note: Simulation executed from .control section 
