
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_83/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 1.28614e-08
vss                                1.35231e-07
vdd                                        1.2
out                                1.64739e-07
vsn#branch                         2.70462e-09
vsp#branch                        -2.96185e-09
vin#branch                         2.57227e-10

 Reference value :  0.00000e+00
 Reference value :  4.00000e-14
 Reference value :  8.00000e-14
 Reference value :  1.60000e-13
 Reference value :  3.20000e-13
 Reference value :  6.40000e-13
 Reference value :  1.28000e-12
 Reference value :  4.56000e-12
 Reference value :  6.56000e-12
 Reference value :  8.56000e-12
 Reference value :  1.05600e-11
 Reference value :  1.45600e-11
 Reference value :  3.45600e-11
 Reference value :  5.25600e-11
 Reference value :  6.25600e-11
 Reference value :  7.25600e-11
 Reference value :  8.25600e-11
 Reference value :  8.85600e-11
 Reference value :  1.04560e-10
 Reference value :  1.16560e-10
 Reference value :  1.22560e-10
 Reference value :  1.38560e-10
 Reference value :  1.58560e-10
 Reference value :  1.62560e-10
 Reference value :  1.68560e-10
 Reference value :  1.76560e-10
 Reference value :  1.86560e-10
 Reference value :  1.96560e-10
 Reference value :  2.02560e-10
 Reference value :  2.10560e-10
 Reference value :  2.22560e-10
 Reference value :  2.26560e-10
 Reference value :  2.36560e-10
 Reference value :  2.46560e-10
 Reference value :  2.50560e-10
 Reference value :  2.56560e-10
 Reference value :  2.64560e-10
 Reference value :  2.70560e-10
 Reference value :  2.82560e-10
 Reference value :  2.88560e-10
 Reference value :  2.96560e-10
 Reference value :  3.14560e-10
 Reference value :  3.20560e-10
 Reference value :  3.28560e-10
 Reference value :  3.44560e-10
 Reference value :  3.48560e-10
 Reference value :  3.50560e-10
 Reference value :  3.54560e-10
 Reference value :  3.68560e-10
 Reference value :  3.74560e-10
 Reference value :  3.84560e-10
 Reference value :  3.96560e-10
 Reference value :  4.06560e-10
 Reference value :  4.24560e-10
 Reference value :  4.44560e-10
 Reference value :  4.58560e-10
 Reference value :  4.70560e-10
 Reference value :  4.92560e-10
 Reference value :  5.04560e-10
 Reference value :  5.14560e-10
 Reference value :  5.30560e-10
 Reference value :  5.38560e-10
 Reference value :  5.58560e-10
 Reference value :  5.78560e-10
 Reference value :  5.88560e-10
 Reference value :  5.90560e-10
 Reference value :  5.94560e-10
 Reference value :  6.02560e-10
 Reference value :  6.14560e-10
 Reference value :  6.18560e-10
 Reference value :  6.20560e-10
 Reference value :  6.34560e-10
 Reference value :  6.50560e-10
 Reference value :  6.56560e-10
 Reference value :  6.76560e-10
 Reference value :  6.92560e-10
 Reference value :  6.96560e-10
 Reference value :  7.04560e-10
 Reference value :  7.16560e-10
 Reference value :  7.28560e-10
 Reference value :  7.40560e-10
 Reference value :  7.48560e-10
 Reference value :  7.60560e-10
 Reference value :  7.70560e-10
 Reference value :  7.78560e-10
 Reference value :  7.94560e-10
 Reference value :  8.38560e-10
 Reference value :  8.58560e-10
 Reference value :  8.74560e-10
 Reference value :  9.22560e-10
 Reference value :  9.30560e-10
 Reference value :  9.52560e-10
 Reference value :  9.76560e-10
 Reference value :  9.92560e-10
 Reference value :  1.00656e-09
 Reference value :  1.02256e-09
 Reference value :  1.05056e-09
 Reference value :  1.10256e-09
 Reference value :  1.11856e-09
 Reference value :  1.13856e-09
 Reference value :  1.15456e-09
 Reference value :  1.18056e-09
 Reference value :  1.18856e-09
 Reference value :  1.19856e-09
 Reference value :  1.21456e-09
 Reference value :  1.22856e-09
 Reference value :  1.23856e-09
 Reference value :  1.24856e-09
 Reference value :  1.25656e-09
 Reference value :  1.26456e-09
 Reference value :  1.28656e-09
 Reference value :  1.29656e-09
 Reference value :  1.32056e-09
 Reference value :  1.39456e-09
 Reference value :  1.42456e-09
 Reference value :  1.44856e-09
 Reference value :  1.46656e-09
 Reference value :  1.49456e-09
 Reference value :  1.51656e-09
 Reference value :  1.53256e-09
 Reference value :  1.59056e-09
 Reference value :  1.62856e-09
 Reference value :  1.65456e-09
 Reference value :  1.69856e-09
 Reference value :  1.71456e-09
 Reference value :  1.75656e-09
 Reference value :  1.79056e-09
 Reference value :  1.85656e-09
 Reference value :  1.90456e-09
 Reference value :  1.96656e-09
 Reference value :  1.99456e-09
 Reference value :  2.01456e-09
 Reference value :  2.03656e-09
 Reference value :  2.07656e-09
 Reference value :  2.09056e-09
 Reference value :  2.11056e-09
 Reference value :  2.13056e-09
 Reference value :  2.13856e-09
 Reference value :  2.15056e-09
 Reference value :  2.19856e-09
 Reference value :  2.21656e-09
 Reference value :  2.24856e-09
 Reference value :  2.30656e-09
 Reference value :  2.36656e-09
 Reference value :  2.42656e-09
 Reference value :  2.44656e-09
 Reference value :  2.45256e-09
 Reference value :  2.46856e-09
 Reference value :  2.49256e-09
 Reference value :  2.50856e-09
 Reference value :  2.54856e-09
 Reference value :  2.57056e-09
 Reference value :  2.58456e-09
 Reference value :  2.62856e-09
 Reference value :  2.68456e-09
 Reference value :  2.71456e-09
 Reference value :  2.82256e-09
 Reference value :  2.89056e-09
 Reference value :  2.90256e-09
 Reference value :  2.95056e-09
 Reference value :  2.98456e-09
 Reference value :  2.99656e-09
 Reference value :  3.04456e-09
 Reference value :  3.09456e-09
 Reference value :  3.11856e-09
 Reference value :  3.17456e-09
