
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-44-04/parameters/mc_variations/run_0/run_77/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 9.70248e-09
vss                                9.46962e-08
vdd                                        1.2
out                                1.71147e-07
vsn#branch                         1.89392e-09
vsp#branch                        -2.08797e-09
vin#branch                          1.9405e-10

 Reference value :  0.00000e+00
 Reference value :  2.90560e-10
 Reference value :  5.40560e-10
 Reference value :  8.50560e-10
 Reference value :  1.06056e-09
 Reference value :  1.16656e-09
 Reference value :  1.31856e-09
 Reference value :  1.57456e-09
 Reference value :  1.81456e-09
 Reference value :  1.89456e-09
 Reference value :  2.07856e-09
 Reference value :  2.32656e-09
 Reference value :  2.50856e-09
 Reference value :  2.72056e-09
 Reference value :  3.01856e-09
 Reference value :  3.24256e-09
 Reference value :  3.53856e-09
 Reference value :  3.88456e-09
 Reference value :  4.18656e-09
 Reference value :  4.41256e-09
 Reference value :  4.72856e-09
 Reference value :  5.05256e-09
 Reference value :  5.25456e-09
 Reference value :  5.56456e-09
 Reference value :  5.86256e-09
 Reference value :  6.02856e-09
 Reference value :  6.24256e-09
 Reference value :  6.54456e-09
 Reference value :  6.84056e-09
 Reference value :  7.12656e-09
 Reference value :  7.44256e-09
 Reference value :  7.75856e-09
 Reference value :  8.01856e-09
 Reference value :  8.32856e-09
 Reference value :  8.61456e-09
 Reference value :  8.84456e-09
 Reference value :  9.01656e-09
 Reference value :  9.25656e-09
 Reference value :  9.40656e-09
 Reference value :  9.65656e-09
 Reference value :  9.93456e-09
 Reference value :  1.00470e-08
 Reference value :  1.01270e-08
 Reference value :  1.01410e-08
 Reference value :  1.01430e-08
 Reference value :  1.01570e-08
 Reference value :  1.01650e-08
 Reference value :  1.01690e-08
 Reference value :  1.01770e-08
 Reference value :  1.03690e-08
 Reference value :  1.05710e-08
 Reference value :  1.07050e-08
 Reference value :  1.09150e-08
 Reference value :  1.11410e-08
 Reference value :  1.12630e-08
 Reference value :  1.14890e-08
 Reference value :  1.17670e-08
 Reference value :  1.20530e-08
 Reference value :  1.22510e-08
 Reference value :  1.24990e-08
 Reference value :  1.28290e-08
 Reference value :  1.30550e-08
 Reference value :  1.31810e-08
 Reference value :  1.34530e-08
 Reference value :  1.36450e-08
 Reference value :  1.37310e-08
 Reference value :  1.38990e-08
 Reference value :  1.41290e-08
 Reference value :  1.43050e-08
 Reference value :  1.43390e-08
 Reference value :  1.45390e-08
 Reference value :  1.46910e-08
 Reference value :  1.49870e-08
 Reference value :  1.53210e-08
 Reference value :  1.55470e-08
 Reference value :  1.58150e-08
 Reference value :  1.59690e-08
 Reference value :  1.62190e-08
 Reference value :  1.62250e-08
 Reference value :  1.62330e-08
 Reference value :  1.62530e-08
 Reference value :  1.62910e-08
 Reference value :  1.63290e-08
 Reference value :  1.63650e-08
 Reference value :  1.63990e-08
 Reference value :  1.64370e-08
 Reference value :  1.64630e-08
 Reference value :  1.64890e-08
 Reference value :  1.65950e-08
 Reference value :  1.67670e-08
 Reference value :  1.68150e-08
 Reference value :  1.70210e-08
 Reference value :  1.70610e-08
 Reference value :  1.71950e-08
 Reference value :  1.74290e-08
 Reference value :  1.76010e-08
 Reference value :  1.78650e-08
 Reference value :  1.81290e-08
 Reference value :  1.84110e-08
 Reference value :  1.84870e-08
 Reference value :  1.87450e-08
 Reference value :  1.89790e-08
 Reference value :  1.91910e-08
 Reference value :  1.95290e-08
 Reference value :  1.98550e-08
No. of Data Rows : 10014
t_rise              =  1.014141e-08
t_fall              =  1.126192e-08
Note: Simulation executed from .control section 
