
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chipathon_2025/designs/ihp-sg13g2/edge_detector/runs/run_2026-02-26_17-35-19/parameters/mc_variations/run_0/run_18/cace_edge_detector_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
net3                                         0
net1                                       1.2
net2                                         0
in                                 6.79159e-09
vss                                7.27769e-08
vdd                                        1.2
xedge.xand.outn                            1.2
xedge.xand.nx                      9.09273e-08
xedge.i4                                   1.2
out                                1.35203e-07
xedge.i0                                   1.2
xedge.i1                           9.13835e-07
xedge.i2                                   1.2
xedge.i3                           9.13836e-07
vsn#branch                         1.45554e-09
vsp#branch                        -1.59137e-09
vin#branch                         1.35832e-10

 Reference value :  0.00000e+00
 Reference value :  3.20560e-10
 Reference value :  8.90560e-10
 Reference value :  1.41056e-09
 Reference value :  1.57256e-09
 Reference value :  1.94456e-09
 Reference value :  2.36056e-09
 Reference value :  2.90256e-09
 Reference value :  3.28056e-09
 Reference value :  3.85056e-09
 Reference value :  4.37656e-09
 Reference value :  4.74056e-09
 Reference value :  5.17056e-09
 Reference value :  5.43656e-09
 Reference value :  5.84856e-09
 Reference value :  6.25856e-09
 Reference value :  6.72656e-09
 Reference value :  6.98656e-09
 Reference value :  7.49456e-09
 Reference value :  8.11656e-09
 Reference value :  8.67856e-09
 Reference value :  9.22056e-09
 Reference value :  9.82856e-09
 Reference value :  1.02050e-08
 Reference value :  1.04510e-08
 Reference value :  1.07050e-08
 Reference value :  1.09610e-08
 Reference value :  1.12190e-08
 Reference value :  1.16110e-08
 Reference value :  1.21670e-08
 Reference value :  1.25430e-08
 Reference value :  1.30350e-08
 Reference value :  1.36350e-08
 Reference value :  1.40270e-08
 Reference value :  1.43870e-08
 Reference value :  1.49750e-08
 Reference value :  1.55250e-08
 Reference value :  1.58970e-08
 Reference value :  1.63210e-08
 Reference value :  1.68650e-08
 Reference value :  1.72430e-08
 Reference value :  1.77990e-08
 Reference value :  1.83630e-08
 Reference value :  1.88830e-08
 Reference value :  1.94430e-08
 Reference value :  1.99590e-08
No. of Data Rows : 10014
t_rise              =  1.014193e-08
t_fall              =  1.124121e-08
Note: Simulation executed from .control section 
